time=4844ms


BODY: left=0,top=0,right=1423,bottom=3982; DOM="[object HTMLBodyElement]"
  | | | | | | | | | |- A: left=453,top=900,right=653,bottom=1050; DOM="http://www.nfl.com/goto?id=0ap3000000784815&icampaign=%22search-video-sports+%26+fitness%22"
  | | | | | | | | | | |- IMG: left=453,top=900,right=720,bottom=1050; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- DIV: left=458,top=1008,right=495,bottom=1045; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=458,top=1008,right=495,bottom=1045; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=453,top=1057,right=653,bottom=1145; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=453,top=1057,right=653,bottom=1123; DOM="http://www.nfl.com/goto?id=0ap3000000784815&icampaign=%22search-video-sports+%26+fitness%22"
  | | | | | | | | | |- DIV: left=453,top=1128,right=653,bottom=1145; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=453,top=1130,right=484,bottom=1143; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=491,top=1129,right=589,bottom=1143; DOM="[object HTMLParagraphElement]"
  | | | | | | | |- LI: left=667,top=900,right=867,bottom=1125; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=667,top=900,right=867,bottom=1050; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=667,top=900,right=867,bottom=1050; DOM="http://www.nfl.com/videos/nfl-videos/09000d5d81bcc6d9/EA-Sports-Active-NFL-Training-Camp&icampaign=%22search-video-sports+%26+fitness%22"
  | | | | | | | | | | |- IMG: left=667,top=900,right=934,bottom=1050; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- DIV: left=672,top=1008,right=709,bottom=1045; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=672,top=1008,right=709,bottom=1045; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=667,top=1057,right=867,bottom=1123; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=667,top=1057,right=867,bottom=1101; DOM="http://www.nfl.com/videos/nfl-videos/09000d5d81bcc6d9/EA-Sports-Active-NFL-Training-Camp&icampaign=%22search-video-sports+%26+fitness%22"
  | | | | | | | | | | |- B: left=685,top=1056,right=725,bottom=1079; DOM="[object HTMLElement]"
  | | | | | | | | | |- DIV: left=667,top=1106,right=867,bottom=1123; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=667,top=1108,right=698,bottom=1121; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=705,top=1107,right=805,bottom=1121; DOM="[object HTMLParagraphElement]"
  | | | | | |- DIV: left=239,top=1125,right=869,bottom=1137; DOM="[object HTMLDivElement]"
  | | | | | | |- A: left=760,top=1124,right=869,bottom=1139; DOM="http://search.nfl.com/search?&query=sports+%26+fitness&mediatype=Video&mc_all=16459&mc_Text=10209&mc_Video=5526&mc_Image=724&mc_all=16459&mc_Text=10209&mc_Video=5526&mc_Image=724"
  | | | | | |- DIV: left=239,top=1157,right=869,bottom=1158; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=239,top=1178,right=869,bottom=3289; DOM="[object HTMLDivElement]"
  | | | | | | |- OL: left=239,top=1177,right=869,bottom=3269; DOM="[object HTMLOListElement]"
  | | | | | | | |- LI: left=239,top=1177,right=869,bottom=1340; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=1177,right=439,bottom=1327; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=1177,right=439,bottom=1327; DOM="http://www.nfl.com/news/story/0ap3000000770614/article/patriotsseahawks-in-super-bowl-li-thats-what-my-math-says"
  | | | | | | | | | | |- IMG: left=239,top=1177,right=439,bottom=1327; DOM="[object HTMLImageElement]"
  | | | | | | | | |- DIV: left=454,top=1177,right=869,bottom=1305; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=454,top=1177,right=869,bottom=1225; DOM="http://www.nfl.com/news/story/0ap3000000770614/article/patriotsseahawks-in-super-bowl-li-thats-what-my-math-says"
  | | | | | | | | | |- DIV: left=454,top=1230,right=869,bottom=1247; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=454,top=1232,right=503,bottom=1245; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=510,top=1231,right=600,bottom=1245; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=454,top=1251,right=869,bottom=1305; DOM="[object HTMLParagraphElement]"
  | | | | | | | | |- DIV: left=239,top=1339,right=869,bottom=1340; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=1359,right=869,bottom=1522; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=1359,right=439,bottom=1509; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=1359,right=439,bottom=1509; DOM="http://www.nfl.com/news/story/0ap3000000770641/article/patriotsseahawks-in-super-bowl-li-thats-what-my-math-says"
  | | | | | | | | | | |- IMG: left=239,top=1359,right=439,bottom=1509; DOM="[object HTMLImageElement]"
  | | | | | | | | |- DIV: left=454,top=1359,right=869,bottom=1487; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=454,top=1359,right=869,bottom=1407; DOM="http://www.nfl.com/news/story/0ap3000000770641/article/patriotsseahawks-in-super-bowl-li-thats-what-my-math-says"
  | | | | | | | | | |- DIV: left=454,top=1412,right=869,bottom=1429; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=454,top=1414,right=503,bottom=1427; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=510,top=1413,right=604,bottom=1427; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=454,top=1433,right=869,bottom=1487; DOM="[object HTMLParagraphElement]"
  | | | | | | | | |- DIV: left=239,top=1521,right=869,bottom=1522; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=1542,right=869,bottom=1631; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=1542,right=869,bottom=1610; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- P: left=253,top=1555,right=855,bottom=1567; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- OL: left=253,top=1572,right=855,bottom=1596; DOM="[object HTMLOListElement]"
  | | | | | | | | | | |- LI: left=253,top=1572,right=375,bottom=1596; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=253,top=1577,right=375,bottom=1592; DOM="http://search.nfl.com/ncaa/champs-sports-bowl.htm"
  | | | | | | | | |- DIV: left=239,top=1630,right=869,bottom=1631; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=1650,right=869,bottom=1813; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=1650,right=439,bottom=1800; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=1650,right=439,bottom=1800; DOM="http://www.nfl.com/news/story/0ap3000000785247/article/super-bowl-li-pain-train-anatomy-of-falcons-collapse"
  | | | | | | | | | | |- IMG: left=239,top=1650,right=439,bottom=1800; DOM="[object HTMLImageElement]"
  | | | | | | | | |- DIV: left=454,top=1650,right=869,bottom=1754; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=454,top=1650,right=869,bottom=1674; DOM="http://www.nfl.com/news/story/0ap3000000785247/article/super-bowl-li-pain-train-anatomy-of-falcons-collapse"
  | | | | | | | | | |- DIV: left=454,top=1679,right=869,bottom=1696; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=454,top=1681,right=503,bottom=1694; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=510,top=1680,right=608,bottom=1694; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=454,top=1700,right=869,bottom=1754; DOM="[object HTMLParagraphElement]"
  | | | | | | | | |- DIV: left=239,top=1812,right=869,bottom=1813; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=1832,right=869,bottom=1995; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=1832,right=439,bottom=1982; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=1832,right=439,bottom=1982; DOM="http://www.nfl.com/news/story/0ap3000000707037/article/when-teams-should-go-for-two-and-why-jack-del-rio-was-right"
  | | | | | | | | | | |- IMG: left=239,top=1832,right=439,bottom=1982; DOM="[object HTMLImageElement]"
  | | | | | | | | |- DIV: left=454,top=1832,right=869,bottom=1960; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=454,top=1832,right=869,bottom=1880; DOM="http://www.nfl.com/news/story/0ap3000000707037/article/when-teams-should-go-for-two-and-why-jack-del-rio-was-right"
  | | | | | | | | | |- DIV: left=454,top=1885,right=869,bottom=1902; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=454,top=1887,right=503,bottom=1900; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=510,top=1886,right=620,bottom=1900; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=454,top=1906,right=869,bottom=1960; DOM="[object HTMLParagraphElement]"
  | | | | | | | | |- DIV: left=239,top=1994,right=869,bottom=1995; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=2014,right=869,bottom=2177; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=2014,right=439,bottom=2164; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=2014,right=439,bottom=2164; DOM="http://www.nfl.com/news/story/0ap2000000329176/article/sports-and-fitness-industry-group-backs-heads-up-football-program"
  | | | | | | | | | | |- IMG: left=239,top=2014,right=513,bottom=2164; DOM="[object HTMLImageElement]"
  | | | | | | | | |- DIV: left=454,top=2014,right=869,bottom=2124; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=454,top=2014,right=869,bottom=2062; DOM="http://www.nfl.com/news/story/0ap2000000329176/article/sports-and-fitness-industry-group-backs-heads-up-football-program"
  | | | | | | | | | | |- B: left=454,top=2012,right=501,bottom=2040; DOM="[object HTMLElement]"
  | | | | | | | | | | |- B: left=535,top=2012,right=587,bottom=2040; DOM="[object HTMLElement]"
  | | | | | | | | | |- DIV: left=454,top=2067,right=869,bottom=2084; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=454,top=2069,right=503,bottom=2082; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=510,top=2068,right=611,bottom=2082; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=454,top=2088,right=869,bottom=2124; DOM="[object HTMLParagraphElement]"
  | | | | | | | | |- DIV: left=239,top=2176,right=869,bottom=2177; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=2196,right=869,bottom=2359; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=2196,right=439,bottom=2346; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=2196,right=439,bottom=2346; DOM="http://www.nfl.com/news/story/0ap3000000654451/article/2016-nfl-draft-numbers-say-avoid-picking-a-qb-late-in-round-1"
  | | | | | | | | | | |- IMG: left=239,top=2196,right=439,bottom=2346; DOM="[object HTMLImageElement]"
  | | | | | | | | |- DIV: left=454,top=2196,right=869,bottom=2324; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=454,top=2196,right=869,bottom=2244; DOM="http://www.nfl.com/news/story/0ap3000000654451/article/2016-nfl-draft-numbers-say-avoid-picking-a-qb-late-in-round-1"
  | | | | | | | | | |- DIV: left=454,top=2249,right=869,bottom=2266; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=454,top=2251,right=503,bottom=2264; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=510,top=2250,right=616,bottom=2264; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=454,top=2270,right=869,bottom=2324; DOM="[object HTMLParagraphElement]"
  | | | | | | | | |- DIV: left=239,top=2358,right=869,bottom=2359; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=2378,right=869,bottom=2541; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=2378,right=439,bottom=2528; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=2378,right=439,bottom=2528; DOM="http://www.nfl.com/news/story/0ap3000000497409/article/chris-golic-parents-should-stop-forcing-kids-into-one-sport"
  | | | | | | | | | | |- IMG: left=239,top=2378,right=614,bottom=2528; DOM="[object HTMLImageElement]"
  | | | | | | | | |- DIV: left=454,top=2378,right=869,bottom=2488; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=454,top=2378,right=869,bottom=2426; DOM="http://www.nfl.com/news/story/0ap3000000497409/article/chris-golic-parents-should-stop-forcing-kids-into-one-sport"
  | | | | | | | | | |- DIV: left=454,top=2431,right=869,bottom=2448; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=454,top=2433,right=503,bottom=2446; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=510,top=2432,right=614,bottom=2446; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=454,top=2452,right=869,bottom=2488; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- B: left=524,top=2471,right=561,bottom=2486; DOM="[object HTMLElement]"
  | | | | | | | | |- DIV: left=239,top=2540,right=869,bottom=2541; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=2560,right=869,bottom=2723; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=2560,right=439,bottom=2710; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=2560,right=439,bottom=2710; DOM="http://www.nfl.com/news/story/0ap3000000619435/article/mathematical-model-predicts-bengalscardinals-in-super-bowl-50"
  | | | | | | | | | | |- IMG: left=239,top=2560,right=439,bottom=2710; DOM="[object HTMLImageElement]"
  | | | | | | | | |- DIV: left=454,top=2560,right=869,bottom=2688; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=454,top=2560,right=869,bottom=2608; DOM="http://www.nfl.com/news/story/0ap3000000619435/article/mathematical-model-predicts-bengalscardinals-in-super-bowl-50"
  | | | | | | | | | |- DIV: left=454,top=2613,right=869,bottom=2630; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=454,top=2615,right=503,bottom=2628; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=510,top=2614,right=600,bottom=2628; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=454,top=2634,right=869,bottom=2688; DOM="[object HTMLParagraphElement]"
  | | | | | | | | |- DIV: left=239,top=2722,right=869,bottom=2723; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=2742,right=869,bottom=2905; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=2742,right=439,bottom=2892; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=2742,right=439,bottom=2892; DOM="http://www.nfl.com/news/story/0ap3000000619376/article/mathematical-model-predicts-bengalscardinals-in-super-bowl-50"
  | | | | | | | | | | |- IMG: left=239,top=2742,right=439,bottom=2892; DOM="[object HTMLImageElement]"
  | | | | | | | | |- DIV: left=454,top=2742,right=869,bottom=2870; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=454,top=2742,right=869,bottom=2790; DOM="http://www.nfl.com/news/story/0ap3000000619376/article/mathematical-model-predicts-bengalscardinals-in-super-bowl-50"
  | | | | | | | | | |- DIV: left=454,top=2795,right=869,bottom=2812; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=454,top=2797,right=503,bottom=2810; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=510,top=2796,right=600,bottom=2810; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=454,top=2816,right=869,bottom=2870; DOM="[object HTMLParagraphElement]"
  | | | | | | | | |- DIV: left=239,top=2904,right=869,bottom=2905; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=2924,right=869,bottom=3087; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=2924,right=439,bottom=3074; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=2924,right=439,bottom=3074; DOM="http://www.nfl.com/news/story/0ap2000000258973/article/usa-football-nfl-grow-partnerships-for-heads-up-football"
  | | | | | | | | | | |- IMG: left=239,top=2924,right=513,bottom=3074; DOM="[object HTMLImageElement]"
  | | | | | | | | |- DIV: left=454,top=2924,right=869,bottom=3034; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=454,top=2924,right=869,bottom=2972; DOM="http://www.nfl.com/news/story/0ap2000000258973/article/usa-football-nfl-grow-partnerships-for-heads-up-football"
  | | | | | | | | | |- DIV: left=454,top=2977,right=869,bottom=2994; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=454,top=2979,right=503,bottom=2992; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=510,top=2978,right=605,bottom=2992; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=454,top=2998,right=869,bottom=3034; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- B: left=574,top=2999,right=614,bottom=3014; DOM="[object HTMLElement]"
  | | | | | | | | |- DIV: left=239,top=3086,right=869,bottom=3087; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=3106,right=869,bottom=3269; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=3106,right=439,bottom=3256; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=3106,right=439,bottom=3256; DOM="http://www.nfl.com/goto?id=0ap3000000784481"
  | | | | | | | | | | |- IMG: left=239,top=3106,right=506,bottom=3256; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- DIV: left=244,top=3214,right=281,bottom=3251; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=244,top=3214,right=281,bottom=3251; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=454,top=3106,right=869,bottom=3192; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=454,top=3106,right=869,bottom=3130; DOM="http://www.nfl.com/goto?id=0ap3000000784481"
  | | | | | | | | | | |- B: left=702,top=3104,right=749,bottom=3132; DOM="[object HTMLElement]"
  | | | | | | | | | |- DIV: left=454,top=3135,right=869,bottom=3152; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=454,top=3137,right=485,bottom=3150; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=492,top=3136,right=594,bottom=3150; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=454,top=3156,right=869,bottom=3192; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- B: left=743,top=3157,right=783,bottom=3172; DOM="[object HTMLElement]"
  | | | | | | | | |- DIV: left=239,top=3268,right=869,bottom=3269; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=239,top=3304,right=869,bottom=3340; DOM="[object HTMLDivElement]"
  | | | | | | |- SPAN: left=508,top=3304,right=601,bottom=3340; DOM="[object HTMLSpanElement]"
  | | |- FOOTER: left=219,top=3374,right=1204,bottom=3678; DOM="[object HTMLElement]"
  | | | |- DIV: left=239,top=3389,right=334,bottom=3517; DOM="[object HTMLDivElement]"
  | | | | |- A: left=239,top=3442,right=334,bottom=3461; DOM="http://www.nfl.com/"
  | | | | | |- IMG: left=239,top=3389,right=334,bottom=3517; DOM="[object HTMLImageElement]"
  | | | |- DIV: left=219,top=3374,right=1204,bottom=3528; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=351,top=3374,right=1201,bottom=3528; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=351,top=3374,right=484,bottom=3528; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=351,top=3389,right=484,bottom=3406; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=351,top=3416,right=484,bottom=3528; DOM="[object HTMLUListElement]"
  | | | | | | | |- A: left=351,top=3418,right=410,bottom=3431; DOM="http://www.nfl.com/contact-us"
  | | | | | | | |- LI: left=351,top=3432,right=484,bottom=3448; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=351,top=3434,right=372,bottom=3447; DOM="http://www.nfl.com/help/faq"
  | | | | | | | | |- A: left=380,top=3434,right=435,bottom=3447; DOM="http://www.nfl.com/rulebook"
  | | | | | | | |- A: left=351,top=3450,right=438,bottom=3463; DOM="http://nflcommunications.com/"
  | | | | | | | |- LI: left=351,top=3464,right=484,bottom=3480; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=380,top=3466,right=421,bottom=3479; DOM="https://recruiting.adp.com/srccar/public/RTI.home?d=External&c=1123141"
  | | | | | | | | |- A: left=429,top=3466,right=459,bottom=3479; DOM="http://footballjobs.teamworkonline.com/teamwork/jobs/default.cfm"
  | | | | | | | |- A: left=351,top=3482,right=425,bottom=3495; DOM="http://www.nfl.com/help/privacy"
  | | | | | | | |- A: left=351,top=3498,right=461,bottom=3511; DOM="http://www.nfl.com/help/terms"
  | | | | | | | |- A: left=351,top=3514,right=421,bottom=3527; DOM="http://www.nfl.com/accessibility"
  | | | | | |- DIV: left=484,top=3374,right=602,bottom=3528; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=484,top=3389,right=602,bottom=3406; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=484,top=3416,right=602,bottom=3480; DOM="[object HTMLUListElement]"
  | | | | | | | |- A: left=484,top=3418,right=535,bottom=3431; DOM="http://nflrush.com/?campaign=NFL_footer"
  | | | | | | | |- A: left=484,top=3434,right=521,bottom=3447; DOM="http://www.nflrush.com/play60"
  | | | | | | | |- A: left=484,top=3450,right=582,bottom=3463; DOM="http://www.nfl.com/community"
  | | | | | | | |- A: left=484,top=3466,right=549,bottom=3479; DOM="http://www.nfl.com/auction"
  | | | | | |- DIV: left=602,top=3374,right=743,bottom=3528; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=602,top=3389,right=743,bottom=3406; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=602,top=3416,right=743,bottom=3480; DOM="[object HTMLUListElement]"
  | | | | | | | |- A: left=602,top=3418,right=719,bottom=3431; DOM="http://nflcommunications.com/"
  | | | | | | | |- A: left=602,top=3434,right=652,bottom=3447; DOM="http://www.nfl.com/static/content/public/photo/2016/08/09/0ap3000000682159.pdf"
  | | | | | | | |- A: left=602,top=3450,right=677,bottom=3463; DOM="http://www.nfl.com/media-guides"
  | | | | | | | |- A: left=602,top=3466,right=708,bottom=3479; DOM="http://www.nfl.com/static/content/public/photo/2015/07/21/0ap3000000502939.pdf"
  | | | | | |- DIV: left=743,top=3374,right=911,bottom=3528; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=743,top=3389,right=911,bottom=3406; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=743,top=3416,right=911,bottom=3496; DOM="[object HTMLUListElement]"
  | | | | | | | |- A: left=743,top=3418,right=848,bottom=3431; DOM="http://www.nflevolution.com/"
  | | | | | | | |- A: left=743,top=3434,right=882,bottom=3447; DOM="http://www.nfllegendscommunity.com/"
  | | | | | | | |- A: left=743,top=3450,right=829,bottom=3463; DOM="http://www.nflplayercare.com/"
  | | | | | | | |- A: left=743,top=3466,right=849,bottom=3479; DOM="http://www.nflplayerengagement.com/"
  | | | | | | | |- A: left=743,top=3482,right=873,bottom=3495; DOM="http://www.nflalumni.org/"
  | | | | | |- DIV: left=910,top=3374,right=1039,bottom=3528; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=910,top=3389,right=1039,bottom=3406; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=910,top=3416,right=1039,bottom=3496; DOM="[object HTMLUListElement]"
  | | | | | | | |- A: left=910,top=3418,right=978,bottom=3431; DOM="http://www.playfootball.com/"
  | | | | | | | |- A: left=910,top=3434,right=978,bottom=3447; DOM="http://www.usafootball.com/"
  | | | | | | | |- A: left=910,top=3450,right=1002,bottom=3463; DOM="http://www.nfl.com/international"
  | | | | | | | |- A: left=910,top=3466,right=998,bottom=3479; DOM="http://nflonlocation.com/?utm_source=nflcom&utm_medium=link&utm_campaign=FooterLink"
  | | | | | | | |- A: left=910,top=3482,right=998,bottom=3495; DOM="http://www.barclaycardus.com/apply/Landing.action?campaignId=1570&cellNumber=502&referrerid=NFLB070911"
  | | | | | |- DIV: left=1039,top=3374,right=1201,bottom=3528; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=1039,top=3389,right=1201,bottom=3406; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=1039,top=3416,right=1201,bottom=3496; DOM="[object HTMLUListElement]"
  | | | | | | | |- A: left=1039,top=3418,right=1169,bottom=3431; DOM="http://operations.nfl.com/"
  | | | | | | | |- A: left=1039,top=3434,right=1173,bottom=3447; DOM="http://profootballhof.com/"
  | | | | | | | |- A: left=1039,top=3450,right=1151,bottom=3463; DOM="http://www.ticketexchangebyticketmaster.com/NFL/default.aspx?intcmp=tm100454&wt.mc_id=NFL_LEAGUE_TE_FOOTER&extcmp=Footer_TX_EX"
  | | | | | | | |- A: left=1039,top=3466,right=1090,bottom=3479; DOM="http://www.nflshop.com/source/bm-nflcom-BottomBanner-shopgeneric"
  | | | | | | | |- A: left=1039,top=3482,right=1093,bottom=3495; DOM="http://www.nfl.biz/"
  | | | |- P: left=219,top=3528,right=1204,bottom=3586; DOM="[object HTMLParagraphElement]"
  | | | |- DIV: left=209,top=3581,right=1214,bottom=3643; DOM="[object HTMLDivElement]"
  | | | | |- A: left=267,top=3581,right=287,bottom=3629; DOM="http://www.buffalobills.com/?icampaign=nflcom-footer-clublogos-BUF"
  | | | | |- A: left=291,top=3581,right=311,bottom=3629; DOM="http://www.miamidolphins.com/?icampaign=nflcom-footer-clublogos-MIA"
  | | | | |- A: left=317,top=3581,right=337,bottom=3629; DOM="http://www.patriots.com/?icampaign=nflcom-footer-clublogos-NE"
  | | | | |- A: left=346,top=3581,right=366,bottom=3629; DOM="http://www.newyorkjets.com/?icampaign=nflcom-footer-clublogos-NYJ"
  | | | | |- A: left=375,top=3581,right=395,bottom=3629; DOM="http://www.baltimoreravens.com/?icampaign=nflcom-footer-clublogos-BAL"
  | | | | |- A: left=403,top=3581,right=423,bottom=3629; DOM="http://www.bengals.com/?icampaign=nflcom-footer-clublogos-CIN"
  | | | | |- A: left=428,top=3581,right=448,bottom=3629; DOM="http://www.clevelandbrowns.com/?icampaign=nflcom-footer-clublogos-CLE"
  | | | | |- A: left=452,top=3581,right=472,bottom=3629; DOM="http://www.steelers.com/?icampaign=nflcom-footer-clublogos-PIT"
  | | | | |- A: left=478,top=3581,right=498,bottom=3629; DOM="http://www.houstontexans.com/?icampaign=nflcom-footer-clublogos-HOU"
  | | | | |- A: left=502,top=3581,right=522,bottom=3629; DOM="http://www.colts.com/?icampaign=nflcom-footer-clublogos-IND"
  | | | | |- A: left=527,top=3581,right=547,bottom=3629; DOM="http://www.jaguars.com/?icampaign=nflcom-footer-clublogos-JAX"
  | | | | |- A: left=552,top=3581,right=572,bottom=3629; DOM="http://www.titansonline.com/?icampaign=nflcom-footer-clublogos-TEN"
  | | | | |- A: left=578,top=3581,right=598,bottom=3629; DOM="http://www.denverbroncos.com/?icampaign=nflcom-footer-clublogos-DEN"
  | | | | |- A: left=605,top=3581,right=625,bottom=3629; DOM="http://www.chiefs.com/?icampaign=nflcom-footer-clublogos-KC"
