time=4485ms


BODY: left=0,top=0,right=1423,bottom=789; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | | |- SPAN: left=62,top=277,right=102,bottom=292; DOM="[object HTMLSpanElement]"
  | | | | | | | |- LI: left=22,top=298,right=208,bottom=326; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=22,top=298,right=208,bottom=326; DOM="https://www.youtube.com/channel/UCzYHmo0ZdxMrUP8HhqGoQ6w"
  | | | | | | | | | |- SPAN: left=26,top=302,right=202,bottom=322; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=32,top=303,right=56,bottom=318; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=32,top=302,right=52,bottom=322; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=32,top=302,right=52,bottom=322; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=-68,top=202,right=152,bottom=422; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- IMG: left=32,top=302,right=52,bottom=322; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- SPAN: left=62,top=302,right=202,bottom=322; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=62,top=305,right=121,bottom=320; DOM="[object HTMLSpanElement]"
  | | | | | | | |- LI: left=22,top=326,right=208,bottom=354; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=22,top=326,right=208,bottom=354; DOM="https://www.youtube.com/channel/UCYfdidRxbB8Qhf0Nx7ioOYw"
  | | | | | | | | | |- SPAN: left=26,top=330,right=202,bottom=350; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=32,top=331,right=56,bottom=346; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=32,top=330,right=52,bottom=350; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=32,top=330,right=52,bottom=350; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=-68,top=230,right=152,bottom=450; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- IMG: left=32,top=330,right=52,bottom=350; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- SPAN: left=62,top=330,right=202,bottom=350; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=62,top=333,right=94,bottom=348; DOM="[object HTMLSpanElement]"
  | | | | | | | |- LI: left=22,top=354,right=208,bottom=382; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=22,top=354,right=208,bottom=382; DOM="https://www.youtube.com/channel/UC4R8DWoMoI7CAwX8_LjQHig"
  | | | | | | | | | |- SPAN: left=26,top=358,right=202,bottom=378; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=32,top=359,right=56,bottom=374; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=32,top=358,right=52,bottom=378; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=32,top=358,right=52,bottom=378; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=-68,top=258,right=152,bottom=478; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- IMG: left=32,top=358,right=52,bottom=378; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- SPAN: left=62,top=358,right=202,bottom=378; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=62,top=361,right=84,bottom=376; DOM="[object HTMLSpanElement]"
  | | | | | | | |- LI: left=22,top=382,right=208,bottom=410; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=22,top=382,right=208,bottom=410; DOM="https://www.youtube.com/channel/UCzuqhhs6NWbgTzMuM09WKDQ"
  | | | | | | | | | |- SPAN: left=26,top=386,right=202,bottom=406; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=32,top=387,right=56,bottom=402; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=32,top=386,right=52,bottom=406; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=32,top=386,right=52,bottom=406; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=-68,top=286,right=152,bottom=506; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- IMG: left=32,top=386,right=52,bottom=406; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- SPAN: left=62,top=386,right=202,bottom=406; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=62,top=389,right=125,bottom=404; DOM="[object HTMLSpanElement]"
  | | | | |- LI: left=22,top=427,right=208,bottom=464; DOM="[object HTMLLIElement]"
  | | | | | |- DIV: left=22,top=427,right=208,bottom=455; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=22,top=427,right=208,bottom=455; DOM="[object HTMLUListElement]"
  | | | | | | | |- LI: left=22,top=427,right=208,bottom=455; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=22,top=427,right=208,bottom=455; DOM="https://www.youtube.com/channels"
  | | | | | | | | | |- SPAN: left=26,top=431,right=202,bottom=451; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=62,top=431,right=202,bottom=451; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=62,top=434,right=161,bottom=449; DOM="[object HTMLSpanElement]"
  | | | | |- LI: left=22,top=474,right=208,bottom=563; DOM="[object HTMLLIElement]"
  | | | | | |- P: left=22,top=474,right=208,bottom=525; DOM="[object HTMLParagraphElement]"
  | | | | | |- DIV: left=22,top=535,right=208,bottom=563; DOM="[object HTMLDivElement]"
  | | | | | | |- A: left=22,top=535,right=76,bottom=563; DOM="https://accounts.google.com/ServiceLogin?passive=true&hl=en&continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Ffeature%3Dsign_in_promo%26hl%3Den%26next%3D%252Fresults%253Fsearch_query%253Dkids%252Bcrafts%26action_handle_signin%3Dtrue%26app%3Ddesktop&uilel=3&service=youtube"
  | | | | | | | |- SPAN: left=33,top=542,right=65,bottom=555; DOM="[object HTMLSpanElement]"
  |- DIV: left=-9999,top=10,right=-9145,bottom=490; DOM="[object HTMLDivElement]"
  |- DIV: left=325,top=60,right=1328,bottom=3324; DOM="[object HTMLDivElement]"
  | |- DIV: left=325,top=60,right=1328,bottom=3324; DOM="[object HTMLDivElement]"
  | | |- DIV: left=325,top=60,right=1328,bottom=3324; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=325,top=60,right=1328,bottom=3324; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=325,top=60,right=1018,bottom=3324; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=325,top=60,right=1018,bottom=3314; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=325,top=60,right=1018,bottom=3314; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=325,top=60,right=1018,bottom=3256; DOM="[object HTMLDivElement]"
  | | | | | | | | |- OL: left=325,top=60,right=1018,bottom=3256; DOM="[object HTMLOListElement]"
  | | | | | | | | | |- BUTTON: left=340,top=68,right=404,bottom=88; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | |- SPAN: left=351,top=71,right=380,bottom=84; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- P: left=887,top=65,right=1003,bottom=90; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- LI: left=325,top=96,right=1018,bottom=3256; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- OL: left=325,top=96,right=1018,bottom=3256; DOM="[object HTMLOListElement]"
  | | | | | | | | | | | |- DIV: left=340,top=106,right=586,bottom=244; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=106,right=586,bottom=244; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=106,right=586,bottom=244; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=555,top=228,right=584,bottom=242; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=220,right=646,bottom=242; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=106,right=1003,bottom=153; DOM="https://www.youtube.com/watch?v=lkvE_LGU2XU"
  | | | | | | | | | | | |- DIV: left=596,top=157,right=1003,bottom=173; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=596,top=158,right=674,bottom=172; DOM="https://www.youtube.com/user/CheckInTheMirror"
  | | | | | | | | | | | |- LI: left=596,top=172,right=672,bottom=188; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=672,top=172,right=765,bottom=188; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=190,right=1003,bottom=221; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=340,top=264,right=586,bottom=402; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=264,right=586,bottom=402; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=264,right=586,bottom=402; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=549,top=386,right=584,bottom=400; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=378,right=646,bottom=400; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=264,right=1003,bottom=311; DOM="https://www.youtube.com/watch?v=agvR4LNVJ04"
  | | | | | | | | | | | |- A: left=596,top=316,right=872,bottom=330; DOM="https://www.youtube.com/user/hooplakidzhowto"
  | | | | | | | | | | | |- LI: left=596,top=330,right=653,bottom=346; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=653,top=330,right=756,bottom=346; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=348,right=1003,bottom=364; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=340,top=422,right=586,bottom=560; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=422,right=586,bottom=560; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=422,right=586,bottom=560; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=555,top=544,right=584,bottom=558; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=536,right=646,bottom=558; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=422,right=1003,bottom=469; DOM="https://www.youtube.com/watch?v=OIgfkt_T9MI"
  | | | | | | | | | | | |- A: left=596,top=474,right=668,bottom=488; DOM="https://www.youtube.com/channel/UCTpigRBZ-XmcYebcVW7uNVQ"
  | | | | | | | | | | | |- LI: left=596,top=488,right=653,bottom=504; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=653,top=488,right=756,bottom=504; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=506,right=1003,bottom=537; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=687,top=522,right=847,bottom=536; DOM="https://youtu.be/Q3YibsA1E-Q"
  | | | | | | | | | | | |- DIV: left=596,top=539,right=1003,bottom=558; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=596,top=541,right=620,bottom=556; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=340,top=580,right=586,bottom=718; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=580,right=586,bottom=718; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=580,right=586,bottom=718; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=549,top=702,right=584,bottom=716; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=694,right=646,bottom=716; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=580,right=1003,bottom=603; DOM="https://www.youtube.com/watch?v=TYyCRmQkLf0"
  | | | | | | | | | | | |- DIV: left=596,top=607,right=1003,bottom=623; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=596,top=608,right=674,bottom=622; DOM="https://www.youtube.com/user/ZodiakRights"
  | | | | | | | | | | | |- LI: left=596,top=623,right=660,bottom=639; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=660,top=623,right=763,bottom=639; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=596,top=639,right=649,bottom=655; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=649,top=639,right=726,bottom=655; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=740,top=639,right=809,bottom=653; DOM="https://www.youtube.com/channel/SWmgeaIJkBlMQ"
  | | | | | | | | | | | |- DIV: left=596,top=656,right=1003,bottom=687; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=884,top=657,right=990,bottom=671; DOM="http://bit.ly/1UjB6qM"
  | | | | | | | | | | | | |- B: left=854,top=672,right=884,bottom=686; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- DIV: left=394,top=738,right=532,bottom=876; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- IMG: left=394,top=738,right=532,bottom=876; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- A: left=596,top=738,right=1003,bottom=785; DOM="https://www.youtube.com/user/simplekidscrafts"
  | | | | | | | | | | | |- LI: left=596,top=789,right=666,bottom=805; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=806,right=1003,bottom=837; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- B: left=638,top=807,right=699,bottom=821; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- DIV: left=596,top=840,right=1003,bottom=864; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=596,top=844,right=654,bottom=859; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=661,top=842,right=728,bottom=862; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | |- SPAN: left=670,top=845,right=719,bottom=858; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=726,top=842,right=779,bottom=862; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=340,top=896,right=586,bottom=1034; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=896,right=586,bottom=1034; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=896,right=586,bottom=1034; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=555,top=1018,right=584,bottom=1032; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=1010,right=646,bottom=1032; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=896,right=1003,bottom=919; DOM="https://www.youtube.com/watch?v=bhG_EO87rtw"
  | | | | | | | | | | | |- A: left=596,top=924,right=660,bottom=938; DOM="https://www.youtube.com/user/plaidcrafts"
  | | | | | | | | | | | |- LI: left=596,top=939,right=660,bottom=955; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=660,top=939,right=753,bottom=955; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=957,right=1003,bottom=988; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- B: left=714,top=973,right=747,bottom=987; DOM="[object HTMLElement]"
  | | | | | | | | | | | | |- B: left=767,top=973,right=792,bottom=987; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- DIV: left=340,top=1054,right=586,bottom=1192; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=1054,right=586,bottom=1192; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=1054,right=586,bottom=1192; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=555,top=1176,right=584,bottom=1190; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=1168,right=646,bottom=1190; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=1054,right=1003,bottom=1101; DOM="https://www.youtube.com/watch?v=LAyUTHTBDxw"
  | | | | | | | | | | | |- A: left=596,top=1106,right=650,bottom=1120; DOM="https://www.youtube.com/channel/UC1uCxo_EG5y8HN4Wn9jaeag"
  | | | | | | | | | | | |- LI: left=596,top=1120,right=678,bottom=1136; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=678,top=1120,right=780,bottom=1136; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=1138,right=1003,bottom=1169; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- B: left=714,top=1139,right=740,bottom=1153; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- DIV: left=340,top=1212,right=586,bottom=1350; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- IMG: left=340,top=1212,right=586,bottom=1350; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- DIV: left=478,top=1212,right=586,bottom=1350; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=512,top=1252,right=551,bottom=1287; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- B: left=512,top=1252,right=551,bottom=1274; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- A: left=596,top=1212,right=1003,bottom=1235; DOM="https://www.youtube.com/watch?v=rZns1Ffzn_Y&list=PLmDTMrGE3eyVzZ82sP8blCUtG9xifdyEV"
  | | | | | | | | | | | |- DIV: left=596,top=1239,right=1003,bottom=1255; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=596,top=1240,right=668,bottom=1254; DOM="https://www.youtube.com/user/bunnieclaire"
  | | | | | | | | | | | |- SPAN: left=979,top=1261,right=1003,bottom=1275; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- A: left=596,top=1260,right=979,bottom=1276; DOM="https://www.youtube.com/watch?v=rZns1Ffzn_Y&list=PLmDTMrGE3eyVzZ82sP8blCUtG9xifdyEV"
  | | | | | | | | | | | |- SPAN: left=979,top=1279,right=1003,bottom=1293; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- A: left=596,top=1279,right=979,bottom=1295; DOM="https://www.youtube.com/watch?v=TsiJJ0ksGwU&list=PLmDTMrGE3eyVzZ82sP8blCUtG9xifdyEV"
  | | | | | | | | | | | |- A: left=596,top=1301,right=746,bottom=1315; DOM="https://www.youtube.com/playlist?list=PLmDTMrGE3eyVzZ82sP8blCUtG9xifdyEV"
  | | | | | | | | | | | |- DIV: left=340,top=1370,right=586,bottom=1508; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=1370,right=586,bottom=1508; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=1370,right=586,bottom=1508; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=555,top=1492,right=584,bottom=1506; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=1484,right=646,bottom=1506; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=1370,right=1003,bottom=1417; DOM="https://www.youtube.com/watch?v=MwVM0mmDB4c"
  | | | | | | | | | | | |- A: left=596,top=1422,right=686,bottom=1436; DOM="https://www.youtube.com/channel/UCNuC9twJI-mDg5TJQhy5RRQ"
  | | | | | | | | | | | |- LI: left=596,top=1436,right=672,bottom=1452; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=672,top=1436,right=758,bottom=1452; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=1454,right=1003,bottom=1485; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=340,top=1528,right=586,bottom=1666; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=1528,right=586,bottom=1666; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=1528,right=586,bottom=1666; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=555,top=1650,right=584,bottom=1664; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=1642,right=646,bottom=1664; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=1528,right=1003,bottom=1575; DOM="https://www.youtube.com/watch?v=MwjFqVBY4Aw"
  | | | | | | | | | | | |- A: left=596,top=1580,right=701,bottom=1594; DOM="https://www.youtube.com/user/MaterCarClub"
  | | | | | | | | | | | |- LI: left=596,top=1594,right=672,bottom=1610; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=672,top=1594,right=758,bottom=1610; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=1612,right=1003,bottom=1643; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=596,top=1628,right=739,bottom=1642; DOM="https://twitter.com/dctcfans"
  | | | | | | | | | | | |- DIV: left=340,top=1686,right=586,bottom=1824; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=1686,right=586,bottom=1824; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=1686,right=586,bottom=1824; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=550,top=1808,right=584,bottom=1822; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=1800,right=646,bottom=1822; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=1686,right=1003,bottom=1733; DOM="https://www.youtube.com/watch?v=JNReTRhc6-4"
  | | | | | | | | | | | |- DIV: left=596,top=1737,right=1003,bottom=1753; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=596,top=1738,right=693,bottom=1752; DOM="https://www.youtube.com/user/hgtvhandmade"
  | | | | | | | | | | | |- LI: left=596,top=1752,right=653,bottom=1768; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=653,top=1752,right=739,bottom=1768; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=1770,right=1003,bottom=1801; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=340,top=1844,right=586,bottom=1982; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=1844,right=586,bottom=1982; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=1844,right=586,bottom=1982; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=555,top=1966,right=584,bottom=1980; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=1958,right=646,bottom=1980; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=1844,right=1003,bottom=1891; DOM="https://www.youtube.com/watch?v=1sB7AhMzYmc"
  | | | | | | | | | | | |- A: left=596,top=1896,right=665,bottom=1910; DOM="https://www.youtube.com/user/MelodyLane815"
  | | | | | | | | | | | |- LI: left=596,top=1910,right=655,bottom=1926; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=655,top=1910,right=724,bottom=1926; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=1928,right=1003,bottom=1959; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- B: left=668,top=1929,right=729,bottom=1943; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- DIV: left=596,top=1961,right=1003,bottom=1980; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=596,top=1963,right=629,bottom=1978; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=340,top=2002,right=586,bottom=2140; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=2002,right=586,bottom=2140; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=2002,right=586,bottom=2140; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=555,top=2124,right=584,bottom=2138; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=2116,right=646,bottom=2138; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=2002,right=1003,bottom=2025; DOM="https://www.youtube.com/watch?v=ng7y9bHhPO8"
  | | | | | | | | | | | |- A: left=596,top=2030,right=689,bottom=2044; DOM="https://www.youtube.com/channel/UCl0x3lGByuULFDGJ6Azo46w"
  | | | | | | | | | | | |- LI: left=596,top=2045,right=653,bottom=2061; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=653,top=2045,right=732,bottom=2061; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=2063,right=1003,bottom=2094; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=658,top=2064,right=773,bottom=2078; DOM="https://goo.gl/dF3xAH"
  | | | | | | | | | | | | |- A: left=845,top=2064,right=985,bottom=2078; DOM="http://makekidscrafts.com/"
  | | | | | | | | | | | | |- A: left=596,top=2079,right=825,bottom=2093; DOM="https://www.facebook.com/makekidscrafts"
  | | | | | | | | | | | |- DIV: left=340,top=2160,right=586,bottom=2298; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=2160,right=586,bottom=2298; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=2160,right=586,bottom=2298; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=555,top=2282,right=584,bottom=2296; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=2274,right=646,bottom=2296; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=2160,right=1003,bottom=2183; DOM="https://www.youtube.com/watch?v=iebQ9cQ5_a8"
  | | | | | | | | | | | |- A: left=596,top=2188,right=689,bottom=2202; DOM="https://www.youtube.com/channel/UCl0x3lGByuULFDGJ6Azo46w"
  | | | | | | | | | | | |- LI: left=596,top=2203,right=653,bottom=2219; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=653,top=2203,right=746,bottom=2219; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=2221,right=1003,bottom=2252; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=658,top=2222,right=773,bottom=2236; DOM="https://goo.gl/dF3xAH"
  | | | | | | | | | | | | |- B: left=839,top=2222,right=900,bottom=2236; DOM="[object HTMLElement]"
  | | | | | | | | | | | | |- A: left=596,top=2237,right=736,bottom=2251; DOM="http://makekidscrafts.com/"
  | | | | | | | | | | | | |- A: left=752,top=2237,right=981,bottom=2251; DOM="https://www.facebook.com/makekidscrafts"
  | | | | | | | | | | | |- DIV: left=394,top=2318,right=532,bottom=2456; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- IMG: left=394,top=2318,right=532,bottom=2456; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- A: left=596,top=2318,right=1003,bottom=2341; DOM="https://www.youtube.com/channel/UC1W4T2HfKVCJM4ICOjzxoBg"
  | | | | | | | | | | | |- LI: left=596,top=2345,right=656,bottom=2361; DOM="[object HTMLLIElement]"
