time=11085ms


BODY: left=0,top=0,right=1423,bottom=789; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | |- DIV: left=832,top=14635,right=1178,bottom=14695; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=832,top=14635,right=1178,bottom=14655; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=832,top=14655,right=1178,bottom=14675; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=832,top=14657,right=876,bottom=14673; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=832,top=14675,right=1178,bottom=14695; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=832,top=14677,right=902,bottom=14693; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- UL: left=832,top=14697,right=1178,bottom=14709; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=832,top=14697,right=844,bottom=14709; DOM="[object HTMLLIElement]"
  | | | | | | | | |- LI: left=458,top=14734,right=804,bottom=15223; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=458,top=14734,right=804,bottom=15223; DOM="http://www.hm.com/us/product/52086?article=52086-D&cm_vc=SEARCH"
  | | | | | | | | | | |- DIV: left=458,top=14734,right=804,bottom=15139; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- IMG: left=458,top=14734,right=804,bottom=15139; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- IMG: left=458,top=14734,right=804,bottom=15139; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- DIV: left=458,top=15149,right=804,bottom=15209; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=458,top=15149,right=804,bottom=15169; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=458,top=15169,right=804,bottom=15189; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=458,top=15171,right=494,bottom=15187; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- UL: left=458,top=15211,right=804,bottom=15223; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=458,top=15211,right=470,bottom=15223; DOM="[object HTMLLIElement]"
  | | | | | | | | |- LI: left=832,top=14734,right=1178,bottom=15223; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=832,top=14734,right=1178,bottom=15223; DOM="http://www.hm.com/us/product/51603?article=51603-B&cm_vc=SEARCH"
  | | | | | | | | | | |- DIV: left=832,top=14734,right=1178,bottom=15139; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- IMG: left=832,top=14734,right=1178,bottom=15139; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- IMG: left=832,top=14734,right=1178,bottom=15139; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- SPAN: left=822,top=14744,right=872,bottom=14794; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- IMG: left=822,top=14744,right=872,bottom=14794; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- DIV: left=832,top=15149,right=1178,bottom=15209; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=832,top=15149,right=1178,bottom=15169; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=832,top=15169,right=1178,bottom=15189; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=832,top=15171,right=868,bottom=15187; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=872,top=15171,right=908,bottom=15187; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- UL: left=832,top=15211,right=1178,bottom=15223; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=832,top=15211,right=844,bottom=15223; DOM="[object HTMLLIElement]"
  | | | | | | | | |- LI: left=458,top=15248,right=804,bottom=15737; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=458,top=15248,right=804,bottom=15737; DOM="http://www.hm.com/us/product/62455?article=62455-C&cm_vc=SEARCH"
  | | | | | | | | | | |- DIV: left=458,top=15248,right=804,bottom=15653; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- IMG: left=458,top=15248,right=804,bottom=15653; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- IMG: left=458,top=15248,right=804,bottom=15653; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- DIV: left=458,top=15663,right=804,bottom=15723; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=458,top=15663,right=804,bottom=15683; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=458,top=15683,right=804,bottom=15703; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=458,top=15685,right=494,bottom=15701; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- UL: left=458,top=15725,right=804,bottom=15737; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=458,top=15725,right=470,bottom=15737; DOM="[object HTMLLIElement]"
  | | | | | | | | |- LI: left=832,top=15248,right=1178,bottom=15737; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=832,top=15248,right=1178,bottom=15737; DOM="http://www.hm.com/us/product/59644?article=59644-A&cm_vc=SEARCH"
  | | | | | | | | | | |- DIV: left=832,top=15248,right=1178,bottom=15653; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- IMG: left=832,top=15248,right=1178,bottom=15653; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- IMG: left=832,top=15248,right=1178,bottom=15653; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- DIV: left=832,top=15663,right=1178,bottom=15723; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=832,top=15663,right=1178,bottom=15683; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=832,top=15683,right=1178,bottom=15703; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=832,top=15685,right=868,bottom=15701; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- UL: left=832,top=15725,right=1178,bottom=15737; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=832,top=15725,right=844,bottom=15737; DOM="[object HTMLLIElement]"
  | | | | | | | |- SECTION: left=458,top=15762,right=1178,bottom=15777; DOM="[object HTMLElement]"
  | | | | | | | | |- A: left=1123,top=15763,right=1129,bottom=15777; DOM="file:///products/"
  | | | | | | | | |- A: left=1129,top=15763,right=1143,bottom=15777; DOM="file:///products/"
  | | | | | | | | |- A: left=1143,top=15763,right=1157,bottom=15777; DOM="http://www.hm.com/us/products/search?page=2&q=baby+hat"
  | | | | | | | | |- A: left=1157,top=15763,right=1168,bottom=15777; DOM="http://www.hm.com/us/products/search?page=3&q=baby+hat"
  | | | | | | | | |- A: left=1168,top=15763,right=1178,bottom=15777; DOM="http://www.hm.com/us/products/search?page=2&q=baby+hat"
  | | | | | |- DIV: left=226,top=15789,right=1198,bottom=15800; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=226,top=15789,right=1198,bottom=15797; DOM="[object HTMLDivElement]"
  | | |- DIV: left=226,top=15800,right=1198,bottom=16177; DOM="[object HTMLDivElement]"
  | | | |- FOOTER: left=226,top=15800,right=1198,bottom=16065; DOM="[object HTMLElement]"
  | | | | |- UL: left=394,top=15871,right=472,bottom=16015; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=394,top=15871,right=472,bottom=15884; DOM="[object HTMLLIElement]"
  | | | | | |- LI: left=394,top=15887,right=472,bottom=15900; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=394,top=15887,right=472,bottom=15900; DOM="http://www.hm.com/us/department/LADIES#"
  | | | | | |- LI: left=394,top=15903,right=472,bottom=15916; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=394,top=15903,right=465,bottom=15916; DOM="http://www.hm.com/us/department/MEN#"
  | | | | | |- LI: left=394,top=15919,right=472,bottom=15932; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=394,top=15919,right=440,bottom=15932; DOM="http://www.hm.com/us/department/KIDS#"
  | | | | | |- LI: left=394,top=15935,right=472,bottom=15948; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=394,top=15935,right=422,bottom=15948; DOM="http://www.hm.com/us/department/HOME#"
  | | | | | |- LI: left=394,top=15951,right=472,bottom=15964; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=394,top=15951,right=415,bottom=15964; DOM="http://www.hm.com/us/department/sale#"
  | | | | |- UL: left=472,top=15871,right=632,bottom=16015; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=522,top=15871,right=632,bottom=15884; DOM="[object HTMLLIElement]"
  | | | | | |- LI: left=522,top=15887,right=632,bottom=15900; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=522,top=15887,right=598,bottom=15900; DOM="http://about.hm.com/jobs"
  | | | | | |- LI: left=522,top=15903,right=632,bottom=15916; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=522,top=15903,right=582,bottom=15916; DOM="http://about.hm.com/"
  | | | | | |- LI: left=522,top=15919,right=632,bottom=15932; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=522,top=15919,right=591,bottom=15932; DOM="http://about.hm.com/csr"
  | | | | | |- LI: left=522,top=15935,right=632,bottom=15948; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=522,top=15935,right=548,bottom=15948; DOM="http://about.hm.com/press"
  | | | | | |- LI: left=522,top=15951,right=632,bottom=15964; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=522,top=15951,right=613,bottom=15964; DOM="http://about.hm.com/ir"
  | | | | | |- LI: left=522,top=15967,right=632,bottom=15993; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=522,top=15967,right=632,bottom=15993; DOM="http://about.hm.com/en/about-us/corporate-governance.html"
  | | | | |- UL: left=632,top=15871,right=769,bottom=16015; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=682,top=15871,right=769,bottom=15884; DOM="[object HTMLLIElement]"
  | | | | | |- LI: left=682,top=15887,right=769,bottom=15900; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=682,top=15887,right=769,bottom=15900; DOM="https://www.hm.com/us/customer-service#"
  | | | | | |- LI: left=682,top=15903,right=769,bottom=15916; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=682,top=15903,right=728,bottom=15916; DOM="https://www.hm.com/us/my-hm#"
  | | | | | |- LI: left=682,top=15919,right=769,bottom=15932; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=682,top=15919,right=729,bottom=15932; DOM="http://www.hm.com/us/giftcard#"
  | | | | | |- LI: left=682,top=15935,right=769,bottom=15948; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=682,top=15935,right=750,bottom=15948; DOM="http://www.hm.com/us/store-locator#"
  | | | | | |- LI: left=682,top=15951,right=769,bottom=15964; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=682,top=15951,right=736,bottom=15964; DOM="http://www.hm.com/us/sizeguide/sizeguide_ladies"
  | | | | | |- LI: left=682,top=15967,right=769,bottom=15980; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=682,top=15967,right=755,bottom=15980; DOM="https://www.hm.com/us/customer-service/legal-and-privacy/privacy-policy"
  | | | | | |- LI: left=682,top=15983,right=769,bottom=15996; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=682,top=15983,right=704,bottom=15996; DOM="https://www.hm.com/us/customer-service/faq/about-hm-com"
  | | | | | |- LI: left=682,top=15999,right=769,bottom=16012; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=682,top=15999,right=753,bottom=16012; DOM="https://www.hm.com/us/customer-service/legal-and-privacy/privacy-policy#cookies"
  | | | | |- UL: left=769,top=15871,right=885,bottom=16015; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=819,top=15871,right=885,bottom=15884; DOM="[object HTMLLIElement]"
  | | | | | |- LI: left=819,top=15887,right=885,bottom=15900; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=819,top=15887,right=872,bottom=15900; DOM="https://www.hm.com/us/newsletter#"
  | | | | | |- LI: left=819,top=15903,right=885,bottom=15916; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=819,top=15903,right=855,bottom=15916; DOM="http://www.twitter.com/hmusa"
  | | | | | |- LI: left=819,top=15919,right=885,bottom=15932; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=819,top=15919,right=868,bottom=15932; DOM="http://www.instagram.com/hm"
  | | | | | |- LI: left=819,top=15935,right=885,bottom=15948; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=819,top=15935,right=862,bottom=15948; DOM="http://www.youtube.com/hm"
  | | | | | |- LI: left=819,top=15951,right=885,bottom=15964; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=819,top=15951,right=861,bottom=15964; DOM="https://plus.google.com/+HM/posts"
  | | | | | |- LI: left=819,top=15967,right=885,bottom=15980; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=819,top=15967,right=863,bottom=15980; DOM="http://www.pinterest.com/hm"
  | | | | | |- LI: left=819,top=15983,right=885,bottom=15996; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=819,top=15983,right=866,bottom=15996; DOM="http://www.facebook.com/hmtheus"
  | | | | |- UL: left=885,top=15871,right=1029,bottom=16015; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=935,top=15871,right=1029,bottom=15884; DOM="[object HTMLLIElement]"
  | | | | | |- LI: left=935,top=15887,right=1029,bottom=15900; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=935,top=15887,right=1023,bottom=15900; DOM="https://itunes.apple.com/app/h-m/id589351740"
  | | | | | |- LI: left=935,top=15903,right=1029,bottom=15916; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=935,top=15903,right=1029,bottom=15916; DOM="https://play.google.com/store/apps/details?id=com.hm"
  | | | |- SECTION: left=236,top=16065,right=1188,bottom=16177; DOM="[object HTMLElement]"
  | | | | |- SMALL: left=332,top=16065,right=1092,bottom=16164; DOM="[object HTMLElement]"
  | | | | | |- IMG: left=678,top=16119,right=746,bottom=16164; DOM="[object HTMLImageElement]"
  |- DIV: left=1363,top=276,right=1423,bottom=362; DOM="[object HTMLDivElement]"
  |- DIV: left=1423,top=276,right=1708,bottom=580; DOM="[object HTMLDivElement]"
  | |- H2: left=1449,top=302,right=1683,bottom=323; DOM="[object HTMLHeadingElement]"
  | |- P: left=1449,top=329,right=1683,bottom=362; DOM="[object HTMLParagraphElement]"
  | |- FORM: left=1449,top=377,right=1683,bottom=453; DOM="[object HTMLFormElement]"
  | | |- TEXTAREA: left=1449,top=377,right=1683,bottom=453; DOM="[object HTMLTextAreaElement]"
  | |- DIV: left=1449,top=473,right=1683,bottom=514; DOM="[object HTMLDivElement]"
  | | |- BUTTON: left=1449,top=473,right=1683,bottom=514; DOM="[object HTMLButtonElement]"
  | |- P: left=1449,top=527,right=1683,bottom=555; DOM="[object HTMLParagraphElement]"
==== VT: "file:///C:/dataset-2017/13-%20Shopping/9-%20Hm.com/2-%20baby%20seat-keyword/Search%20Results.htm" ====


==== BT: "file:///C:/dataset-2017/13-%20Shopping/9-%20Hm.com/2-%20baby%20seat-keyword/Search%20Results.htm" ====
  [BODY]: left=0,top=0,right=1423,bottom=789; DOMs="[BODY]"
  |- [DIV,DIV,DIV]: left=0,top=0,right=1423,bottom=16187; DOMs="[DIV,DIV,DIV]"
  | |- [HEADER]: left=0,top=0,right=1423,bottom=24; DOMs="[HEADER]"
  | | |- [UL]: left=226,top=0,right=1198,bottom=24; DOMs="[UL]"
  | | | |- [LI,LI,LI,LI,LI]: left=676,top=0,right=1183,bottom=24; DOMs="[LI,LI,LI,LI,LI]"
  | | | | |- [A]: left=676,top=0,right=719,bottom=24; DOMs="[A]"
  | | | | |- [A]: left=741,top=0,right=792,bottom=24; DOMs="[A]"
  | | | | |- [A]: left=815,top=0,right=945,bottom=24; DOMs="[A]"
  | | | | |- [A]: left=967,top=0,right=1109,bottom=24; DOMs="[A]"
  | | | | |- [A]: left=1121,top=0,right=1183,bottom=24; DOMs="[A]"
  | |- [SECTION]: left=0,top=24,right=1423,bottom=101; DOMs="[SECTION]"
  | | |- [DIV]: left=226,top=24,right=1198,bottom=100; DOMs="[DIV]"
  | | | |- [A,NAV,NAV,DIV]: left=226,top=37,right=1198,bottom=110; DOMs="[A,NAV,NAV,DIV]"
  | | | | |- [UL]: left=414,top=40,right=1010,bottom=53; DOMs="[UL]"
  | | | | | |- [LI,LI,LI,LI]: left=424,top=40,right=1000,bottom=53; DOMs="[LI,LI,LI,LI]"
  | | | | | | |- [A]: left=424,top=41,right=523,bottom=53; DOMs="[A]"
  | | | | | | |- [A]: left=543,top=41,right=692,bottom=53; DOMs="[A]"
  | | | | | | |- [A]: left=713,top=41,right=853,bottom=53; DOMs="[A]"
  | | | | | | |- [A]: left=873,top=41,right=1000,bottom=53; DOMs="[A]"
  | | | | |- [UL]: left=369,top=64,right=1055,bottom=106; DOMs="[UL]"
  | | | | | |- [LI,LI,LI,LI,LI,LI]: left=434,top=64,right=990,bottom=106; DOMs="[LI,LI,LI,LI,LI,LI]"
  | | | | | | |- [A]: left=454,top=64,right=517,bottom=83; DOMs="[A]"
  | | | | | | |- [A]: left=557,top=64,right=593,bottom=83; DOMs="[A]"
  | | | | | | |- [A]: left=634,top=64,right=673,bottom=83; DOMs="[A]"
  | | | | | | |- [A]: left=713,top=64,right=761,bottom=83; DOMs="[A]"
  | | | | | | |- [A]: left=801,top=64,right=843,bottom=83; DOMs="[A]"
  | | | | | | |- [A]: left=882,top=64,right=970,bottom=83; DOMs="[A]"
  | | | | |- [FORM]: left=1057,top=44,right=1188,bottom=73; DOMs="[FORM]"
  | | | | | |- [INPUT,SPAN]: left=1057,top=44,right=1188,bottom=73; DOMs="[INPUT,SPAN]"
  | |- [DIV]: left=226,top=113,right=1198,bottom=16187; DOMs="[DIV]"
  | | |- [DIV,DIV]: left=226,top=113,right=1198,bottom=16177; DOMs="[DIV,DIV]"
  | | | |- [DIV]: left=226,top=113,right=1198,bottom=15800; DOMs="[DIV]"
  | | | | |- [DIV]: left=226,top=113,right=1198,bottom=15800; DOMs="[DIV]"
  | | | | | |- [DIV,DIV]: left=226,top=113,right=1198,bottom=15800; DOMs="[DIV,DIV]"
  | | | | | | |- [ASIDE,SECTION]: left=226,top=113,right=1178,bottom=15777; DOMs="[ASIDE,SECTION]"
  | | | | | | | |- [P,UL,UL]: left=226,top=136,right=428,bottom=373; DOMs="[P,UL,UL]"
  | | | | | | | | |- [LI,LI,LI,LI,LI,LI]: left=226,top=166,right=428,bottom=346; DOMs="[LI,LI,LI,LI,LI,LI]"
  | | | | | | | | | |- [A,UL]: left=226,top=166,right=428,bottom=191; DOMs="[A,UL]"
  | | | | | | | | | | |- [SPAN,SPAN]: left=251,top=168,right=414,bottom=183; DOMs="[SPAN,SPAN]"
  | | | | | | | | | |- [A]: left=226,top=201,right=428,bottom=220; DOMs="[A]"
  | | | | | | | | | | |- [SPAN,SPAN]: left=251,top=203,right=414,bottom=218; DOMs="[SPAN,SPAN]"
  | | | | | | | | | |- [A]: left=226,top=230,right=428,bottom=249; DOMs="[A]"
  | | | | | | | | | | |- [SPAN,SPAN]: left=251,top=232,right=414,bottom=247; DOMs="[SPAN,SPAN]"
  | | | | | | | | | |- [A]: left=226,top=259,right=428,bottom=278; DOMs="[A]"
  | | | | | | | | | | |- [SPAN,SPAN]: left=251,top=261,right=414,bottom=276; DOMs="[SPAN,SPAN]"
  | | | | | | | | | |- [A]: left=226,top=288,right=428,bottom=307; DOMs="[A]"
  | | | | | | | | | | |- [SPAN,SPAN]: left=251,top=290,right=414,bottom=305; DOMs="[SPAN,SPAN]"
  | | | | | | | | | |- [A]: left=226,top=317,right=428,bottom=336; DOMs="[A]"
  | | | | | | | | | | |- [SPAN,SPAN]: left=251,top=319,right=414,bottom=334; DOMs="[SPAN,SPAN]"
  | | | | | | | |- [SECTION,SECTION,SECTION]: left=458,top=131,right=1180,bottom=15777; DOMs="[SECTION,SECTION,SECTION]"
  | | | | | | | | |- [H1,DIV,DIV]: left=458,top=131,right=1180,bottom=300; DOMs="[H1,DIV,DIV]"
  | | | | | | | | | |- [STRONG]: left=677,top=132,right=787,bottom=156; DOMs="[STRONG]"
  | | | | | | | | | |- [STRONG,STRONG]: left=574,top=180,right=811,bottom=195; DOMs="[STRONG,STRONG]"
  | | | | | | | | | |- [DIV,DIV]: left=458,top=225,right=1178,bottom=300; DOMs="[DIV,DIV]"
  | | | | | | | | | | |- [SPAN,DIV]: left=468,top=285,right=1178,bottom=317; DOMs="[SPAN,DIV]"
  | | | | | | | | | | | |- [SPAN,DIV]: left=985,top=285,right=1178,bottom=317; DOMs="[SPAN,DIV]"
  | | | | | | | | | | | | |- [SPAN,LI,LI,LI,LI]: left=1046,top=285,right=1178,bottom=461; DOMs="[SPAN,LI,LI,LI,LI]"
  | | | | | | | | | | | | | |- [A]: left=1047,top=306,right=1177,bottom=343; DOMs="[A]"
  | | | | | | | | | | | | | | |- [SPAN]: left=1047,top=316,right=1177,bottom=353; DOMs="[SPAN]"
  | | | | | | | | | | | | | |- [A]: left=1047,top=343,right=1177,bottom=379; DOMs="[A]"
  | | | | | | | | | | | | | | |- [SPAN]: left=1047,top=353,right=1177,bottom=389; DOMs="[SPAN]"
  | | | | | | | | | | | | | |- [A]: left=1047,top=379,right=1177,bottom=415; DOMs="[A]"
  | | | | | | | | | | | | | | |- [SPAN]: left=1047,top=389,right=1177,bottom=425; DOMs="[SPAN]"
  | | | | | | | | | | | | | |- [A]: left=1047,top=415,right=1177,bottom=451; DOMs="[A]"
  | | | | | | | | | | | | | | |- [SPAN]: left=1047,top=425,right=1177,bottom=461; DOMs="[SPAN]"
  | | | | | | | | |- [LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI]: left=458,top=342,right=1178,bottom=15737; DOMs="[LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI]"
  | | | | | | | | | |- [A]: left=458,top=342,right=804,bottom=831; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,DIV,UL]: left=458,top=342,right=804,bottom=831; DOMs="[DIV,DIV,DIV,UL]"
  | | | | | | | | | | | |- [IMG,IMG]: left=458,top=342,right=804,bottom=747; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [DIV]: left=714,top=713,right=794,bottom=737; DOMs="[DIV]"
  | | | | | | | | | | | | |- [SPAN]: left=795,top=699,right=875,bottom=723; DOMs="[SPAN]"
  | | | | | | | | | | | | | |- [SPAN]: left=795,top=699,right=875,bottom=723; DOMs="[SPAN]"
  | | | | | | | | | | | |- [DIV,DIV]: left=458,top=757,right=804,bottom=797; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN]: left=458,top=779,right=494,bottom=795; DOMs="[SPAN]"
  | | | | | | | | | | | |- [LI]: left=458,top=819,right=470,bottom=831; DOMs="[LI]"
  | | | | | | | | | |- [A]: left=832,top=342,right=1178,bottom=831; DOMs="[A]"
  | | | | | | | | | | |- [DIV,SPAN]: left=822,top=342,right=1178,bottom=747; DOMs="[DIV,SPAN]"
  | | | | | | | | | | | |- [IMG,IMG]: left=832,top=342,right=1178,bottom=747; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [IMG]: left=822,top=352,right=872,bottom=402; DOMs="[IMG]"
  | | | | | | | | | | |- [DIV,UL]: left=832,top=757,right=1178,bottom=831; DOMs="[DIV,UL]"
  | | | | | | | | | | | |- [DIV,DIV]: left=832,top=757,right=1178,bottom=797; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN,SPAN]: left=832,top=779,right=908,bottom=795; DOMs="[SPAN,SPAN]"
  | | | | | | | | | | | |- [LI]: left=832,top=819,right=844,bottom=831; DOMs="[LI]"
  | | | | | | | | | |- [A]: left=458,top=856,right=804,bottom=1345; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,UL]: left=458,top=856,right=804,bottom=1345; DOMs="[DIV,DIV,UL]"
  | | | | | | | | | | | |- [IMG,IMG]: left=458,top=856,right=804,bottom=1261; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [DIV,DIV,DIV]: left=458,top=1271,right=804,bottom=1331; DOMs="[DIV,DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN]: left=458,top=1293,right=494,bottom=1309; DOMs="[SPAN]"
  | | | | | | | | | | | | |- [SPAN]: left=458,top=1313,right=528,bottom=1329; DOMs="[SPAN]"
  | | | | | | | | | | | |- [LI]: left=458,top=1333,right=470,bottom=1345; DOMs="[LI]"
  | | | | | | | | | |- [A]: left=832,top=856,right=1178,bottom=1345; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,UL]: left=832,top=856,right=1178,bottom=1345; DOMs="[DIV,DIV,UL]"
  | | | | | | | | | | | |- [IMG,IMG]: left=832,top=856,right=1178,bottom=1261; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [DIV,DIV]: left=832,top=1271,right=1178,bottom=1311; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN]: left=832,top=1293,right=868,bottom=1309; DOMs="[SPAN]"
  | | | | | | | | | | | |- [LI]: left=832,top=1333,right=844,bottom=1345; DOMs="[LI]"
  | | | | | | | | | |- [A]: left=458,top=1370,right=804,bottom=1859; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,UL]: left=458,top=1370,right=804,bottom=1859; DOMs="[DIV,DIV,UL]"
  | | | | | | | | | | | |- [IMG,IMG]: left=458,top=1370,right=804,bottom=1775; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [DIV,DIV]: left=458,top=1785,right=804,bottom=1825; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN]: left=458,top=1807,right=494,bottom=1823; DOMs="[SPAN]"
  | | | | | | | | | | | |- [LI]: left=458,top=1847,right=470,bottom=1859; DOMs="[LI]"
  | | | | | | | | | |- [A]: left=832,top=1370,right=1178,bottom=1859; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,UL]: left=832,top=1370,right=1178,bottom=1859; DOMs="[DIV,DIV,UL]"
  | | | | | | | | | | | |- [IMG,IMG]: left=832,top=1370,right=1178,bottom=1775; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [DIV,DIV]: left=832,top=1785,right=1178,bottom=1825; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN]: left=832,top=1807,right=868,bottom=1823; DOMs="[SPAN]"
  | | | | | | | | | | | |- [LI]: left=832,top=1847,right=844,bottom=1859; DOMs="[LI]"
  | | | | | | | | | |- [A]: left=458,top=1884,right=804,bottom=2373; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,UL]: left=458,top=1884,right=804,bottom=2373; DOMs="[DIV,DIV,UL]"
  | | | | | | | | | | | |- [IMG,IMG]: left=458,top=1884,right=804,bottom=2289; DOMs="[IMG,IMG]"
