time=3567ms


BODY: left=0,top=0,right=1423,bottom=1832; DOM="[object HTMLBodyElement]"
  | | | | | | | | | |- SPAN: left=1258,top=1043,right=1306,bottom=1056; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=1008,right=1391,bottom=1070; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=1021,right=1386,bottom=1041; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=1043,right=1366,bottom=1056; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=1070,right=1391,bottom=1132; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=295,top=1070,right=1206,bottom=1132; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=1081,right=1105,bottom=1100; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=1081,right=592,bottom=1101; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/maHAnt56-qa-and-games-with-riots-game-testers"
  | | | | | | | | | | | |- SPAN: left=305,top=1081,right=592,bottom=1101; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=596,top=1081,right=612,bottom=1097; DOM="http://na.leagueoflegends.com/en/news/community/community-spotlight/q-and-games-riots-game-testers"
  | | | | | | | | | |- DIV: left=305,top=1105,right=1196,bottom=1120; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=1105,right=402,bottom=1120; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official"
  | | | | | | | | | | |- SPAN: left=405,top=1105,right=476,bottom=1120; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1206,top=1070,right=1246,bottom=1132; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=1246,top=1070,right=1321,bottom=1132; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=1083,right=1316,bottom=1103; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=1105,right=1306,bottom=1118; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=1070,right=1391,bottom=1132; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=1083,right=1386,bottom=1103; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=1105,right=1366,bottom=1118; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=1132,right=1391,bottom=1194; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=295,top=1132,right=1206,bottom=1194; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=1143,right=1105,bottom=1162; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=1143,right=588,bottom=1163; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/B6lj7wva-riot-games-api-challenge-2016-winners"
  | | | | | | | | | | | |- SPAN: left=305,top=1143,right=588,bottom=1163; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=592,top=1143,right=608,bottom=1159; DOM="http://na.leagueoflegends.com/en/news/community/contests/riot-games-api-challenge-2016-winners"
  | | | | | | | | | |- DIV: left=305,top=1167,right=1196,bottom=1182; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=1167,right=402,bottom=1182; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official"
  | | | | | | | | | | |- SPAN: left=405,top=1167,right=477,bottom=1182; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1206,top=1132,right=1246,bottom=1194; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=1246,top=1132,right=1321,bottom=1194; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=1145,right=1316,bottom=1165; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=1167,right=1306,bottom=1180; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=1132,right=1391,bottom=1194; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=1145,right=1386,bottom=1165; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=1167,right=1366,bottom=1180; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=1194,right=1391,bottom=1256; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=295,top=1194,right=1206,bottom=1256; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=1205,right=1105,bottom=1224; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=1205,right=544,bottom=1225; DOM="http://boards.na.leagueoflegends.com/en/c/esports/grFmYkeA-back-for-redemption-flash-wolves"
  | | | | | | | | | | | |- SPAN: left=305,top=1205,right=544,bottom=1225; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=548,top=1205,right=564,bottom=1221; DOM="http://www.lolesports.com/en_US/articles/back-redemption-flash-wolves"
  | | | | | | | | | |- DIV: left=305,top=1229,right=1196,bottom=1244; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=1229,right=357,bottom=1244; DOM="http://boards.na.leagueoflegends.com/en/c/esports"
  | | | | | | | | | | |- SPAN: left=360,top=1229,right=446,bottom=1244; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1206,top=1194,right=1246,bottom=1256; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=1246,top=1194,right=1321,bottom=1256; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=1207,right=1316,bottom=1227; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=1229,right=1306,bottom=1242; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=1194,right=1391,bottom=1256; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=1207,right=1386,bottom=1227; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=1229,right=1366,bottom=1242; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=1256,right=1391,bottom=1318; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=295,top=1256,right=1206,bottom=1318; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=1267,right=1105,bottom=1286; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=1267,right=646,bottom=1287; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/NEKAnNAQ-riot-games-engineering-lol-vs-real-time-internet"
  | | | | | | | | | | | |- SPAN: left=305,top=1267,right=646,bottom=1287; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=650,top=1267,right=666,bottom=1283; DOM="http://na.leagueoflegends.com/en/news/riot-games/editorial/riot-games-engineering-lol-vs-real-time-internet"
  | | | | | | | | | |- DIV: left=305,top=1291,right=1196,bottom=1306; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=1291,right=402,bottom=1306; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official"
  | | | | | | | | | | |- SPAN: left=405,top=1291,right=491,bottom=1306; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1206,top=1256,right=1246,bottom=1318; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=1246,top=1256,right=1321,bottom=1318; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=1269,right=1316,bottom=1289; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=1291,right=1306,bottom=1304; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=1256,right=1391,bottom=1318; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=1269,right=1386,bottom=1289; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=1291,right=1366,bottom=1304; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=1318,right=1391,bottom=1380; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=295,top=1318,right=1206,bottom=1380; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=1329,right=1105,bottom=1348; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=1329,right=575,bottom=1349; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/zeaIxUvs-riot-games-api-challenge-20-winners"
  | | | | | | | | | | | |- SPAN: left=305,top=1329,right=575,bottom=1349; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=579,top=1329,right=595,bottom=1345; DOM="http://na.leagueoflegends.com/en/news/community/contests/riot-games-api-challenge-20-winners"
  | | | | | | | | | |- DIV: left=305,top=1353,right=1196,bottom=1368; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=1353,right=402,bottom=1368; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official"
  | | | | | | | | | | |- SPAN: left=405,top=1353,right=491,bottom=1368; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1206,top=1318,right=1246,bottom=1380; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=1246,top=1318,right=1321,bottom=1380; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=1331,right=1316,bottom=1351; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=1353,right=1306,bottom=1366; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=1318,right=1391,bottom=1380; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=1331,right=1386,bottom=1351; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=1353,right=1366,bottom=1366; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=1380,right=1391,bottom=1466; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=295,top=1380,right=1206,bottom=1466; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=1390,right=1105,bottom=1409; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=1390,right=639,bottom=1410; DOM="http://boards.na.leagueoflegends.com/en/c/GD/myeexA4X-players-who-put-flash-on-d-win-01-more-games"
  | | | | | | | | | | | |- SPAN: left=305,top=1390,right=639,bottom=1410; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- DIV: left=305,top=1414,right=1196,bottom=1429; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=320,top=1414,right=366,bottom=1429; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=320,top=1414,right=341,bottom=1429; DOM="http://boards.na.leagueoflegends.com/en/player/NA/SBP"
  | | | | | | | | | | | | |- SPAN: left=320,top=1414,right=341,bottom=1429; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=343,top=1414,right=365,bottom=1429; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=381,top=1414,right=481,bottom=1429; DOM="http://boards.na.leagueoflegends.com/en/c/GD"
  | | | | | | | | | | |- SPAN: left=483,top=1414,right=560,bottom=1429; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- DIV: left=305,top=1429,right=1196,bottom=1455; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=305,top=1434,right=395,bottom=1453; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=399,top=1434,right=697,bottom=1453; DOM="[object HTMLParagraphElement]"
  | | | | | | | | |- TD: left=1206,top=1380,right=1246,bottom=1466; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=1246,top=1380,right=1321,bottom=1466; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=1405,right=1316,bottom=1425; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=1427,right=1306,bottom=1440; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=1380,right=1391,bottom=1466; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=1405,right=1386,bottom=1425; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=1427,right=1366,bottom=1440; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=1466,right=1391,bottom=1528; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=295,top=1466,right=1206,bottom=1528; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=1477,right=1105,bottom=1496; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=1477,right=580,bottom=1497; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/53AoOHij-games-and-qa-with-the-playtest-team"
  | | | | | | | | | | | |- SPAN: left=305,top=1477,right=580,bottom=1497; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=584,top=1477,right=600,bottom=1493; DOM="http://na.leagueoflegends.com/en/news/community/community-spotlight/games-and-q-playtest-team-2"
  | | | | | | | | | |- DIV: left=305,top=1501,right=1196,bottom=1516; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=1501,right=402,bottom=1516; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official"
  | | | | | | | | | | |- SPAN: left=405,top=1501,right=476,bottom=1516; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1206,top=1466,right=1246,bottom=1528; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=1246,top=1466,right=1321,bottom=1528; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=1479,right=1316,bottom=1499; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=1501,right=1306,bottom=1514; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=1466,right=1391,bottom=1528; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=1479,right=1386,bottom=1499; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=1501,right=1366,bottom=1514; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=1528,right=1391,bottom=1590; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=295,top=1528,right=1206,bottom=1590; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=1539,right=1105,bottom=1558; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=1539,right=714,bottom=1559; DOM="http://boards.na.leagueoflegends.com/en/c/esports/AAEzfuvL-killer-karsa-on-the-hunt-with-yoe-flash-wolves-new-jungler"
  | | | | | | | | | | | |- SPAN: left=305,top=1539,right=714,bottom=1559; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=718,top=1539,right=734,bottom=1555; DOM="http://www.lolesports.com/articles/killer-karsa-hunt-yoe-flash-wolves-new-jungler"
  | | | | | | | | | |- DIV: left=305,top=1564,right=1196,bottom=1579; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=1564,right=357,bottom=1579; DOM="http://boards.na.leagueoflegends.com/en/c/esports"
  | | | | | | | | | | |- SPAN: left=360,top=1564,right=420,bottom=1579; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1206,top=1528,right=1246,bottom=1590; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=1246,top=1528,right=1321,bottom=1590; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=1542,right=1316,bottom=1562; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1260,top=1564,right=1303,bottom=1577; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=1528,right=1391,bottom=1590; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=1542,right=1386,bottom=1562; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=1564,right=1366,bottom=1577; DOM="[object HTMLSpanElement]"
  | | | | |- A: left=292,top=1601,right=1392,bottom=1644; DOM="javascript:;"
  | | | | | |- SPAN: left=787,top=1612,right=896,bottom=1633; DOM="[object HTMLSpanElement]"
  | | |- DIV: left=32,top=325,right=292,bottom=1156; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=32,top=325,right=282,bottom=392; DOM="[object HTMLDivElement]"
  | | | | |- A: left=43,top=336,right=271,bottom=381; DOM="javascript:;"
  | | | | | |- SPAN: left=62,top=347,right=252,bottom=370; DOM="[object HTMLSpanElement]"
  | | | |- FORM: left=32,top=402,right=282,bottom=447; DOM="[object HTMLFormElement]"
  | | | | |- DIV: left=43,top=411,right=69,bottom=437; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=32,top=457,right=282,bottom=1146; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=33,top=458,right=281,bottom=509; DOM="[object HTMLDivElement]"
  | | | | | |- A: left=103,top=473,right=218,bottom=493; DOM="http://boards.na.leagueoflegends.com/en/"
  | | | | |- DIV: left=43,top=519,right=271,bottom=1130; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=43,top=519,right=271,bottom=1130; DOM="[object HTMLDivElement]"
  | | | | | | |- P: left=43,top=519,right=271,bottom=544; DOM="[object HTMLParagraphElement]"
  | | | | | | | |- A: left=43,top=522,right=173,bottom=541; DOM="http://boards.na.leagueoflegends.com/en/c/player-behavior-moderation/4LgZ2EwM-universal-rules"
  | | | | | | |- A: left=43,top=582,right=110,bottom=601; DOM="http://boards.na.leagueoflegends.com/en/c/gameplay-balance"
  | | | | | | |- A: left=43,top=606,right=163,bottom=625; DOM="http://boards.na.leagueoflegends.com/en/c/alpha-client-discussion"
  | | | | | | |- A: left=43,top=631,right=176,bottom=650; DOM="http://boards.na.leagueoflegends.com/en/c/story-art"
  | | | | | | |- A: left=43,top=655,right=96,bottom=674; DOM="http://boards.na.leagueoflegends.com/en/c/esports"
  | | | | | | |- A: left=43,top=680,right=170,bottom=699; DOM="http://boards.na.leagueoflegends.com/en/c/team-recruitment"
  | | | | | | |- A: left=43,top=704,right=196,bottom=723; DOM="http://boards.na.leagueoflegends.com/en/c/skin-champion-concepts"
  | | | | | | |- A: left=43,top=729,right=168,bottom=748; DOM="http://boards.na.leagueoflegends.com/en/c/mechs-vs-minions"
  | | | | | | |- A: left=43,top=753,right=248,bottom=772; DOM="http://boards.na.leagueoflegends.com/en/c/player-behavior-moderation"
  | | | | | | |- A: left=43,top=778,right=143,bottom=797; DOM="http://boards.na.leagueoflegends.com/en/c/miscellaneous"
  | | | | | | |- A: left=43,top=802,right=161,bottom=821; DOM="http://boards.na.leagueoflegends.com/en/c/memes"
  | | | | | | |- A: left=43,top=827,right=102,bottom=846; DOM="http://boards.na.leagueoflegends.com/en/c/roleplaying"
  | | | | | | |- A: left=43,top=851,right=177,bottom=870; DOM="http://boards.na.leagueoflegends.com/en/f/mNBeEEkI"
  | | | | | | |- P: left=43,top=908,right=271,bottom=957; DOM="[object HTMLParagraphElement]"
  | | | | | | | |- A: left=43,top=911,right=123,bottom=930; DOM="http://boards.na.leagueoflegends.com/en/c/developer-corner"
  | | | | | | | |- SPAN: left=43,top=932,right=125,bottom=956; DOM="[object HTMLSpanElement]"
  | | | | | | | |- SPAN: left=130,top=932,right=153,bottom=955; DOM="[object HTMLSpanElement]"
  | | | | | | |- A: left=43,top=994,right=128,bottom=1013; DOM="http://events.na.leagueoflegends.com/"
  | | | | | | |- A: left=43,top=1019,right=149,bottom=1038; DOM="http://boards.na.leagueoflegends.com/en/f/osqw6G4M"
  | | | | | | |- A: left=43,top=1043,right=133,bottom=1062; DOM="http://boards.na.leagueoflegends.com/en/c/bug-report"
  | | | | | | |- A: left=43,top=1068,right=162,bottom=1087; DOM="http://boards.na.leagueoflegends.com/en/c/site-feedback"
  | | | | | | |- A: left=43,top=1092,right=144,bottom=1111; DOM="http://status.leagueoflegends.com/?en_US#na"
  |- DIV: left=1351,top=726,right=1403,bottom=769; DOM="[object HTMLDivElement]"
  |- DIV: left=0,top=1679,right=1423,bottom=1832; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=1710,right=1423,bottom=1800; DOM="[object HTMLDivElement]"
  | | |- UL: left=0,top=1710,right=1423,bottom=1725; DOM="[object HTMLUListElement]"
  | | | |- A: left=441,top=1712,right=563,bottom=1725; DOM="http://gameinfo.na.leagueoflegends.com/en/game-info/get-started/what-is-lol/"
  | | | |- A: left=578,top=1712,right=647,bottom=1725; DOM="http://na.leagueoflegends.com/en/page/league-legends-prepaid-game-cards/"
  | | | |- A: left=662,top=1712,right=741,bottom=1725; DOM="http://leagueoflegends.na-surveyen2.sgizmo.com/s3/"
  | | | |- A: left=756,top=1712,right=829,bottom=1725; DOM="http://status.leagueoflegends.com/?en_US#na"
  | | | |- A: left=844,top=1712,right=885,bottom=1725; DOM="https://support.riotgames.com/hc/en-us"
  | | | |- A: left=900,top=1712,right=982,bottom=1725; DOM="http://www.lolesports.com/en_US"
  | | |- DIV: left=0,top=1725,right=1423,bottom=1800; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=25,top=1685,right=192,bottom=1774; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=25,top=1685,right=192,bottom=1774; DOM="[object HTMLDivElement]"
  | | | | | |- A: left=25,top=1699,right=108,bottom=1769; DOM="http://www.riotgames.com/"
  | | | | | |- UL: left=111,top=1712,right=192,bottom=1737; DOM="[object HTMLUListElement]"
  | | | | | | |- LI: left=111,top=1714,right=139,bottom=1729; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=113,top=1714,right=134,bottom=1735; DOM="http://www.youtube.com/user/riotgamesinc"
  | | | | | | |- LI: left=139,top=1714,right=167,bottom=1729; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=141,top=1714,right=162,bottom=1735; DOM="http://twitter.com/leagueoflegends"
  | | | | | | |- LI: left=167,top=1714,right=192,bottom=1729; DOM="[object HTMLLIElement]"
  | | | | | | | |- A: left=169,top=1714,right=190,bottom=1735; DOM="http://www.facebook.com/leagueoflegends"
  | | | |- DIV: left=137,top=1725,right=1287,bottom=1800; DOM="[object HTMLDivElement]"
  | | | | |- P: left=387,top=1745,right=1037,bottom=1775; DOM="[object HTMLParagraphElement]"
  | | | | |- UL: left=387,top=1785,right=1037,bottom=1800; DOM="[object HTMLUListElement]"
  | | | | | |- A: left=612,top=1787,right=735,bottom=1800; DOM="http://na.leagueoflegends.com/en/legal/privacy"
  | | | | | | |- SPAN: left=612,top=1786,right=658,bottom=1800; DOM="[object HTMLSpanElement]"
  | | | | | |- A: left=747,top=1787,right=811,bottom=1800; DOM="http://na.leagueoflegends.com/en/legal/termsofuse"
  | | |- DIV: left=1183,top=1708,right=1383,bottom=1760; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=1293,top=1708,right=1383,bottom=1760; DOM="[object HTMLDivElement]"
  | | | | |- A: left=1293,top=1745,right=1383,bottom=1760; DOM="http://www.esrb.org/ratings/ratings_guide.jsp"
  | | | | | |- IMG: left=1293,top=1708,right=1373,bottom=1757; DOM="[object HTMLImageElement]"
  |- DIV: left=0,top=-52,right=1423,bottom=0; DOM="[object HTMLDivElement]"
  | |- DIV: left=5,top=-52,right=143,bottom=-2; DOM="[object HTMLDivElement]"
  | | |- SPAN: left=5,top=-52,right=143,bottom=-2; DOM="[object HTMLSpanElement]"
  | | | |- SPAN: left=135,top=-27,right=143,bottom=-22; DOM="[object HTMLSpanElement]"
  | | | |- A: left=5,top=-52,right=135,bottom=-2; DOM="http://na.leagueoflegends.com/en/"
  | | | | |- SPAN: left=55,top=-52,right=135,bottom=-12; DOM="[object HTMLSpanElement]"
  | | | | | |- SPAN: left=-145,top=-41,right=98,bottom=-31; DOM="[object HTMLSpanElement]"
  | | | | | |- SPAN: left=-145,top=-33,right=122,bottom=-9; DOM="[object HTMLSpanElement]"
  | |- DIV: left=499,top=-52,right=925,bottom=0; DOM="[object HTMLDivElement]"
  | | |- A: left=514,top=-52,right=625,bottom=0; DOM=""
  | | |- A: left=670,top=-52,right=726,bottom=0; DOM="http://boards.na.leagueoflegends.com/en/"
  | | |- A: left=750,top=-52,right=807,bottom=0; DOM="http://fanart.na.leagueoflegends.com/#/en_US/"
  | | |- A: left=831,top=-52,right=913,bottom=0; DOM="https://ulol.na.leagueoflegends.com/"
  | |- DIV: left=1200,top=-52,right=1418,bottom=-1; DOM="[object HTMLDivElement]"
  | | |- A: left=1289,top=-47,right=1418,bottom=-6; DOM="http://signup.na.leagueoflegends.com/en"
  | | |- A: left=1215,top=-36,right=1257,bottom=-17; DOM=""
  |- DIV: left=1262,top=0,right=1418,bottom=27; DOM="[object HTMLDivElement]"
  | |- DIV: left=1262,top=3,right=1418,bottom=23; DOM="[object HTMLDivElement]"
  | | |- DIV: left=1262,top=3,right=1418,bottom=23; DOM="[object HTMLDivElement]"
  | | | |- SPAN: left=1262,top=5,right=1344,bottom=22; DOM="[object HTMLSpanElement]"
  | | | |- SPAN: left=1348,top=5,right=1398,bottom=22; DOM="[object HTMLSpanElement]"
  |- DIV: left=0,top=-52,right=1423,bottom=0; DOM="[object HTMLDivElement]"
  | |- DIV: left=5,top=-52,right=143,bottom=-2; DOM="[object HTMLDivElement]"
  | | |- SPAN: left=5,top=-52,right=143,bottom=-2; DOM="[object HTMLSpanElement]"
  | | | |- SPAN: left=135,top=-27,right=143,bottom=-22; DOM="[object HTMLSpanElement]"
  | | | |- A: left=5,top=-52,right=135,bottom=-2; DOM="http://na.leagueoflegends.com/en/"
  | | | | |- SPAN: left=55,top=-52,right=135,bottom=-12; DOM="[object HTMLSpanElement]"
  | | | | | |- SPAN: left=-145,top=-41,right=98,bottom=-31; DOM="[object HTMLSpanElement]"
  | | | | | |- SPAN: left=-145,top=-33,right=122,bottom=-9; DOM="[object HTMLSpanElement]"
  | |- DIV: left=499,top=-52,right=925,bottom=0; DOM="[object HTMLDivElement]"
  | | |- A: left=514,top=-52,right=625,bottom=0; DOM=""
  | | |- A: left=670,top=-52,right=726,bottom=0; DOM="http://boards.na.leagueoflegends.com/en/"
  | | |- A: left=750,top=-52,right=807,bottom=0; DOM="http://fanart.na.leagueoflegends.com/#/en_US/"
  | | |- A: left=831,top=-52,right=913,bottom=0; DOM="https://ulol.na.leagueoflegends.com/"
  | |- DIV: left=1200,top=-52,right=1418,bottom=-1; DOM="[object HTMLDivElement]"
  | | |- A: left=1289,top=-47,right=1418,bottom=-6; DOM="http://signup.na.leagueoflegends.com/en"
  | | |- A: left=1215,top=-36,right=1257,bottom=-17; DOM=""
  |- DIV: left=1262,top=0,right=1418,bottom=27; DOM="[object HTMLDivElement]"
  | |- DIV: left=1262,top=3,right=1418,bottom=23; DOM="[object HTMLDivElement]"
  | | |- DIV: left=1262,top=3,right=1418,bottom=23; DOM="[object HTMLDivElement]"
  | | | |- SPAN: left=1262,top=5,right=1344,bottom=22; DOM="[object HTMLSpanElement]"
  | | | |- SPAN: left=1348,top=5,right=1398,bottom=22; DOM="[object HTMLSpanElement]"
==== VT: "file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm" ====


==== BT: "file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm" ====
