time=42288ms


BODY: left=0,top=0,right=1423,bottom=8268; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | | | | | | | | |- B: left=440,top=4686,right=486,bottom=4708; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | |- DIV: left=604,top=4651,right=905,bottom=4771; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=4651,right=905,bottom=4671; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=689,top=4655,right=778,bottom=4668; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=4671,right=905,bottom=4691; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=639,top=4675,right=653,bottom=4688; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=4691,right=905,bottom=4711; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=697,top=4695,right=728,bottom=4708; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=4711,right=905,bottom=4731; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=658,top=4715,right=785,bottom=4728; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=4731,right=905,bottom=4751; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=676,top=4735,right=748,bottom=4748; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=4751,right=905,bottom=4771; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=636,top=4755,right=700,bottom=4768; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- DIV: left=242,top=4595,right=424,bottom=4777; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=242,top=4595,right=424,bottom=4777; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=242,top=4595,right=424,bottom=4777; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=242,top=4595,right=422,bottom=4775; DOM="http://www.alibaba.com/product-detail/Small-Business-SFP-10-100-1000Mbps_60434687385.html"
  | | | | | | | | | | | |- DIV: left=922,top=4595,right=1202,bottom=4711; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=938,top=4589,right=1202,bottom=4711; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=938,top=4589,right=1202,bottom=4613; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=981,top=4598,right=1287,bottom=4611; DOM="http://onv.en.alibaba.com/company_profile.html#top-nav-bar"
  | | | | | | | | | | | | | |- DIV: left=938,top=4617,right=1202,bottom=4635; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=938,top=4618,right=1042,bottom=4636; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=1045,top=4618,right=1172,bottom=4636; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | |- A: left=1081,top=4620,right=1172,bottom=4633; DOM="http://tradeassurance.alibaba.com/?tracelog=from_list_item"
  | | | | | | | | | | | | | |- DIV: left=938,top=4640,right=1202,bottom=4658; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- DIV: left=938,top=4640,right=1202,bottom=4658; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=938,top=4642,right=1036,bottom=4655; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | |- A: left=1043,top=4642,right=1103,bottom=4655; DOM="http://onv.en.alibaba.com/company_profile/transaction_level.html"
  | | | | | | | | | | | | | |- UL: left=938,top=4670,right=1202,bottom=4712; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | |- LI: left=938,top=4670,right=1084,bottom=4712; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=938,top=4670,right=1084,bottom=4690; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- B: left=938,top=4673,right=952,bottom=4686; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | |- DIV: left=938,top=4690,right=1084,bottom=4712; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- LI: left=1094,top=4670,right=1176,bottom=4712; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=1094,top=4670,right=1176,bottom=4690; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=1094,top=4690,right=1176,bottom=4712; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=242,top=4789,right=1202,bottom=4821; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=242,top=4789,right=1202,bottom=4817; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=242,top=4789,right=922,bottom=4817; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=242,top=4789,right=906,bottom=4817; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=242,top=4789,right=422,bottom=4817; DOM="javascript:;"
  | | | | | | | | | | | | | | | |- DIV: left=242,top=4789,right=422,bottom=4817; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- LABEL: left=242,top=4789,right=422,bottom=4817; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | | | |- SPAN: left=243,top=4796,right=423,bottom=4812; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- A: left=433,top=4794,right=543,bottom=4812; DOM="http://compass.alibaba.com/tag/search?appFrom=s_en&pageFrom=keyword&scene=similarProduct&pid=60434687385&posCate=70803005"
  | | | | | | | | | | | |- DIV: left=922,top=4789,right=1202,bottom=4821; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=938,top=4789,right=1202,bottom=4821; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=938,top=4789,right=1079,bottom=4813; DOM="http://message.alibaba.com/msgsend/contact.htm?action=contact_action&appForm=s_en&chkProductIds=60434687385&chkProductIds_f=IDX1rNYbxH06A6nsvwugjawbPqo-cbLxdDOXJoDc-S8UzeB6kZa8c8Sa1pzJ0vZ2ItPK&tracelog=contactOrg&mloca=main_en_search_list"
  | | | | | | | | | | | | | |- DIV: left=1086,top=4790,right=1166,bottom=4810; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=234,top=4834,right=1210,bottom=5085; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=234,top=4834,right=1210,bottom=5072; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=242,top=4846,right=1202,bottom=5028; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=242,top=4846,right=1202,bottom=5028; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=424,top=4846,right=922,bottom=5028; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=440,top=4846,right=905,bottom=5002; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- H2: left=440,top=4846,right=905,bottom=4866; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | |- A: left=440,top=4847,right=780,bottom=4865; DOM="http://www.alibaba.com/product-detail/Handheld-POS-handheld-business-card-scanner_1848285158.html"
  | | | | | | | | | | | | | | | | |- STRONG: left=619,top=4847,right=684,bottom=4865; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | |- DIV: left=440,top=4882,right=905,bottom=5002; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=440,top=4882,right=604,bottom=4951; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=440,top=4882,right=584,bottom=4905; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=440,top=4882,right=524,bottom=4904; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=440,top=4917,right=584,bottom=4940; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=440,top=4917,right=478,bottom=4939; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | |- DIV: left=604,top=4882,right=905,bottom=5002; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=4882,right=905,bottom=4902; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=693,top=4886,right=804,bottom=4899; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=4902,right=905,bottom=4922; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=689,top=4906,right=705,bottom=4919; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=4922,right=905,bottom=4942; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=707,top=4926,right=909,bottom=4939; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=4942,right=905,bottom=4962; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=648,top=4946,right=681,bottom=4959; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=4962,right=905,bottom=4982; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=704,top=4966,right=742,bottom=4979; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=4982,right=905,bottom=5002; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=689,top=4986,right=720,bottom=4999; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- DIV: left=242,top=4846,right=424,bottom=5028; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=242,top=4846,right=424,bottom=5028; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=242,top=4846,right=424,bottom=5028; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=242,top=4846,right=422,bottom=5026; DOM="http://www.alibaba.com/product-detail/Handheld-POS-handheld-business-card-scanner_1848285158.html"
  | | | | | | | | | | | |- DIV: left=922,top=4846,right=1202,bottom=4962; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=938,top=4840,right=1202,bottom=4962; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=938,top=4840,right=1202,bottom=4864; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=981,top=4849,right=1184,bottom=4862; DOM="http://speedatagroup.en.alibaba.com/company_profile.html#top-nav-bar"
  | | | | | | | | | | | | | |- DIV: left=938,top=4868,right=1202,bottom=4886; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=938,top=4869,right=1042,bottom=4887; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=938,top=4891,right=1202,bottom=4909; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- DIV: left=938,top=4891,right=1202,bottom=4909; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=938,top=4893,right=1036,bottom=4906; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | |- A: left=1043,top=4893,right=1082,bottom=4906; DOM="http://speedatagroup.en.alibaba.com/company_profile/transaction_level.html"
  | | | | | | | | | | | | | |- UL: left=938,top=4921,right=1202,bottom=4963; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | |- LI: left=938,top=4921,right=1078,bottom=4963; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=938,top=4921,right=1078,bottom=4941; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- B: left=938,top=4924,right=945,bottom=4937; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | |- DIV: left=938,top=4941,right=1078,bottom=4963; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- LI: left=1088,top=4921,right=1170,bottom=4963; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=1088,top=4921,right=1170,bottom=4941; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=1088,top=4941,right=1170,bottom=4963; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=242,top=5040,right=1202,bottom=5072; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=242,top=5040,right=1202,bottom=5068; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=242,top=5040,right=922,bottom=5068; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=242,top=5040,right=906,bottom=5068; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=242,top=5040,right=422,bottom=5068; DOM="javascript:;"
  | | | | | | | | | | | | | | | |- DIV: left=242,top=5040,right=422,bottom=5068; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- LABEL: left=242,top=5040,right=422,bottom=5068; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | | | |- SPAN: left=243,top=5047,right=423,bottom=5063; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- A: left=433,top=5045,right=543,bottom=5063; DOM="http://compass.alibaba.com/tag/search?appFrom=s_en&pageFrom=keyword&scene=similarProduct&pid=1848285158&posCate=704"
  | | | | | | | | | | | |- DIV: left=922,top=5040,right=1202,bottom=5072; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=938,top=5040,right=1202,bottom=5072; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=938,top=5040,right=1079,bottom=5064; DOM="http://message.alibaba.com/msgsend/contact.htm?action=contact_action&appForm=s_en&chkProductIds=1848285158&chkProductIds_f=IDX1kNzLBCOzFgEH7HaH97Pzcbu5KtJ3iC_w2EBswI7zWjIPUlK9W9IBPZbhtvwmjzZi&tracelog=contactOrg&mloca=main_en_search_list"
  | | | | | | | | | | | | | |- DIV: left=1086,top=5041,right=1200,bottom=5061; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=234,top=5085,right=1210,bottom=5336; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=234,top=5085,right=1210,bottom=5323; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=242,top=5097,right=1202,bottom=5279; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=242,top=5097,right=1202,bottom=5279; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=424,top=5097,right=922,bottom=5279; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=440,top=5097,right=905,bottom=5273; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- H2: left=440,top=5097,right=905,bottom=5137; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | |- A: left=440,top=5098,right=866,bottom=5136; DOM="http://www.alibaba.com/product-detail/CARIBE-PL-40L-Af114-Business-data_60396812700.html"
  | | | | | | | | | | | | | | | | |- STRONG: left=603,top=5098,right=669,bottom=5116; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- STRONG: left=673,top=5098,right=705,bottom=5116; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | |- DIV: left=440,top=5153,right=905,bottom=5273; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=440,top=5153,right=604,bottom=5222; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=440,top=5153,right=584,bottom=5176; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=440,top=5153,right=524,bottom=5175; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=440,top=5188,right=584,bottom=5211; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=440,top=5188,right=486,bottom=5210; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | |- DIV: left=604,top=5153,right=905,bottom=5273; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=5153,right=905,bottom=5173; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=637,top=5157,right=708,bottom=5170; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=5173,right=905,bottom=5193; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=693,top=5177,right=737,bottom=5190; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=5193,right=905,bottom=5213; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=637,top=5197,right=745,bottom=5210; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=5213,right=905,bottom=5233; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=707,top=5217,right=768,bottom=5230; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=5233,right=905,bottom=5253; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=704,top=5237,right=796,bottom=5250; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=5253,right=905,bottom=5273; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=689,top=5257,right=726,bottom=5270; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- DIV: left=242,top=5097,right=424,bottom=5279; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=242,top=5097,right=424,bottom=5279; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=242,top=5097,right=424,bottom=5279; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=242,top=5097,right=422,bottom=5277; DOM="http://www.alibaba.com/product-detail/CARIBE-PL-40L-Af114-Business-data_60396812700.html"
  | | | | | | | | | | | | | | | |- IMG: left=242,top=5097,right=422,bottom=5277; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | |- DIV: left=242,top=5256,right=306,bottom=5279; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=922,top=5097,right=1202,bottom=5213; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=938,top=5091,right=1202,bottom=5213; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=938,top=5091,right=1202,bottom=5115; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=981,top=5100,right=1197,bottom=5113; DOM="http://panl-pda.en.alibaba.com/company_profile.html#top-nav-bar"
  | | | | | | | | | | | | | |- DIV: left=938,top=5119,right=1202,bottom=5137; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=938,top=5120,right=1042,bottom=5138; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=1045,top=5120,right=1172,bottom=5138; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | |- A: left=1081,top=5122,right=1172,bottom=5135; DOM="http://tradeassurance.alibaba.com/?tracelog=from_list_item"
  | | | | | | | | | | | | | |- DIV: left=938,top=5142,right=1202,bottom=5160; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- DIV: left=938,top=5142,right=1202,bottom=5160; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=938,top=5144,right=1036,bottom=5157; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | |- A: left=1043,top=5144,right=1082,bottom=5157; DOM="http://panl-pda.en.alibaba.com/company_profile/transaction_level.html"
  | | | | | | | | | | | | | |- UL: left=938,top=5172,right=1202,bottom=5214; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | |- LI: left=938,top=5172,right=1078,bottom=5214; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=938,top=5172,right=1078,bottom=5192; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- B: left=938,top=5175,right=945,bottom=5188; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | |- DIV: left=938,top=5192,right=1078,bottom=5214; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=242,top=5291,right=1202,bottom=5323; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=242,top=5291,right=1202,bottom=5319; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=242,top=5291,right=922,bottom=5319; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=242,top=5291,right=906,bottom=5319; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=242,top=5291,right=422,bottom=5319; DOM="javascript:;"
  | | | | | | | | | | | | | | | |- DIV: left=242,top=5291,right=422,bottom=5319; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- LABEL: left=242,top=5291,right=422,bottom=5319; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | | | |- SPAN: left=243,top=5298,right=423,bottom=5314; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- A: left=433,top=5296,right=543,bottom=5314; DOM="http://compass.alibaba.com/tag/search?appFrom=s_en&pageFrom=keyword&scene=similarProduct&pid=60396812700&posCate=704"
  | | | | | | | | | | | |- DIV: left=922,top=5291,right=1202,bottom=5323; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=938,top=5291,right=1202,bottom=5323; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=938,top=5291,right=1079,bottom=5315; DOM="http://message.alibaba.com/msgsend/contact.htm?action=contact_action&appForm=s_en&chkProductIds=60396812700&chkProductIds_f=IDX1UEzTJ-EMmv5dqmdmRcLMT-MNVnIfb2OytukQNK6mCOJ7UznrwvdPpKLm10X-u22H&tracelog=contactOrg&mloca=main_en_search_list"
  | | | | | | | | | | | | | |- DIV: left=1086,top=5292,right=1200,bottom=5312; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=234,top=5336,right=1210,bottom=5587; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=234,top=5336,right=1210,bottom=5574; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=242,top=5348,right=1202,bottom=5530; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=242,top=5348,right=1202,bottom=5530; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=424,top=5348,right=922,bottom=5530; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=440,top=5348,right=905,bottom=5524; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- H2: left=440,top=5348,right=905,bottom=5388; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | |- A: left=440,top=5349,right=901,bottom=5387; DOM="http://www.alibaba.com/product-detail/PDA3501-portable-data-collect-terminal-rugged_60453762065.html"
  | | | | | | | | | | | | | | | | |- STRONG: left=576,top=5349,right=608,bottom=5367; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | |- DIV: left=440,top=5404,right=905,bottom=5524; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=440,top=5404,right=604,bottom=5473; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=440,top=5404,right=584,bottom=5427; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=440,top=5404,right=524,bottom=5426; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=440,top=5439,right=584,bottom=5462; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=440,top=5439,right=486,bottom=5461; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | |- DIV: left=604,top=5404,right=905,bottom=5524; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=5404,right=905,bottom=5424; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=637,top=5408,right=667,bottom=5421; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=5424,right=905,bottom=5444; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=693,top=5428,right=796,bottom=5441; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=5444,right=905,bottom=5464; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=689,top=5448,right=846,bottom=5461; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=5464,right=905,bottom=5484; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=697,top=5468,right=728,bottom=5481; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=5484,right=905,bottom=5504; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=673,top=5488,right=713,bottom=5501; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=5504,right=905,bottom=5524; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=677,top=5508,right=726,bottom=5521; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- DIV: left=242,top=5348,right=424,bottom=5530; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=242,top=5348,right=424,bottom=5530; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=242,top=5348,right=424,bottom=5530; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=242,top=5348,right=422,bottom=5528; DOM="http://www.alibaba.com/product-detail/PDA3501-portable-data-collect-terminal-rugged_60453762065.html"
  | | | | | | | | | | | | | | | |- IMG: left=242,top=5348,right=422,bottom=5528; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | |- DIV: left=242,top=5507,right=306,bottom=5530; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=922,top=5348,right=1202,bottom=5464; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=938,top=5342,right=1202,bottom=5464; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=938,top=5342,right=1202,bottom=5366; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=981,top=5351,right=1191,bottom=5364; DOM="http://qunsuo.en.alibaba.com/company_profile.html#top-nav-bar"
  | | | | | | | | | | | | | |- DIV: left=938,top=5370,right=1202,bottom=5388; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=938,top=5371,right=1042,bottom=5389; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=938,top=5393,right=1202,bottom=5411; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- DIV: left=938,top=5393,right=1202,bottom=5411; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=938,top=5395,right=1036,bottom=5408; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | |- A: left=1043,top=5395,right=1103,bottom=5408; DOM="http://qunsuo.en.alibaba.com/company_profile/transaction_level.html"
  | | | | | | | | | | | | | |- UL: left=938,top=5423,right=1202,bottom=5465; DOM="[object HTMLUListElement]"
