time=9665ms


BODY: left=0,top=0,right=1423,bottom=789; DOM="[object HTMLBodyElement]"
  | | | | | | |- A: left=522,top=15851,right=582,bottom=15864; DOM="http://about.hm.com/"
  | | | | | |- LI: left=522,top=15867,right=632,bottom=15880; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=522,top=15867,right=591,bottom=15880; DOM="http://about.hm.com/csr"
  | | | | | |- LI: left=522,top=15883,right=632,bottom=15896; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=522,top=15883,right=548,bottom=15896; DOM="http://about.hm.com/press"
  | | | | | |- LI: left=522,top=15899,right=632,bottom=15912; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=522,top=15899,right=613,bottom=15912; DOM="http://about.hm.com/ir"
  | | | | | |- LI: left=522,top=15915,right=632,bottom=15941; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=522,top=15915,right=632,bottom=15941; DOM="http://about.hm.com/en/about-us/corporate-governance.html"
  | | | | |- UL: left=632,top=15819,right=769,bottom=15963; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=682,top=15819,right=769,bottom=15832; DOM="[object HTMLLIElement]"
  | | | | | |- LI: left=682,top=15835,right=769,bottom=15848; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=682,top=15835,right=769,bottom=15848; DOM="https://www.hm.com/us/customer-service#"
  | | | | | |- LI: left=682,top=15851,right=769,bottom=15864; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=682,top=15851,right=728,bottom=15864; DOM="https://www.hm.com/us/my-hm#"
  | | | | | |- LI: left=682,top=15867,right=769,bottom=15880; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=682,top=15867,right=729,bottom=15880; DOM="http://www.hm.com/us/giftcard#"
  | | | | | |- LI: left=682,top=15883,right=769,bottom=15896; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=682,top=15883,right=750,bottom=15896; DOM="http://www.hm.com/us/store-locator#"
  | | | | | |- LI: left=682,top=15899,right=769,bottom=15912; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=682,top=15899,right=736,bottom=15912; DOM="http://www.hm.com/us/sizeguide/sizeguide_ladies"
  | | | | | |- LI: left=682,top=15915,right=769,bottom=15928; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=682,top=15915,right=755,bottom=15928; DOM="https://www.hm.com/us/customer-service/legal-and-privacy/privacy-policy"
  | | | | | |- LI: left=682,top=15931,right=769,bottom=15944; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=682,top=15931,right=704,bottom=15944; DOM="https://www.hm.com/us/customer-service/faq/about-hm-com"
  | | | | | |- LI: left=682,top=15947,right=769,bottom=15960; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=682,top=15947,right=753,bottom=15960; DOM="https://www.hm.com/us/customer-service/legal-and-privacy/privacy-policy#cookies"
  | | | | |- UL: left=769,top=15819,right=885,bottom=15963; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=819,top=15819,right=885,bottom=15832; DOM="[object HTMLLIElement]"
  | | | | | |- LI: left=819,top=15835,right=885,bottom=15848; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=819,top=15835,right=872,bottom=15848; DOM="https://www.hm.com/us/newsletter#"
  | | | | | |- LI: left=819,top=15851,right=885,bottom=15864; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=819,top=15851,right=855,bottom=15864; DOM="http://www.twitter.com/hmusa"
  | | | | | |- LI: left=819,top=15867,right=885,bottom=15880; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=819,top=15867,right=868,bottom=15880; DOM="http://www.instagram.com/hm"
  | | | | | |- LI: left=819,top=15883,right=885,bottom=15896; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=819,top=15883,right=862,bottom=15896; DOM="http://www.youtube.com/hm"
  | | | | | |- LI: left=819,top=15899,right=885,bottom=15912; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=819,top=15899,right=861,bottom=15912; DOM="https://plus.google.com/+HM/posts"
  | | | | | |- LI: left=819,top=15915,right=885,bottom=15928; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=819,top=15915,right=863,bottom=15928; DOM="http://www.pinterest.com/hm"
  | | | | | |- LI: left=819,top=15931,right=885,bottom=15944; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=819,top=15931,right=866,bottom=15944; DOM="http://www.facebook.com/hmtheus"
  | | | | |- UL: left=885,top=15819,right=1029,bottom=15963; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=935,top=15819,right=1029,bottom=15832; DOM="[object HTMLLIElement]"
  | | | | | |- LI: left=935,top=15835,right=1029,bottom=15848; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=935,top=15835,right=1023,bottom=15848; DOM="https://itunes.apple.com/app/h-m/id589351740"
  | | | | | |- LI: left=935,top=15851,right=1029,bottom=15864; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=935,top=15851,right=1029,bottom=15864; DOM="https://play.google.com/store/apps/details?id=com.hm"
  | | | |- SECTION: left=236,top=16013,right=1188,bottom=16125; DOM="[object HTMLElement]"
  | | | | |- SMALL: left=332,top=16013,right=1092,bottom=16112; DOM="[object HTMLElement]"
  | | | | | |- IMG: left=678,top=16067,right=746,bottom=16112; DOM="[object HTMLImageElement]"
  |- DIV: left=1363,top=276,right=1423,bottom=362; DOM="[object HTMLDivElement]"
  |- DIV: left=1423,top=276,right=1708,bottom=580; DOM="[object HTMLDivElement]"
  | |- H2: left=1449,top=302,right=1683,bottom=323; DOM="[object HTMLHeadingElement]"
  | |- P: left=1449,top=329,right=1683,bottom=362; DOM="[object HTMLParagraphElement]"
  | |- FORM: left=1449,top=377,right=1683,bottom=453; DOM="[object HTMLFormElement]"
  | | |- TEXTAREA: left=1449,top=377,right=1683,bottom=453; DOM="[object HTMLTextAreaElement]"
  | |- DIV: left=1449,top=473,right=1683,bottom=514; DOM="[object HTMLDivElement]"
  | | |- BUTTON: left=1449,top=473,right=1683,bottom=514; DOM="[object HTMLButtonElement]"
  | |- P: left=1449,top=527,right=1683,bottom=555; DOM="[object HTMLParagraphElement]"
==== VT: "file:///C:/dataset-2017/13-%20Shopping/9-%20Hm.com/3-%20swimwear-keyword/Search%20Results.htm" ====


==== BT: "file:///C:/dataset-2017/13-%20Shopping/9-%20Hm.com/3-%20swimwear-keyword/Search%20Results.htm" ====
  [BODY]: left=0,top=0,right=1423,bottom=789; DOMs="[BODY]"
  |- [DIV,DIV,DIV]: left=0,top=0,right=1423,bottom=16135; DOMs="[DIV,DIV,DIV]"
  | |- [HEADER]: left=0,top=0,right=1423,bottom=24; DOMs="[HEADER]"
  | | |- [UL]: left=226,top=0,right=1198,bottom=24; DOMs="[UL]"
  | | | |- [LI,LI,LI,LI,LI]: left=676,top=0,right=1183,bottom=24; DOMs="[LI,LI,LI,LI,LI]"
  | | | | |- [A]: left=676,top=0,right=719,bottom=24; DOMs="[A]"
  | | | | |- [A]: left=741,top=0,right=792,bottom=24; DOMs="[A]"
  | | | | |- [A]: left=815,top=0,right=945,bottom=24; DOMs="[A]"
  | | | | |- [A]: left=967,top=0,right=1109,bottom=24; DOMs="[A]"
  | | | | |- [A]: left=1121,top=0,right=1183,bottom=24; DOMs="[A]"
  | |- [SECTION]: left=0,top=24,right=1423,bottom=101; DOMs="[SECTION]"
  | | |- [DIV]: left=226,top=24,right=1198,bottom=100; DOMs="[DIV]"
  | | | |- [A,NAV,NAV,DIV]: left=226,top=37,right=1198,bottom=110; DOMs="[A,NAV,NAV,DIV]"
  | | | | |- [UL]: left=414,top=40,right=1010,bottom=53; DOMs="[UL]"
  | | | | | |- [LI,LI,LI,LI]: left=424,top=40,right=1000,bottom=53; DOMs="[LI,LI,LI,LI]"
  | | | | | | |- [A]: left=424,top=41,right=523,bottom=53; DOMs="[A]"
  | | | | | | |- [A]: left=543,top=41,right=692,bottom=53; DOMs="[A]"
  | | | | | | |- [A]: left=713,top=41,right=853,bottom=53; DOMs="[A]"
  | | | | | | |- [A]: left=873,top=41,right=1000,bottom=53; DOMs="[A]"
  | | | | |- [UL]: left=369,top=64,right=1055,bottom=106; DOMs="[UL]"
  | | | | | |- [LI,LI,LI,LI,LI,LI]: left=434,top=64,right=990,bottom=106; DOMs="[LI,LI,LI,LI,LI,LI]"
  | | | | | | |- [A]: left=454,top=64,right=517,bottom=83; DOMs="[A]"
  | | | | | | |- [A]: left=557,top=64,right=593,bottom=83; DOMs="[A]"
  | | | | | | |- [A]: left=634,top=64,right=673,bottom=83; DOMs="[A]"
  | | | | | | |- [A]: left=713,top=64,right=761,bottom=83; DOMs="[A]"
  | | | | | | |- [A]: left=801,top=64,right=843,bottom=83; DOMs="[A]"
  | | | | | | |- [A]: left=882,top=64,right=970,bottom=83; DOMs="[A]"
  | | | | |- [FORM]: left=1057,top=44,right=1188,bottom=73; DOMs="[FORM]"
  | | | | | |- [INPUT,SPAN]: left=1057,top=44,right=1188,bottom=73; DOMs="[INPUT,SPAN]"
  | |- [DIV]: left=226,top=113,right=1198,bottom=16135; DOMs="[DIV]"
  | | |- [DIV,DIV]: left=226,top=113,right=1198,bottom=16125; DOMs="[DIV,DIV]"
  | | | |- [DIV]: left=226,top=113,right=1198,bottom=15748; DOMs="[DIV]"
  | | | | |- [DIV]: left=226,top=113,right=1198,bottom=15748; DOMs="[DIV]"
  | | | | | |- [DIV,DIV]: left=226,top=113,right=1198,bottom=15748; DOMs="[DIV,DIV]"
  | | | | | | |- [ASIDE,SECTION]: left=226,top=113,right=1178,bottom=15725; DOMs="[ASIDE,SECTION]"
  | | | | | | | |- [P,UL,UL]: left=226,top=136,right=428,bottom=373; DOMs="[P,UL,UL]"
  | | | | | | | | |- [LI,LI,LI,LI,LI,LI]: left=226,top=166,right=428,bottom=346; DOMs="[LI,LI,LI,LI,LI,LI]"
  | | | | | | | | | |- [A,UL]: left=226,top=166,right=428,bottom=191; DOMs="[A,UL]"
  | | | | | | | | | | |- [SPAN,SPAN]: left=251,top=168,right=414,bottom=183; DOMs="[SPAN,SPAN]"
  | | | | | | | | | |- [A]: left=226,top=201,right=428,bottom=220; DOMs="[A]"
  | | | | | | | | | | |- [SPAN,SPAN]: left=251,top=203,right=414,bottom=218; DOMs="[SPAN,SPAN]"
  | | | | | | | | | |- [A]: left=226,top=230,right=428,bottom=249; DOMs="[A]"
  | | | | | | | | | | |- [SPAN,SPAN]: left=251,top=232,right=414,bottom=247; DOMs="[SPAN,SPAN]"
  | | | | | | | | | |- [A]: left=226,top=259,right=428,bottom=278; DOMs="[A]"
  | | | | | | | | | | |- [SPAN,SPAN]: left=251,top=261,right=414,bottom=276; DOMs="[SPAN,SPAN]"
  | | | | | | | | | |- [A]: left=226,top=288,right=428,bottom=307; DOMs="[A]"
  | | | | | | | | | | |- [SPAN,SPAN]: left=251,top=290,right=414,bottom=305; DOMs="[SPAN,SPAN]"
  | | | | | | | | | |- [A]: left=226,top=317,right=428,bottom=336; DOMs="[A]"
  | | | | | | | | | | |- [SPAN,SPAN]: left=251,top=319,right=414,bottom=334; DOMs="[SPAN,SPAN]"
  | | | | | | | |- [SECTION,SECTION,SECTION]: left=458,top=131,right=1178,bottom=15725; DOMs="[SECTION,SECTION,SECTION]"
  | | | | | | | | |- [H1,DIV]: left=458,top=131,right=1178,bottom=248; DOMs="[H1,DIV]"
  | | | | | | | | | |- [STRONG]: left=677,top=132,right=791,bottom=156; DOMs="[STRONG]"
  | | | | | | | | | |- [DIV,DIV]: left=458,top=173,right=1178,bottom=248; DOMs="[DIV,DIV]"
  | | | | | | | | | | |- [SPAN,DIV]: left=468,top=233,right=1178,bottom=265; DOMs="[SPAN,DIV]"
  | | | | | | | | | | | |- [SPAN,DIV]: left=985,top=233,right=1178,bottom=265; DOMs="[SPAN,DIV]"
  | | | | | | | | | | | | |- [SPAN,LI,LI,LI,LI]: left=1046,top=233,right=1178,bottom=409; DOMs="[SPAN,LI,LI,LI,LI]"
  | | | | | | | | | | | | | |- [A]: left=1047,top=254,right=1177,bottom=291; DOMs="[A]"
  | | | | | | | | | | | | | | |- [SPAN]: left=1047,top=264,right=1177,bottom=301; DOMs="[SPAN]"
  | | | | | | | | | | | | | |- [A]: left=1047,top=291,right=1177,bottom=327; DOMs="[A]"
  | | | | | | | | | | | | | | |- [SPAN]: left=1047,top=301,right=1177,bottom=337; DOMs="[SPAN]"
  | | | | | | | | | | | | | |- [A]: left=1047,top=327,right=1177,bottom=363; DOMs="[A]"
  | | | | | | | | | | | | | | |- [SPAN]: left=1047,top=337,right=1177,bottom=373; DOMs="[SPAN]"
  | | | | | | | | | | | | | |- [A]: left=1047,top=363,right=1177,bottom=399; DOMs="[A]"
  | | | | | | | | | | | | | | |- [SPAN]: left=1047,top=373,right=1177,bottom=409; DOMs="[SPAN]"
  | | | | | | | | |- [LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI]: left=458,top=290,right=1178,bottom=15685; DOMs="[LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI,LI]"
  | | | | | | | | | |- [A]: left=458,top=290,right=804,bottom=779; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,UL]: left=458,top=290,right=804,bottom=779; DOMs="[DIV,DIV,UL]"
  | | | | | | | | | | | |- [IMG,IMG]: left=458,top=290,right=804,bottom=695; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [DIV,DIV]: left=458,top=705,right=804,bottom=745; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN]: left=458,top=727,right=502,bottom=743; DOMs="[SPAN]"
  | | | | | | | | | | | |- [LI]: left=458,top=767,right=470,bottom=779; DOMs="[LI]"
  | | | | | | | | | |- [A]: left=832,top=290,right=1178,bottom=779; DOMs="[A]"
  | | | | | | | | | | |- [DIV,SPAN]: left=822,top=290,right=1178,bottom=695; DOMs="[DIV,SPAN]"
  | | | | | | | | | | | |- [IMG,IMG]: left=832,top=290,right=1178,bottom=695; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [IMG]: left=822,top=300,right=872,bottom=350; DOMs="[IMG]"
  | | | | | | | | | | |- [DIV,UL]: left=832,top=705,right=1178,bottom=779; DOMs="[DIV,UL]"
  | | | | | | | | | | | |- [DIV,DIV]: left=832,top=705,right=1178,bottom=745; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN,SPAN]: left=832,top=727,right=916,bottom=743; DOMs="[SPAN,SPAN]"
  | | | | | | | | | | | |- [LI]: left=832,top=767,right=844,bottom=779; DOMs="[LI]"
  | | | | | | | | | |- [A]: left=458,top=804,right=804,bottom=1293; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,UL]: left=458,top=804,right=804,bottom=1293; DOMs="[DIV,DIV,UL]"
  | | | | | | | | | | | |- [IMG,IMG]: left=458,top=804,right=804,bottom=1209; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [DIV,DIV]: left=458,top=1219,right=804,bottom=1259; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN]: left=458,top=1241,right=502,bottom=1257; DOMs="[SPAN]"
  | | | | | | | | | | | |- [LI]: left=458,top=1281,right=470,bottom=1293; DOMs="[LI]"
  | | | | | | | | | |- [A]: left=832,top=804,right=1178,bottom=1293; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,UL]: left=832,top=804,right=1178,bottom=1293; DOMs="[DIV,DIV,UL]"
  | | | | | | | | | | | |- [IMG,IMG]: left=832,top=804,right=1178,bottom=1209; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [DIV,DIV]: left=832,top=1219,right=1178,bottom=1259; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN]: left=832,top=1241,right=868,bottom=1257; DOMs="[SPAN]"
  | | | | | | | | | | | |- [LI]: left=832,top=1281,right=844,bottom=1293; DOMs="[LI]"
  | | | | | | | | | |- [A]: left=458,top=1318,right=804,bottom=1807; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,UL]: left=458,top=1318,right=804,bottom=1807; DOMs="[DIV,DIV,UL]"
  | | | | | | | | | | | |- [IMG,IMG]: left=458,top=1318,right=804,bottom=1723; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [DIV,DIV]: left=458,top=1733,right=804,bottom=1773; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN]: left=458,top=1755,right=494,bottom=1771; DOMs="[SPAN]"
  | | | | | | | | | | | |- [LI]: left=458,top=1795,right=470,bottom=1807; DOMs="[LI]"
  | | | | | | | | | |- [A]: left=832,top=1318,right=1178,bottom=1807; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,UL]: left=832,top=1318,right=1178,bottom=1807; DOMs="[DIV,DIV,UL]"
  | | | | | | | | | | | |- [IMG,IMG]: left=832,top=1318,right=1178,bottom=1723; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [DIV,DIV]: left=832,top=1733,right=1178,bottom=1773; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN]: left=832,top=1755,right=876,bottom=1771; DOMs="[SPAN]"
  | | | | | | | | | | | |- [LI]: left=832,top=1795,right=844,bottom=1807; DOMs="[LI]"
  | | | | | | | | | |- [A]: left=458,top=1832,right=804,bottom=2321; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,UL]: left=458,top=1832,right=804,bottom=2321; DOMs="[DIV,DIV,UL]"
  | | | | | | | | | | | |- [IMG,IMG]: left=458,top=1832,right=804,bottom=2237; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [DIV,DIV]: left=458,top=2247,right=804,bottom=2287; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN]: left=458,top=2269,right=502,bottom=2285; DOMs="[SPAN]"
  | | | | | | | | | | | |- [LI]: left=458,top=2309,right=470,bottom=2321; DOMs="[LI]"
  | | | | | | | | | |- [A]: left=832,top=1832,right=1178,bottom=2321; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,UL]: left=832,top=1832,right=1178,bottom=2321; DOMs="[DIV,DIV,UL]"
  | | | | | | | | | | | |- [IMG,IMG]: left=832,top=1832,right=1178,bottom=2237; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [DIV,DIV]: left=832,top=2247,right=1178,bottom=2287; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN]: left=832,top=2269,right=876,bottom=2285; DOMs="[SPAN]"
  | | | | | | | | | | | |- [LI]: left=832,top=2309,right=844,bottom=2321; DOMs="[LI]"
  | | | | | | | | | |- [A]: left=458,top=2346,right=804,bottom=2835; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,UL]: left=458,top=2346,right=804,bottom=2835; DOMs="[DIV,DIV,UL]"
  | | | | | | | | | | | |- [IMG,IMG]: left=458,top=2346,right=804,bottom=2751; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [DIV,DIV]: left=458,top=2761,right=804,bottom=2801; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN]: left=458,top=2783,right=494,bottom=2799; DOMs="[SPAN]"
  | | | | | | | | | | | |- [LI]: left=458,top=2823,right=470,bottom=2835; DOMs="[LI]"
  | | | | | | | | | |- [A]: left=832,top=2346,right=1178,bottom=2835; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,UL]: left=832,top=2346,right=1178,bottom=2835; DOMs="[DIV,DIV,UL]"
  | | | | | | | | | | | |- [IMG,IMG]: left=832,top=2346,right=1178,bottom=2751; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [DIV,DIV]: left=832,top=2761,right=1178,bottom=2801; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN]: left=832,top=2783,right=876,bottom=2799; DOMs="[SPAN]"
  | | | | | | | | | | | |- [LI]: left=832,top=2823,right=844,bottom=2835; DOMs="[LI]"
  | | | | | | | | | |- [A]: left=458,top=2860,right=804,bottom=3349; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,UL]: left=458,top=2860,right=804,bottom=3349; DOMs="[DIV,DIV,UL]"
  | | | | | | | | | | | |- [IMG,IMG]: left=458,top=2860,right=804,bottom=3265; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [DIV,DIV]: left=458,top=3275,right=804,bottom=3315; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN]: left=458,top=3297,right=502,bottom=3313; DOMs="[SPAN]"
  | | | | | | | | | | | |- [LI]: left=458,top=3337,right=470,bottom=3349; DOMs="[LI]"
  | | | | | | | | | |- [A]: left=832,top=2860,right=1178,bottom=3349; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,UL]: left=832,top=2860,right=1178,bottom=3349; DOMs="[DIV,DIV,UL]"
  | | | | | | | | | | | |- [IMG,IMG]: left=832,top=2860,right=1178,bottom=3265; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [DIV,DIV,DIV]: left=832,top=3275,right=1178,bottom=3335; DOMs="[DIV,DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN]: left=832,top=3297,right=876,bottom=3313; DOMs="[SPAN]"
  | | | | | | | | | | | | |- [SPAN]: left=832,top=3317,right=935,bottom=3333; DOMs="[SPAN]"
  | | | | | | | | | | | |- [LI]: left=832,top=3337,right=844,bottom=3349; DOMs="[LI]"
  | | | | | | | | | |- [A]: left=458,top=3374,right=804,bottom=3863; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,UL]: left=458,top=3374,right=804,bottom=3863; DOMs="[DIV,DIV,UL]"
  | | | | | | | | | | | |- [IMG,IMG]: left=458,top=3374,right=804,bottom=3779; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [DIV,DIV]: left=458,top=3789,right=804,bottom=3829; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN]: left=458,top=3811,right=502,bottom=3827; DOMs="[SPAN]"
  | | | | | | | | | | | |- [LI]: left=458,top=3851,right=470,bottom=3863; DOMs="[LI]"
  | | | | | | | | | |- [A]: left=832,top=3374,right=1178,bottom=3863; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,UL]: left=832,top=3374,right=1178,bottom=3863; DOMs="[DIV,DIV,UL]"
  | | | | | | | | | | | |- [IMG,IMG]: left=832,top=3374,right=1178,bottom=3779; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [DIV,DIV,DIV]: left=832,top=3789,right=1178,bottom=3849; DOMs="[DIV,DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN]: left=832,top=3811,right=876,bottom=3827; DOMs="[SPAN]"
  | | | | | | | | | | | | |- [SPAN]: left=832,top=3831,right=902,bottom=3847; DOMs="[SPAN]"
  | | | | | | | | | | | |- [LI]: left=832,top=3851,right=844,bottom=3863; DOMs="[LI]"
  | | | | | | | | | |- [A]: left=458,top=3888,right=804,bottom=4377; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,UL]: left=458,top=3888,right=804,bottom=4377; DOMs="[DIV,DIV,UL]"
  | | | | | | | | | | | |- [IMG,IMG]: left=458,top=3888,right=804,bottom=4293; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [DIV,DIV]: left=458,top=4303,right=804,bottom=4343; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN]: left=458,top=4325,right=502,bottom=4341; DOMs="[SPAN]"
  | | | | | | | | | | | |- [LI]: left=458,top=4365,right=470,bottom=4377; DOMs="[LI]"
  | | | | | | | | | |- [A]: left=832,top=3888,right=1178,bottom=4377; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,UL]: left=832,top=3888,right=1178,bottom=4377; DOMs="[DIV,DIV,UL]"
  | | | | | | | | | | | |- [IMG,IMG]: left=832,top=3888,right=1178,bottom=4293; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [DIV,DIV]: left=832,top=4303,right=1178,bottom=4343; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN]: left=832,top=4325,right=876,bottom=4341; DOMs="[SPAN]"
  | | | | | | | | | | | |- [LI]: left=832,top=4365,right=844,bottom=4377; DOMs="[LI]"
  | | | | | | | | | |- [A]: left=458,top=4402,right=804,bottom=4891; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,UL]: left=458,top=4402,right=804,bottom=4891; DOMs="[DIV,DIV,UL]"
  | | | | | | | | | | | |- [IMG,IMG]: left=458,top=4402,right=804,bottom=4807; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [DIV,DIV]: left=458,top=4817,right=804,bottom=4857; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN]: left=458,top=4839,right=502,bottom=4855; DOMs="[SPAN]"
  | | | | | | | | | | | |- [LI]: left=458,top=4879,right=470,bottom=4891; DOMs="[LI]"
  | | | | | | | | | |- [A]: left=832,top=4402,right=1178,bottom=4891; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,UL]: left=832,top=4402,right=1178,bottom=4891; DOMs="[DIV,DIV,UL]"
  | | | | | | | | | | | |- [IMG,IMG]: left=832,top=4402,right=1178,bottom=4807; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [DIV,DIV]: left=832,top=4817,right=1178,bottom=4857; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN]: left=832,top=4839,right=868,bottom=4855; DOMs="[SPAN]"
  | | | | | | | | | | | |- [LI]: left=832,top=4879,right=844,bottom=4891; DOMs="[LI]"
  | | | | | | | | | |- [A]: left=458,top=4916,right=804,bottom=5405; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,UL]: left=458,top=4916,right=804,bottom=5405; DOMs="[DIV,DIV,UL]"
  | | | | | | | | | | | |- [IMG,IMG]: left=458,top=4916,right=804,bottom=5321; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [DIV,DIV]: left=458,top=5331,right=804,bottom=5371; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN]: left=458,top=5353,right=502,bottom=5369; DOMs="[SPAN]"
  | | | | | | | | | | | |- [LI]: left=458,top=5393,right=470,bottom=5405; DOMs="[LI]"
  | | | | | | | | | |- [A]: left=832,top=4916,right=1178,bottom=5405; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,UL]: left=832,top=4916,right=1178,bottom=5405; DOMs="[DIV,DIV,UL]"
  | | | | | | | | | | | |- [IMG,IMG]: left=832,top=4916,right=1178,bottom=5321; DOMs="[IMG,IMG]"
  | | | | | | | | | | | |- [DIV,DIV]: left=832,top=5331,right=1178,bottom=5371; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [SPAN,SPAN]: left=832,top=5353,right=908,bottom=5369; DOMs="[SPAN,SPAN]"
  | | | | | | | | | | | |- [LI,LI]: left=832,top=5393,right=861,bottom=5405; DOMs="[LI,LI]"
  | | | | | | | | | |- [A]: left=458,top=5430,right=804,bottom=5919; DOMs="[A]"
  | | | | | | | | | | |- [DIV,DIV,UL]: left=458,top=5430,right=804,bottom=5919; DOMs="[DIV,DIV,UL]"
