time=4507ms


BODY: left=0,top=0,right=1423,bottom=789; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | |- SPAN: left=62,top=274,right=202,bottom=294; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=62,top=277,right=102,bottom=292; DOM="[object HTMLSpanElement]"
  | | | | | | | |- LI: left=22,top=298,right=208,bottom=326; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=22,top=298,right=208,bottom=326; DOM="https://www.youtube.com/channel/UCzYHmo0ZdxMrUP8HhqGoQ6w"
  | | | | | | | | | |- SPAN: left=26,top=302,right=202,bottom=322; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=32,top=303,right=56,bottom=318; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=32,top=302,right=52,bottom=322; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=32,top=302,right=52,bottom=322; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=-68,top=202,right=152,bottom=422; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- IMG: left=32,top=302,right=52,bottom=322; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- SPAN: left=62,top=302,right=202,bottom=322; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=62,top=305,right=121,bottom=320; DOM="[object HTMLSpanElement]"
  | | | | | | | |- LI: left=22,top=326,right=208,bottom=354; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=22,top=326,right=208,bottom=354; DOM="https://www.youtube.com/channel/UCYfdidRxbB8Qhf0Nx7ioOYw"
  | | | | | | | | | |- SPAN: left=26,top=330,right=202,bottom=350; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=32,top=331,right=56,bottom=346; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=32,top=330,right=52,bottom=350; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=32,top=330,right=52,bottom=350; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=-68,top=230,right=152,bottom=450; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- IMG: left=32,top=330,right=52,bottom=350; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- SPAN: left=62,top=330,right=202,bottom=350; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=62,top=333,right=94,bottom=348; DOM="[object HTMLSpanElement]"
  | | | | | | | |- LI: left=22,top=354,right=208,bottom=382; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=22,top=354,right=208,bottom=382; DOM="https://www.youtube.com/channel/UC4R8DWoMoI7CAwX8_LjQHig"
  | | | | | | | | | |- SPAN: left=26,top=358,right=202,bottom=378; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=32,top=359,right=56,bottom=374; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=32,top=358,right=52,bottom=378; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=32,top=358,right=52,bottom=378; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=-68,top=258,right=152,bottom=478; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- IMG: left=32,top=358,right=52,bottom=378; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- SPAN: left=62,top=358,right=202,bottom=378; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=62,top=361,right=84,bottom=376; DOM="[object HTMLSpanElement]"
  | | | | | | | |- LI: left=22,top=382,right=208,bottom=410; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=22,top=382,right=208,bottom=410; DOM="https://www.youtube.com/channel/UCzuqhhs6NWbgTzMuM09WKDQ"
  | | | | | | | | | |- SPAN: left=26,top=386,right=202,bottom=406; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=32,top=387,right=56,bottom=402; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=32,top=386,right=52,bottom=406; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=32,top=386,right=52,bottom=406; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=-68,top=286,right=152,bottom=506; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- IMG: left=32,top=386,right=52,bottom=406; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- SPAN: left=62,top=386,right=202,bottom=406; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=62,top=389,right=125,bottom=404; DOM="[object HTMLSpanElement]"
  | | | | |- LI: left=22,top=427,right=208,bottom=464; DOM="[object HTMLLIElement]"
  | | | | | |- DIV: left=22,top=427,right=208,bottom=455; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=22,top=427,right=208,bottom=455; DOM="[object HTMLUListElement]"
  | | | | | | | |- LI: left=22,top=427,right=208,bottom=455; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=22,top=427,right=208,bottom=455; DOM="https://www.youtube.com/channels"
  | | | | | | | | | |- SPAN: left=26,top=431,right=202,bottom=451; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=62,top=431,right=202,bottom=451; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=62,top=434,right=161,bottom=449; DOM="[object HTMLSpanElement]"
  | | | | |- LI: left=22,top=474,right=208,bottom=563; DOM="[object HTMLLIElement]"
  | | | | | |- P: left=22,top=474,right=208,bottom=525; DOM="[object HTMLParagraphElement]"
  | | | | | |- DIV: left=22,top=535,right=208,bottom=563; DOM="[object HTMLDivElement]"
  | | | | | | |- A: left=22,top=535,right=76,bottom=563; DOM="https://accounts.google.com/ServiceLogin?service=youtube&uilel=3&continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Fnext%3D%252Fresults%253Fsearch_query%253Dconcert%26hl%3Den%26feature%3Dsign_in_promo%26app%3Ddesktop%26action_handle_signin%3Dtrue&passive=true&hl=en"
  | | | | | | | |- SPAN: left=33,top=542,right=65,bottom=555; DOM="[object HTMLSpanElement]"
  |- DIV: left=-9999,top=10,right=-9145,bottom=490; DOM="[object HTMLDivElement]"
  |- DIV: left=325,top=60,right=1328,bottom=3324; DOM="[object HTMLDivElement]"
  | |- DIV: left=325,top=60,right=1328,bottom=3324; DOM="[object HTMLDivElement]"
  | | |- DIV: left=325,top=60,right=1328,bottom=3324; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=325,top=60,right=1328,bottom=3324; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=325,top=60,right=1018,bottom=3324; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=325,top=60,right=1018,bottom=3314; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=325,top=60,right=1018,bottom=3314; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=325,top=60,right=1018,bottom=3256; DOM="[object HTMLDivElement]"
  | | | | | | | | |- OL: left=325,top=60,right=1018,bottom=3256; DOM="[object HTMLOListElement]"
  | | | | | | | | | |- BUTTON: left=340,top=68,right=404,bottom=88; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | |- SPAN: left=351,top=71,right=380,bottom=84; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- P: left=881,top=65,right=1003,bottom=90; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- LI: left=325,top=96,right=1018,bottom=3256; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- OL: left=325,top=96,right=1018,bottom=3256; DOM="[object HTMLOListElement]"
  | | | | | | | | | | | |- DIV: left=340,top=106,right=586,bottom=244; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=106,right=586,bottom=244; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=106,right=586,bottom=244; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=540,top=228,right=584,bottom=242; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=220,right=646,bottom=242; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=106,right=1003,bottom=129; DOM="https://www.youtube.com/watch?v=T1pijyA4WZs"
  | | | | | | | | | | | |- A: left=596,top=134,right=641,bottom=148; DOM="https://www.youtube.com/channel/UCBWOcug-OCe_6bHFYFZu__w"
  | | | | | | | | | | | |- LI: left=596,top=149,right=653,bottom=165; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=653,top=149,right=756,bottom=165; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=167,right=1003,bottom=198; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- B: left=695,top=168,right=735,bottom=182; DOM="[object HTMLElement]"
  | | | | | | | | | | | | |- B: left=951,top=168,right=991,bottom=182; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- DIV: left=340,top=264,right=586,bottom=402; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=264,right=586,bottom=402; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=264,right=586,bottom=402; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=549,top=386,right=584,bottom=400; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=378,right=646,bottom=400; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=264,right=1003,bottom=311; DOM="https://www.youtube.com/watch?v=o4OVC6k9RdE"
  | | | | | | | | | | | |- A: left=596,top=316,right=697,bottom=330; DOM="https://www.youtube.com/channel/UCzRywBiU-kO6x4kq5PSByeA"
  | | | | | | | | | | | |- LI: left=596,top=330,right=713,bottom=346; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=713,top=330,right=806,bottom=346; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=348,right=1003,bottom=379; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- B: left=751,top=364,right=791,bottom=378; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- DIV: left=596,top=381,right=1003,bottom=400; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=596,top=383,right=629,bottom=398; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=340,top=422,right=586,bottom=560; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=422,right=586,bottom=560; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=422,right=586,bottom=560; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=541,top=544,right=584,bottom=558; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=536,right=646,bottom=558; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=422,right=1003,bottom=469; DOM="https://www.youtube.com/watch?v=BqA5wr12tn0"
  | | | | | | | | | | | |- DIV: left=596,top=473,right=1003,bottom=489; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=596,top=474,right=655,bottom=488; DOM="https://www.youtube.com/user/ABCNews"
  | | | | | | | | | | | |- LI: left=596,top=488,right=713,bottom=504; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=713,top=488,right=806,bottom=504; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=506,right=1003,bottom=537; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=596,top=539,right=1003,bottom=558; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=596,top=541,right=629,bottom=556; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=340,top=580,right=586,bottom=718; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=580,right=586,bottom=718; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=580,right=586,bottom=718; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=540,top=702,right=584,bottom=716; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=694,right=646,bottom=716; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=580,right=1003,bottom=603; DOM="https://www.youtube.com/watch?v=IJIl8zO0v98"
  | | | | | | | | | | | |- A: left=596,top=608,right=667,bottom=622; DOM="https://www.youtube.com/channel/UC5t-pA_NeLYmiBrxMTXmwcg"
  | | | | | | | | | | | |- LI: left=596,top=623,right=660,bottom=639; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=660,top=623,right=763,bottom=639; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=641,right=1003,bottom=672; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- B: left=753,top=642,right=796,bottom=656; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- DIV: left=340,top=738,right=586,bottom=876; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=738,right=586,bottom=876; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=738,right=586,bottom=876; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=540,top=860,right=584,bottom=874; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=852,right=646,bottom=874; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=738,right=1003,bottom=761; DOM="https://www.youtube.com/watch?v=Mjbq6K2ziDQ"
  | | | | | | | | | | | |- A: left=596,top=766,right=680,bottom=780; DOM="https://www.youtube.com/user/rafaetxe"
  | | | | | | | | | | | |- LI: left=596,top=781,right=660,bottom=797; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=660,top=781,right=763,bottom=797; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=799,right=1003,bottom=830; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=754,top=800,right=1141,bottom=830; DOM="http://miribilla.org/video-clip/ingles/crosby-stills-nash-young/index.html"
  | | | | | | | | | | | |- DIV: left=340,top=896,right=586,bottom=1034; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=896,right=586,bottom=1034; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=896,right=586,bottom=1034; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=549,top=1018,right=584,bottom=1032; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=1010,right=646,bottom=1032; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=896,right=1003,bottom=943; DOM="https://www.youtube.com/watch?v=cdu4E3OKED8"
  | | | | | | | | | | | |- A: left=596,top=948,right=697,bottom=962; DOM="https://www.youtube.com/channel/UCzRywBiU-kO6x4kq5PSByeA"
  | | | | | | | | | | | |- LI: left=596,top=962,right=656,bottom=978; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=656,top=962,right=749,bottom=978; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=980,right=1003,bottom=1011; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- B: left=751,top=996,right=791,bottom=1010; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- DIV: left=596,top=1013,right=1003,bottom=1032; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=596,top=1015,right=629,bottom=1030; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=340,top=1054,right=586,bottom=1192; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=1054,right=586,bottom=1192; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=1054,right=586,bottom=1192; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=540,top=1176,right=584,bottom=1190; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=1168,right=646,bottom=1190; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=1054,right=1003,bottom=1101; DOM="https://www.youtube.com/watch?v=zhug4GsgbZc"
  | | | | | | | | | | | |- A: left=596,top=1106,right=660,bottom=1120; DOM="https://www.youtube.com/user/popmartour"
  | | | | | | | | | | | |- LI: left=596,top=1120,right=672,bottom=1136; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=672,top=1120,right=765,bottom=1136; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=1138,right=1003,bottom=1169; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=596,top=1154,right=692,bottom=1168; DOM="https://mega.nz/#%21"
  | | | | | | | | | | | |- DIV: left=340,top=1212,right=586,bottom=1350; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=1212,right=586,bottom=1350; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=1212,right=586,bottom=1350; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=540,top=1334,right=584,bottom=1348; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=1326,right=646,bottom=1348; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=1212,right=1003,bottom=1235; DOM="https://www.youtube.com/watch?v=i4AKi5Wmg1s"
  | | | | | | | | | | | |- A: left=596,top=1240,right=665,bottom=1254; DOM="https://www.youtube.com/channel/UCY9k5sBCxxypCKeSx2CTfFg"
  | | | | | | | | | | | |- LI: left=596,top=1255,right=672,bottom=1271; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=672,top=1255,right=765,bottom=1271; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=340,top=1370,right=586,bottom=1508; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=1370,right=586,bottom=1508; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=1370,right=586,bottom=1508; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=540,top=1492,right=584,bottom=1506; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=1484,right=646,bottom=1506; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=1370,right=1003,bottom=1393; DOM="https://www.youtube.com/watch?v=Rpr9Bc-CHh0"
  | | | | | | | | | | | |- DIV: left=596,top=1397,right=1003,bottom=1413; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=596,top=1398,right=684,bottom=1412; DOM="https://www.youtube.com/user/BobMarleyVEVO"
  | | | | | | | | | | | |- LI: left=596,top=1413,right=653,bottom=1429; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=653,top=1413,right=756,bottom=1429; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=1431,right=1003,bottom=1447; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- B: left=689,top=1432,right=749,bottom=1446; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- DIV: left=340,top=1528,right=586,bottom=1666; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=1528,right=586,bottom=1666; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=1528,right=586,bottom=1666; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=555,top=1650,right=584,bottom=1664; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=1642,right=646,bottom=1664; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=1528,right=1003,bottom=1575; DOM="https://www.youtube.com/watch?v=jJ1kH2shSzg"
  | | | | | | | | | | | |- DIV: left=596,top=1579,right=1003,bottom=1595; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=596,top=1580,right=661,bottom=1594; DOM="https://www.youtube.com/channel/UC5sEYXxy-PsAjdUpeVEpDIw"
  | | | | | | | | | | | |- LI: left=596,top=1594,right=656,bottom=1610; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=656,top=1594,right=742,bottom=1610; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=1612,right=1003,bottom=1643; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- B: left=651,top=1628,right=694,bottom=1642; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- DIV: left=596,top=1645,right=1003,bottom=1664; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=596,top=1647,right=629,bottom=1662; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=340,top=1686,right=586,bottom=1824; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=1686,right=586,bottom=1824; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=1686,right=586,bottom=1824; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=555,top=1808,right=584,bottom=1822; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=1800,right=646,bottom=1822; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=1686,right=1003,bottom=1733; DOM="https://www.youtube.com/watch?v=CtqNfsrKPj8"
  | | | | | | | | | | | |- DIV: left=596,top=1737,right=1003,bottom=1753; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=596,top=1738,right=671,bottom=1752; DOM="https://www.youtube.com/user/ClevverNews"
  | | | | | | | | | | | |- LI: left=596,top=1752,right=656,bottom=1768; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=656,top=1752,right=749,bottom=1768; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=1770,right=1003,bottom=1801; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=736,top=1771,right=886,bottom=1785; DOM="http://bit.ly/SubClevverNews"
  | | | | | | | | | | | |- DIV: left=596,top=1803,right=1003,bottom=1822; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=596,top=1805,right=629,bottom=1820; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=340,top=1844,right=586,bottom=1982; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=1844,right=586,bottom=1982; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=1844,right=586,bottom=1982; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=555,top=1966,right=584,bottom=1980; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=1958,right=646,bottom=1980; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=1844,right=1003,bottom=1891; DOM="https://www.youtube.com/watch?v=IpGw5tS3WgM"
  | | | | | | | | | | | |- A: left=596,top=1896,right=679,bottom=1910; DOM="https://www.youtube.com/user/ohiowolverine73"
  | | | | | | | | | | | |- LI: left=596,top=1910,right=656,bottom=1926; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=656,top=1910,right=749,bottom=1926; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=1928,right=1003,bottom=1959; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- B: left=946,top=1929,right=986,bottom=1943; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- DIV: left=596,top=1961,right=1003,bottom=1980; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=596,top=1963,right=629,bottom=1978; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=340,top=2002,right=586,bottom=2140; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=2002,right=586,bottom=2140; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=2002,right=586,bottom=2140; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=549,top=2124,right=584,bottom=2138; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=2116,right=646,bottom=2138; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=2002,right=1003,bottom=2025; DOM="https://www.youtube.com/watch?v=teoG5yhV2RQ"
  | | | | | | | | | | | |- A: left=596,top=2030,right=651,bottom=2044; DOM="https://www.youtube.com/user/listener86"
  | | | | | | | | | | | |- LI: left=596,top=2045,right=660,bottom=2061; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=660,top=2045,right=763,bottom=2061; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=2063,right=1003,bottom=2094; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=340,top=2160,right=586,bottom=2298; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=2160,right=586,bottom=2298; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=2160,right=586,bottom=2298; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=540,top=2282,right=584,bottom=2296; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=2274,right=646,bottom=2296; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=2160,right=1003,bottom=2207; DOM="https://www.youtube.com/watch?v=fao2wqoLdRc"
  | | | | | | | | | | | |- A: left=596,top=2212,right=673,bottom=2226; DOM="https://www.youtube.com/user/YETY14100"
  | | | | | | | | | | | |- LI: left=596,top=2226,right=660,bottom=2242; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=660,top=2226,right=770,bottom=2242; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=340,top=2318,right=586,bottom=2456; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=2318,right=586,bottom=2456; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=2318,right=586,bottom=2456; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=555,top=2440,right=584,bottom=2454; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=2432,right=646,bottom=2454; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=2318,right=1003,bottom=2341; DOM="https://www.youtube.com/watch?v=fS1XDGRDC7c"
  | | | | | | | | | | | |- A: left=596,top=2346,right=640,bottom=2360; DOM="https://www.youtube.com/channel/UCf_h9OgHMOkIlFGJgEJzYjg"
  | | | | | | | | | | | |- LI: left=596,top=2361,right=656,bottom=2377; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=656,top=2361,right=749,bottom=2377; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=2379,right=1003,bottom=2395; DOM="[object HTMLDivElement]"
