time=3530ms


BODY: left=0,top=0,right=1423,bottom=3982; DOM="[object HTMLBodyElement]"
  | | | |- DIV: left=219,top=3374,right=1204,bottom=3528; DOM="[object HTMLDivElement]"
  | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.nfl.com/"
  | | | | |- DIV: left=351,top=3374,right=1201,bottom=3528; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=351,top=3374,right=484,bottom=3528; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=351,top=3389,right=484,bottom=3406; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=351,top=3416,right=484,bottom=3528; DOM="[object HTMLUListElement]"
  | | | | | | | |- LI: left=351,top=3416,right=484,bottom=3432; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=351,top=3418,right=410,bottom=3431; DOM="http://www.nfl.com/contact-us"
  | | | | | | | |- LI: left=351,top=3432,right=484,bottom=3448; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=351,top=3434,right=372,bottom=3447; DOM="http://www.nfl.com/help/faq"
  | | | | | | | | |- A: left=380,top=3434,right=435,bottom=3447; DOM="http://www.nfl.com/rulebook"
  | | | | | | | |- LI: left=351,top=3448,right=484,bottom=3464; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=351,top=3450,right=438,bottom=3463; DOM="http://nflcommunications.com/"
  | | | | | | | |- LI: left=351,top=3464,right=484,bottom=3480; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=380,top=3466,right=421,bottom=3479; DOM="https://recruiting.adp.com/srccar/public/RTI.home?d=External&c=1123141"
  | | | | | | | | |- A: left=429,top=3466,right=459,bottom=3479; DOM="http://footballjobs.teamworkonline.com/teamwork/jobs/default.cfm"
  | | | | | | | |- LI: left=351,top=3480,right=484,bottom=3496; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=351,top=3482,right=425,bottom=3495; DOM="http://www.nfl.com/help/privacy"
  | | | | | | | |- LI: left=351,top=3496,right=484,bottom=3512; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=351,top=3498,right=461,bottom=3511; DOM="http://www.nfl.com/help/terms"
  | | | | | | | |- LI: left=351,top=3512,right=484,bottom=3528; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=351,top=3514,right=421,bottom=3527; DOM="http://www.nfl.com/accessibility"
  | | | | | |- DIV: left=484,top=3374,right=602,bottom=3528; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=484,top=3389,right=602,bottom=3406; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=484,top=3416,right=602,bottom=3480; DOM="[object HTMLUListElement]"
  | | | | | | | |- LI: left=484,top=3416,right=602,bottom=3432; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=484,top=3418,right=535,bottom=3431; DOM="http://nflrush.com/?campaign=NFL_footer"
  | | | | | | | |- LI: left=484,top=3432,right=602,bottom=3448; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=484,top=3434,right=521,bottom=3447; DOM="http://www.nflrush.com/play60"
  | | | | | | | |- LI: left=484,top=3448,right=602,bottom=3464; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=484,top=3450,right=582,bottom=3463; DOM="http://www.nfl.com/community"
  | | | | | | | |- LI: left=484,top=3464,right=602,bottom=3480; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=484,top=3466,right=549,bottom=3479; DOM="http://www.nfl.com/auction"
  | | | | | |- DIV: left=602,top=3374,right=743,bottom=3528; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=602,top=3389,right=743,bottom=3406; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=602,top=3416,right=743,bottom=3480; DOM="[object HTMLUListElement]"
  | | | | | | | |- LI: left=602,top=3416,right=743,bottom=3432; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=602,top=3418,right=719,bottom=3431; DOM="http://nflcommunications.com/"
  | | | | | | | |- LI: left=602,top=3432,right=743,bottom=3448; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=602,top=3434,right=652,bottom=3447; DOM="http://www.nfl.com/static/content/public/photo/2016/08/09/0ap3000000682159.pdf"
  | | | | | | | |- LI: left=602,top=3448,right=743,bottom=3464; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=602,top=3450,right=677,bottom=3463; DOM="http://www.nfl.com/media-guides"
  | | | | | | | |- LI: left=602,top=3464,right=743,bottom=3480; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=602,top=3466,right=708,bottom=3479; DOM="http://www.nfl.com/static/content/public/photo/2015/07/21/0ap3000000502939.pdf"
  | | | | | |- DIV: left=743,top=3374,right=911,bottom=3528; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=743,top=3389,right=911,bottom=3406; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=743,top=3416,right=911,bottom=3496; DOM="[object HTMLUListElement]"
  | | | | | | | |- LI: left=743,top=3416,right=911,bottom=3432; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=743,top=3418,right=848,bottom=3431; DOM="http://www.nflevolution.com/"
  | | | | | | | |- LI: left=743,top=3432,right=911,bottom=3448; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=743,top=3434,right=882,bottom=3447; DOM="http://www.nfllegendscommunity.com/"
  | | | | | | | |- LI: left=743,top=3448,right=911,bottom=3464; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=743,top=3450,right=829,bottom=3463; DOM="http://www.nflplayercare.com/"
  | | | | | | | |- LI: left=743,top=3464,right=911,bottom=3480; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=743,top=3466,right=849,bottom=3479; DOM="http://www.nflplayerengagement.com/"
  | | | | | | | |- LI: left=743,top=3480,right=911,bottom=3496; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=743,top=3482,right=873,bottom=3495; DOM="http://www.nflalumni.org/"
  | | | | | |- DIV: left=910,top=3374,right=1039,bottom=3528; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=910,top=3389,right=1039,bottom=3406; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=910,top=3416,right=1039,bottom=3496; DOM="[object HTMLUListElement]"
  | | | | | | | |- LI: left=910,top=3416,right=1039,bottom=3432; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=910,top=3418,right=978,bottom=3431; DOM="http://www.playfootball.com/"
  | | | | | | | |- LI: left=910,top=3432,right=1039,bottom=3448; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=910,top=3434,right=978,bottom=3447; DOM="http://www.usafootball.com/"
  | | | | | | | |- LI: left=910,top=3448,right=1039,bottom=3464; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=910,top=3450,right=1002,bottom=3463; DOM="http://www.nfl.com/international"
  | | | | | | | |- LI: left=910,top=3464,right=1039,bottom=3480; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=910,top=3466,right=998,bottom=3479; DOM="http://nflonlocation.com/?utm_source=nflcom&utm_medium=link&utm_campaign=FooterLink"
  | | | | | | | |- LI: left=910,top=3480,right=1039,bottom=3496; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=910,top=3482,right=998,bottom=3495; DOM="http://www.barclaycardus.com/apply/Landing.action?campaignId=1570&cellNumber=502&referrerid=NFLB070911"
  | | | | | |- DIV: left=1039,top=3374,right=1201,bottom=3528; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=1039,top=3389,right=1201,bottom=3406; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=1039,top=3416,right=1201,bottom=3496; DOM="[object HTMLUListElement]"
  | | | | | | | |- LI: left=1039,top=3416,right=1201,bottom=3432; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=1039,top=3418,right=1169,bottom=3431; DOM="http://operations.nfl.com/"
  | | | | | | | |- LI: left=1039,top=3432,right=1201,bottom=3448; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=1039,top=3434,right=1173,bottom=3447; DOM="http://profootballhof.com/"
  | | | | | | | |- LI: left=1039,top=3448,right=1201,bottom=3464; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=1039,top=3450,right=1151,bottom=3463; DOM="http://www.ticketexchangebyticketmaster.com/NFL/default.aspx?intcmp=tm100454&wt.mc_id=NFL_LEAGUE_TE_FOOTER&extcmp=Footer_TX_EX"
  | | | | | | | |- LI: left=1039,top=3464,right=1201,bottom=3480; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=1039,top=3466,right=1090,bottom=3479; DOM="http://www.nflshop.com/source/bm-nflcom-BottomBanner-shopgeneric"
  | | | | | | | |- LI: left=1039,top=3480,right=1201,bottom=3496; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=1039,top=3482,right=1093,bottom=3495; DOM="http://www.nfl.biz/"
  | | | |- P: left=219,top=3528,right=1204,bottom=3586; DOM="[object HTMLParagraphElement]"
  | | | |- DIV: left=209,top=3581,right=1214,bottom=3643; DOM="[object HTMLDivElement]"
  | | | | |- A: left=267,top=3581,right=287,bottom=3629; DOM="http://www.buffalobills.com/?icampaign=nflcom-footer-clublogos-BUF"
  | | | | |- A: left=291,top=3581,right=311,bottom=3629; DOM="http://www.miamidolphins.com/?icampaign=nflcom-footer-clublogos-MIA"
  | | | | |- A: left=317,top=3581,right=337,bottom=3629; DOM="http://www.patriots.com/?icampaign=nflcom-footer-clublogos-NE"
  | | | | |- A: left=346,top=3581,right=366,bottom=3629; DOM="http://www.newyorkjets.com/?icampaign=nflcom-footer-clublogos-NYJ"
  | | | | |- A: left=375,top=3581,right=395,bottom=3629; DOM="http://www.baltimoreravens.com/?icampaign=nflcom-footer-clublogos-BAL"
  | | | | |- A: left=403,top=3581,right=423,bottom=3629; DOM="http://www.bengals.com/?icampaign=nflcom-footer-clublogos-CIN"
  | | | | |- A: left=428,top=3581,right=448,bottom=3629; DOM="http://www.clevelandbrowns.com/?icampaign=nflcom-footer-clublogos-CLE"
  | | | | |- A: left=452,top=3581,right=472,bottom=3629; DOM="http://www.steelers.com/?icampaign=nflcom-footer-clublogos-PIT"
  | | | | |- A: left=478,top=3581,right=498,bottom=3629; DOM="http://www.houstontexans.com/?icampaign=nflcom-footer-clublogos-HOU"
  | | | | |- A: left=502,top=3581,right=522,bottom=3629; DOM="http://www.colts.com/?icampaign=nflcom-footer-clublogos-IND"
  | | | | |- A: left=527,top=3581,right=547,bottom=3629; DOM="http://www.jaguars.com/?icampaign=nflcom-footer-clublogos-JAX"
  | | | | |- A: left=552,top=3581,right=572,bottom=3629; DOM="http://www.titansonline.com/?icampaign=nflcom-footer-clublogos-TEN"
  | | | | |- A: left=578,top=3581,right=598,bottom=3629; DOM="http://www.denverbroncos.com/?icampaign=nflcom-footer-clublogos-DEN"
  | | | | |- A: left=605,top=3581,right=625,bottom=3629; DOM="http://www.chiefs.com/?icampaign=nflcom-footer-clublogos-KC"
  | | | | |- A: left=631,top=3581,right=651,bottom=3629; DOM="http://www.raiders.com/?icampaign=nflcom-footer-clublogos-OAK"
  | | | | |- A: left=656,top=3581,right=681,bottom=3629; DOM="http://www.chargers.com/?icampaign=nflcom-footer-clublogos-SD"
  | | | | |- A: left=780,top=3581,right=800,bottom=3629; DOM="http://www.dallascowboys.com/?icampaign=nflcom-footer-clublogos-DAL"
  | | | | |- A: left=806,top=3581,right=826,bottom=3629; DOM="http://www.giants.com/?icampaign=nflcom-footer-clublogos-NYG"
  | | | | |- A: left=831,top=3581,right=851,bottom=3629; DOM="http://www.philadelphiaeagles.com/?icampaign=nflcom-footer-clublogos-PHI"
  | | | | |- A: left=857,top=3581,right=877,bottom=3629; DOM="http://www.redskins.com/?icampaign=nflcom-footer-clublogos-WAS"
  | | | | |- A: left=884,top=3581,right=904,bottom=3629; DOM="http://www.chicagobears.com/?icampaign=nflcom-footer-clublogos-CHI"
  | | | | |- A: left=908,top=3581,right=928,bottom=3629; DOM="http://www.detroitlions.com/?icampaign=nflcom-footer-clublogos-DET"
  | | | | |- A: left=933,top=3581,right=953,bottom=3629; DOM="http://www.packers.com/?icampaign=nflcom-footer-clublogos-GB"
  | | | | |- A: left=957,top=3581,right=977,bottom=3629; DOM="http://www.vikings.com/?icampaign=nflcom-footer-clublogos-MIN"
  | | | | |- A: left=979,top=3581,right=999,bottom=3629; DOM="http://www.atlantafalcons.com/?icampaign=nflcom-footer-clublogos-ATL"
  | | | | |- A: left=1005,top=3581,right=1025,bottom=3629; DOM="http://www.panthers.com/?icampaign=nflcom-footer-clublogos-CAR"
  | | | | |- A: left=1030,top=3581,right=1050,bottom=3629; DOM="http://www.neworleanssaints.com/?icampaign=nflcom-footer-clublogos-NO"
  | | | | |- A: left=1055,top=3581,right=1075,bottom=3629; DOM="http://www.buccaneers.com/?icampaign=nflcom-footer-clublogos-TB"
  | | | | |- A: left=1080,top=3581,right=1100,bottom=3629; DOM="http://www.azcardinals.com/?icampaign=nflcom-footer-clublogos-ARI"
  | | | | |- A: left=1105,top=3581,right=1125,bottom=3629; DOM="http://www.therams.com/?icampaign=nflcom-footer-clublogos-STL"
  | | | | |- A: left=1131,top=3581,right=1151,bottom=3629; DOM="http://www.sf49ers.com/?icampaign=nflcom-footer-clublogos-SF"
  | | | | |- A: left=1157,top=3581,right=1182,bottom=3629; DOM="http://www.seahawks.com/?icampaign=nflcom-footer-clublogos-SEA"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.nfl.com/navigation/global"
  | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | |- FOOTER: left=219,top=3678,right=1204,bottom=3982; DOM="[object HTMLElement]"
  | | | |- DIV: left=239,top=3693,right=334,bottom=3821; DOM="[object HTMLDivElement]"
  | | | | |- A: left=239,top=3746,right=334,bottom=3765; DOM="http://www.nfl.com/"
  | | | | | |- IMG: left=239,top=3693,right=334,bottom=3821; DOM="[object HTMLImageElement]"
  | | | |- DIV: left=219,top=3678,right=1204,bottom=3832; DOM="[object HTMLDivElement]"
  | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.nfl.com/"
  | | | | |- DIV: left=351,top=3678,right=1201,bottom=3832; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=351,top=3678,right=484,bottom=3832; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=351,top=3693,right=484,bottom=3710; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=351,top=3720,right=484,bottom=3832; DOM="[object HTMLUListElement]"
  | | | | | | | |- LI: left=351,top=3720,right=484,bottom=3736; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=351,top=3722,right=410,bottom=3735; DOM="http://www.nfl.com/contact-us"
  | | | | | | | |- LI: left=351,top=3736,right=484,bottom=3752; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=351,top=3738,right=372,bottom=3751; DOM="http://www.nfl.com/help/faq"
  | | | | | | | | |- A: left=380,top=3738,right=435,bottom=3751; DOM="http://www.nfl.com/rulebook"
  | | | | | | | |- LI: left=351,top=3752,right=484,bottom=3768; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=351,top=3754,right=438,bottom=3767; DOM="http://nflcommunications.com/"
  | | | | | | | |- LI: left=351,top=3768,right=484,bottom=3784; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=380,top=3770,right=421,bottom=3783; DOM="https://recruiting.adp.com/srccar/public/RTI.home?d=External&c=1123141"
  | | | | | | | | |- A: left=429,top=3770,right=459,bottom=3783; DOM="http://footballjobs.teamworkonline.com/teamwork/jobs/default.cfm"
  | | | | | | | |- LI: left=351,top=3784,right=484,bottom=3800; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=351,top=3786,right=425,bottom=3799; DOM="http://www.nfl.com/help/privacy"
  | | | | | | | |- LI: left=351,top=3800,right=484,bottom=3816; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=351,top=3802,right=461,bottom=3815; DOM="http://www.nfl.com/help/terms"
  | | | | | | | |- LI: left=351,top=3816,right=484,bottom=3832; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=351,top=3818,right=421,bottom=3831; DOM="http://www.nfl.com/accessibility"
  | | | | | |- DIV: left=484,top=3678,right=602,bottom=3832; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=484,top=3693,right=602,bottom=3710; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=484,top=3720,right=602,bottom=3784; DOM="[object HTMLUListElement]"
  | | | | | | | |- LI: left=484,top=3720,right=602,bottom=3736; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=484,top=3722,right=535,bottom=3735; DOM="http://nflrush.com/?campaign=NFL_footer"
  | | | | | | | |- LI: left=484,top=3736,right=602,bottom=3752; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=484,top=3738,right=521,bottom=3751; DOM="http://www.nflrush.com/play60"
  | | | | | | | |- LI: left=484,top=3752,right=602,bottom=3768; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=484,top=3754,right=582,bottom=3767; DOM="http://www.nfl.com/community"
  | | | | | | | |- LI: left=484,top=3768,right=602,bottom=3784; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=484,top=3770,right=549,bottom=3783; DOM="http://www.nfl.com/auction"
  | | | | | |- DIV: left=602,top=3678,right=743,bottom=3832; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=602,top=3693,right=743,bottom=3710; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=602,top=3720,right=743,bottom=3784; DOM="[object HTMLUListElement]"
  | | | | | | | |- LI: left=602,top=3720,right=743,bottom=3736; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=602,top=3722,right=719,bottom=3735; DOM="http://nflcommunications.com/"
  | | | | | | | |- LI: left=602,top=3736,right=743,bottom=3752; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=602,top=3738,right=652,bottom=3751; DOM="http://www.nfl.com/static/content/public/photo/2016/08/09/0ap3000000682159.pdf"
  | | | | | | | |- LI: left=602,top=3752,right=743,bottom=3768; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=602,top=3754,right=677,bottom=3767; DOM="http://www.nfl.com/media-guides"
  | | | | | | | |- LI: left=602,top=3768,right=743,bottom=3784; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=602,top=3770,right=708,bottom=3783; DOM="http://www.nfl.com/static/content/public/photo/2015/07/21/0ap3000000502939.pdf"
  | | | | | |- DIV: left=743,top=3678,right=911,bottom=3832; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=743,top=3693,right=911,bottom=3710; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=743,top=3720,right=911,bottom=3800; DOM="[object HTMLUListElement]"
  | | | | | | | |- LI: left=743,top=3720,right=911,bottom=3736; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=743,top=3722,right=848,bottom=3735; DOM="http://www.nflevolution.com/"
  | | | | | | | |- LI: left=743,top=3736,right=911,bottom=3752; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=743,top=3738,right=882,bottom=3751; DOM="http://www.nfllegendscommunity.com/"
  | | | | | | | |- LI: left=743,top=3752,right=911,bottom=3768; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=743,top=3754,right=829,bottom=3767; DOM="http://www.nflplayercare.com/"
  | | | | | | | |- LI: left=743,top=3768,right=911,bottom=3784; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=743,top=3770,right=849,bottom=3783; DOM="http://www.nflplayerengagement.com/"
  | | | | | | | |- LI: left=743,top=3784,right=911,bottom=3800; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=743,top=3786,right=873,bottom=3799; DOM="http://www.nflalumni.org/"
  | | | | | |- DIV: left=910,top=3678,right=1039,bottom=3832; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=910,top=3693,right=1039,bottom=3710; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=910,top=3720,right=1039,bottom=3800; DOM="[object HTMLUListElement]"
  | | | | | | | |- LI: left=910,top=3720,right=1039,bottom=3736; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=910,top=3722,right=978,bottom=3735; DOM="http://www.playfootball.com/"
  | | | | | | | |- LI: left=910,top=3736,right=1039,bottom=3752; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=910,top=3738,right=978,bottom=3751; DOM="http://www.usafootball.com/"
  | | | | | | | |- LI: left=910,top=3752,right=1039,bottom=3768; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=910,top=3754,right=1002,bottom=3767; DOM="http://www.nfl.com/international"
  | | | | | | | |- LI: left=910,top=3768,right=1039,bottom=3784; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=910,top=3770,right=998,bottom=3783; DOM="http://nflonlocation.com/?utm_source=nflcom&utm_medium=link&utm_campaign=FooterLink"
  | | | | | | | |- LI: left=910,top=3784,right=1039,bottom=3800; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=910,top=3786,right=998,bottom=3799; DOM="http://www.barclaycardus.com/apply/Landing.action?campaignId=1570&cellNumber=502&referrerid=NFLB070911"
  | | | | | |- DIV: left=1039,top=3678,right=1201,bottom=3832; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=1039,top=3693,right=1201,bottom=3710; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=1039,top=3720,right=1201,bottom=3800; DOM="[object HTMLUListElement]"
  | | | | | | | |- LI: left=1039,top=3720,right=1201,bottom=3736; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=1039,top=3722,right=1169,bottom=3735; DOM="http://operations.nfl.com/"
  | | | | | | | |- LI: left=1039,top=3736,right=1201,bottom=3752; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=1039,top=3738,right=1173,bottom=3751; DOM="http://profootballhof.com/"
  | | | | | | | |- LI: left=1039,top=3752,right=1201,bottom=3768; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=1039,top=3754,right=1151,bottom=3767; DOM="http://www.ticketexchangebyticketmaster.com/NFL/default.aspx?intcmp=tm100454&wt.mc_id=NFL_LEAGUE_TE_FOOTER&extcmp=Footer_TX_EX"
  | | | | | | | |- LI: left=1039,top=3768,right=1201,bottom=3784; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=1039,top=3770,right=1090,bottom=3783; DOM="http://www.nflshop.com/source/bm-nflcom-BottomBanner-shopgeneric"
  | | | | | | | |- LI: left=1039,top=3784,right=1201,bottom=3800; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=1039,top=3786,right=1093,bottom=3799; DOM="http://www.nfl.biz/"
  | | | |- P: left=219,top=3832,right=1204,bottom=3890; DOM="[object HTMLParagraphElement]"
  | | | |- DIV: left=209,top=3885,right=1214,bottom=3947; DOM="[object HTMLDivElement]"
  | | | | |- A: left=267,top=3885,right=287,bottom=3933; DOM="http://www.buffalobills.com/?icampaign=nflcom-footer-clublogos-BUF"
  | | | | |- A: left=291,top=3885,right=311,bottom=3933; DOM="http://www.miamidolphins.com/?icampaign=nflcom-footer-clublogos-MIA"
  | | | | |- A: left=317,top=3885,right=337,bottom=3933; DOM="http://www.patriots.com/?icampaign=nflcom-footer-clublogos-NE"
  | | | | |- A: left=346,top=3885,right=366,bottom=3933; DOM="http://www.newyorkjets.com/?icampaign=nflcom-footer-clublogos-NYJ"
  | | | | |- A: left=375,top=3885,right=395,bottom=3933; DOM="http://www.baltimoreravens.com/?icampaign=nflcom-footer-clublogos-BAL"
  | | | | |- A: left=403,top=3885,right=423,bottom=3933; DOM="http://www.bengals.com/?icampaign=nflcom-footer-clublogos-CIN"
  | | | | |- A: left=428,top=3885,right=448,bottom=3933; DOM="http://www.clevelandbrowns.com/?icampaign=nflcom-footer-clublogos-CLE"
  | | | | |- A: left=452,top=3885,right=472,bottom=3933; DOM="http://www.steelers.com/?icampaign=nflcom-footer-clublogos-PIT"
  | | | | |- A: left=478,top=3885,right=498,bottom=3933; DOM="http://www.houstontexans.com/?icampaign=nflcom-footer-clublogos-HOU"
  | | | | |- A: left=502,top=3885,right=522,bottom=3933; DOM="http://www.colts.com/?icampaign=nflcom-footer-clublogos-IND"
  | | | | |- A: left=527,top=3885,right=547,bottom=3933; DOM="http://www.jaguars.com/?icampaign=nflcom-footer-clublogos-JAX"
  | | | | |- A: left=552,top=3885,right=572,bottom=3933; DOM="http://www.titansonline.com/?icampaign=nflcom-footer-clublogos-TEN"
  | | | | |- A: left=578,top=3885,right=598,bottom=3933; DOM="http://www.denverbroncos.com/?icampaign=nflcom-footer-clublogos-DEN"
  | | | | |- A: left=605,top=3885,right=625,bottom=3933; DOM="http://www.chiefs.com/?icampaign=nflcom-footer-clublogos-KC"
  | | | | |- A: left=631,top=3885,right=651,bottom=3933; DOM="http://www.raiders.com/?icampaign=nflcom-footer-clublogos-OAK"
  | | | | |- A: left=656,top=3885,right=681,bottom=3933; DOM="http://www.chargers.com/?icampaign=nflcom-footer-clublogos-SD"
  | | | | |- A: left=780,top=3885,right=800,bottom=3933; DOM="http://www.dallascowboys.com/?icampaign=nflcom-footer-clublogos-DAL"
  | | | | |- A: left=806,top=3885,right=826,bottom=3933; DOM="http://www.giants.com/?icampaign=nflcom-footer-clublogos-NYG"
  | | | | |- A: left=831,top=3885,right=851,bottom=3933; DOM="http://www.philadelphiaeagles.com/?icampaign=nflcom-footer-clublogos-PHI"
  | | | | |- A: left=857,top=3885,right=877,bottom=3933; DOM="http://www.redskins.com/?icampaign=nflcom-footer-clublogos-WAS"
  | | | | |- A: left=884,top=3885,right=904,bottom=3933; DOM="http://www.chicagobears.com/?icampaign=nflcom-footer-clublogos-CHI"
  | | | | |- A: left=908,top=3885,right=928,bottom=3933; DOM="http://www.detroitlions.com/?icampaign=nflcom-footer-clublogos-DET"
  | | | | |- A: left=933,top=3885,right=953,bottom=3933; DOM="http://www.packers.com/?icampaign=nflcom-footer-clublogos-GB"
  | | | | |- A: left=957,top=3885,right=977,bottom=3933; DOM="http://www.vikings.com/?icampaign=nflcom-footer-clublogos-MIN"
  | | | | |- A: left=979,top=3885,right=999,bottom=3933; DOM="http://www.atlantafalcons.com/?icampaign=nflcom-footer-clublogos-ATL"
  | | | | |- A: left=1005,top=3885,right=1025,bottom=3933; DOM="http://www.panthers.com/?icampaign=nflcom-footer-clublogos-CAR"
  | | | | |- A: left=1030,top=3885,right=1050,bottom=3933; DOM="http://www.neworleanssaints.com/?icampaign=nflcom-footer-clublogos-NO"
  | | | | |- A: left=1055,top=3885,right=1075,bottom=3933; DOM="http://www.buccaneers.com/?icampaign=nflcom-footer-clublogos-TB"
  | | | | |- A: left=1080,top=3885,right=1100,bottom=3933; DOM="http://www.azcardinals.com/?icampaign=nflcom-footer-clublogos-ARI"
  | | | | |- A: left=1105,top=3885,right=1125,bottom=3933; DOM="http://www.therams.com/?icampaign=nflcom-footer-clublogos-STL"
  | | | | |- A: left=1131,top=3885,right=1151,bottom=3933; DOM="http://www.sf49ers.com/?icampaign=nflcom-footer-clublogos-SF"
  | | | | |- A: left=1157,top=3885,right=1182,bottom=3933; DOM="http://www.seahawks.com/?icampaign=nflcom-footer-clublogos-SEA"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.nfl.com/navigation/global"
