time=6944ms


BODY: left=0,top=0,right=1423,bottom=1880; DOM="[object HTMLBodyElement]"
  | | | | | | | | |- DIV: left=752,top=1179,right=881,bottom=1180; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=889,top=1179,right=1018,bottom=1180; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=1027,top=1179,right=1156,bottom=1180; DOM="[object HTMLDivElement]"
  | | | | | | | |- TR: left=473,top=1184,right=1160,bottom=1376; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=473,top=1184,right=610,bottom=1376; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=473,top=1184,right=610,bottom=1363; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=488,top=1194,right=598,bottom=1363; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=488,top=1194,right=598,bottom=1363; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=488,top=1307,right=598,bottom=1362; DOM="http://www.ikea.com/ca/en/catalog/products/80233430/"
  | | | | | | | | | | | | | |- IMG: left=488,top=1194,right=598,bottom=1304; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | |- SPAN: left=488,top=1318,right=598,bottom=1331; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=488,top=1331,right=598,bottom=1344; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=488,top=1330,right=583,bottom=1345; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=488,top=1344,right=533,bottom=1361; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=610,top=1184,right=747,bottom=1376; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=610,top=1184,right=747,bottom=1376; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=625,top=1194,right=735,bottom=1376; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=625,top=1194,right=735,bottom=1376; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=625,top=1307,right=735,bottom=1375; DOM="http://www.ikea.com/ca/en/catalog/products/20242890/"
  | | | | | | | | | | | | | |- IMG: left=625,top=1194,right=735,bottom=1304; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | |- SPAN: left=625,top=1318,right=735,bottom=1331; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=625,top=1331,right=735,bottom=1357; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=625,top=1330,right=717,bottom=1358; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=625,top=1357,right=670,bottom=1374; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=748,top=1184,right=885,bottom=1376; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=748,top=1184,right=885,bottom=1363; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=763,top=1194,right=873,bottom=1363; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=763,top=1194,right=873,bottom=1363; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=763,top=1307,right=873,bottom=1362; DOM="http://www.ikea.com/ca/en/catalog/products/00267339/"
  | | | | | | | | | | | | | |- IMG: left=763,top=1194,right=873,bottom=1304; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | |- SPAN: left=763,top=1318,right=873,bottom=1331; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=763,top=1331,right=873,bottom=1344; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=763,top=1330,right=858,bottom=1345; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=763,top=1344,right=818,bottom=1361; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=885,top=1184,right=1022,bottom=1376; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=885,top=1184,right=1022,bottom=1363; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=900,top=1194,right=1010,bottom=1363; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=900,top=1194,right=1010,bottom=1363; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=900,top=1307,right=1010,bottom=1362; DOM="http://www.ikea.com/ca/en/catalog/products/60233426/"
  | | | | | | | | | | | | | |- IMG: left=900,top=1194,right=1010,bottom=1304; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | |- SPAN: left=900,top=1318,right=1010,bottom=1331; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=900,top=1331,right=1010,bottom=1344; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=900,top=1330,right=995,bottom=1345; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=900,top=1344,right=945,bottom=1361; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1023,top=1184,right=1160,bottom=1376; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=1023,top=1184,right=1160,bottom=1363; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=1038,top=1194,right=1148,bottom=1363; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=1038,top=1194,right=1148,bottom=1363; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=1038,top=1307,right=1148,bottom=1362; DOM="http://www.ikea.com/ca/en/catalog/products/50233422/"
  | | | | | | | | | | | | | |- IMG: left=1038,top=1194,right=1148,bottom=1304; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | |- SPAN: left=1038,top=1318,right=1148,bottom=1331; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=1038,top=1331,right=1148,bottom=1344; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=1038,top=1330,right=1133,bottom=1345; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=1038,top=1344,right=1083,bottom=1361; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=473,top=1376,right=1160,bottom=1397; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=473,top=1376,right=610,bottom=1397; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=610,top=1376,right=747,bottom=1397; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=748,top=1376,right=885,bottom=1397; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=885,top=1376,right=1022,bottom=1397; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=1023,top=1376,right=1160,bottom=1397; DOM="[object HTMLTableCellElement]"
  | | | | | | | |- TR: left=473,top=1397,right=1160,bottom=1406; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- DIV: left=477,top=1401,right=606,bottom=1402; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=614,top=1401,right=743,bottom=1402; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=752,top=1401,right=881,bottom=1402; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=889,top=1401,right=1018,bottom=1402; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=1027,top=1401,right=1156,bottom=1402; DOM="[object HTMLDivElement]"
  | | | | | | | |- TR: left=473,top=1406,right=1160,bottom=1585; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=473,top=1406,right=610,bottom=1585; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=473,top=1406,right=610,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=488,top=1416,right=598,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=488,top=1416,right=598,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=488,top=1529,right=598,bottom=1584; DOM="http://www.ikea.com/ca/en/catalog/products/30233418/"
  | | | | | | | | | | | | | |- IMG: left=488,top=1416,right=598,bottom=1526; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | |- SPAN: left=488,top=1540,right=598,bottom=1553; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=488,top=1553,right=598,bottom=1566; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=488,top=1552,right=583,bottom=1567; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=488,top=1566,right=533,bottom=1583; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=610,top=1406,right=747,bottom=1585; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=610,top=1406,right=747,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=625,top=1416,right=735,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=625,top=1416,right=735,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=625,top=1529,right=735,bottom=1584; DOM="http://www.ikea.com/ca/en/catalog/products/70314281/"
  | | | | | | | | | | | | | |- IMG: left=625,top=1416,right=735,bottom=1526; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | |- SPAN: left=625,top=1540,right=735,bottom=1553; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=625,top=1553,right=735,bottom=1566; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=625,top=1552,right=720,bottom=1567; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=625,top=1566,right=670,bottom=1583; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=748,top=1406,right=885,bottom=1585; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=748,top=1406,right=885,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=763,top=1416,right=873,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=763,top=1416,right=873,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=763,top=1529,right=873,bottom=1584; DOM="http://www.ikea.com/ca/en/catalog/products/60282068/"
  | | | | | | | | | | | | | |- IMG: left=763,top=1416,right=873,bottom=1526; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | |- SPAN: left=763,top=1540,right=873,bottom=1553; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=763,top=1553,right=873,bottom=1566; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=763,top=1552,right=858,bottom=1567; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=763,top=1566,right=818,bottom=1583; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=885,top=1406,right=1022,bottom=1585; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=885,top=1406,right=1022,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=900,top=1416,right=1010,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=900,top=1416,right=1010,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=900,top=1529,right=1010,bottom=1584; DOM="http://www.ikea.com/ca/en/catalog/products/10159443/"
  | | | | | | | | | | | | | |- IMG: left=900,top=1416,right=1010,bottom=1526; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | |- SPAN: left=900,top=1540,right=1010,bottom=1553; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=900,top=1553,right=1010,bottom=1566; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=900,top=1552,right=991,bottom=1567; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=900,top=1566,right=955,bottom=1583; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1023,top=1406,right=1160,bottom=1585; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=1023,top=1406,right=1160,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=1038,top=1416,right=1148,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=1038,top=1416,right=1148,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=1038,top=1529,right=1148,bottom=1584; DOM="http://www.ikea.com/ca/en/catalog/products/70233416/"
  | | | | | | | | | | | | | |- IMG: left=1038,top=1416,right=1148,bottom=1526; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | |- SPAN: left=1038,top=1540,right=1148,bottom=1553; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=1038,top=1553,right=1148,bottom=1566; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=1038,top=1552,right=1133,bottom=1567; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=1038,top=1566,right=1083,bottom=1583; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=473,top=1585,right=1160,bottom=1606; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=473,top=1585,right=610,bottom=1606; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=610,top=1585,right=747,bottom=1606; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=748,top=1585,right=885,bottom=1606; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=885,top=1585,right=1022,bottom=1606; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=1023,top=1585,right=1160,bottom=1606; DOM="[object HTMLTableCellElement]"
  | | | | |- DIV: left=484,top=1617,right=1150,bottom=1638; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=1007,top=1617,right=1150,bottom=1636; DOM="[object HTMLDivElement]"
  | | | | | | |- A: left=1007,top=1617,right=1024,bottom=1640; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | |- A: left=1028,top=1617,right=1045,bottom=1640; DOM="http://www.ikea.com/ca/en/search/?query=board&pageNumber=2"
  | | | | | | |- A: left=1049,top=1617,right=1066,bottom=1640; DOM="http://www.ikea.com/ca/en/search/?query=board&pageNumber=3"
  | | | | | | |- A: left=1070,top=1617,right=1087,bottom=1640; DOM="http://www.ikea.com/ca/en/search/?query=board&pageNumber=4"
  | | | | | | |- A: left=1091,top=1617,right=1108,bottom=1640; DOM="http://www.ikea.com/ca/en/search/?query=board&pageNumber=5"
  | | | | | | |- A: left=1112,top=1617,right=1129,bottom=1640; DOM="http://www.ikea.com/ca/en/search/?query=board&pageNumber=6"
  | | | | | | |- A: left=1133,top=1617,right=1150,bottom=1640; DOM="http://www.ikea.com/ca/en/search/?query=board&pageNumber=7"
  | | | | | |- DIV: left=484,top=1617,right=1007,bottom=1638; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=483,top=1615,right=490,bottom=1639; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=490,top=1615,right=593,bottom=1639; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=593,top=1615,right=603,bottom=1639; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=608,top=1615,right=615,bottom=1639; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=615,top=1615,right=718,bottom=1639; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=718,top=1615,right=728,bottom=1639; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=737,top=1615,right=744,bottom=1639; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=744,top=1615,right=803,bottom=1639; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=803,top=1615,right=813,bottom=1639; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=818,top=1615,right=825,bottom=1639; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=825,top=1615,right=884,bottom=1639; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=884,top=1615,right=894,bottom=1639; DOM="[object HTMLDivElement]"
  | |- DIV: left=172,top=1652,right=1252,bottom=1880; DOM="[object HTMLDivElement]"
  | | |- DIV: left=172,top=1652,right=1252,bottom=1845; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=181,top=1683,right=341,bottom=1773; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=181,top=1683,right=341,bottom=1701; DOM="[object HTMLDivElement]"
  | | | | |- A: left=181,top=1701,right=341,bottom=1719; DOM="http://www.ikea.ca/catalogue"
  | | | | |- A: left=181,top=1719,right=341,bottom=1737; DOM="http://itunes.apple.com/us/app/ikea-catalogue/id386592716?mt=8"
  | | | | |- A: left=181,top=1737,right=341,bottom=1755; DOM="https://market.android.com/details?id=com.ikea.catalogue.android"
  | | | | |- A: left=181,top=1755,right=341,bottom=1773; DOM="http://www.ikea.com/ms/en_CA/customer-service/about-shopping/free-ikea-apps/index.html"
  | | | |- DIV: left=361,top=1683,right=521,bottom=1701; DOM="[object HTMLDivElement]"
  | | | |- A: left=361,top=1701,right=521,bottom=1719; DOM="http://www.ikea.com/ms/en_CA/all_products/all_products_page.html"
  | | | |- A: left=361,top=1719,right=521,bottom=1737; DOM="http://www.ikea.com/ms/en_CA/ikny_splash.html"
  | | | |- A: left=361,top=1737,right=521,bottom=1755; DOM="http://www.ikea.com/ms/en_CA/customer_service/important_information.html"
  | | | |- A: left=361,top=1755,right=521,bottom=1773; DOM="http://www.ikea.com/ca/en/ideas/?icid=itl%7Cca%7Cen_ideas_footer%7C201607291744187107_5"
  | | | |- A: left=541,top=1683,right=701,bottom=1701; DOM="http://www.ikea.com/ms/en_CA/customer-service/about-our-products/planning-tools/index.html"
  | | | |- A: left=541,top=1701,right=701,bottom=1719; DOM="http://homeplanner.ikea.com/CA/UI/Pages/VPUI.htm?Lang=en-CA&icid=itl%7Cca%7Cen_kitchenplanner_tool%7C201603021904302152_1"
  | | | |- A: left=541,top=1719,right=701,bottom=1737; DOM="http://homeplanner.ikea.com/CA/UI/Pages/VPUI.htm?Lang=en-CA&icid=itl%7Cca%7Cen_officeplanner_tool%7C201603021905568776_5"
  | | | |- A: left=541,top=1737,right=701,bottom=1755; DOM="http://homeplanner.ikea.com/CA/UI/Pages/VPUI.htm?Lang=en-CA&icid=itl%7Cca%7Cen_bathroomplanner_tool%7C201603021905226855_3"
  | | | |- A: left=541,top=1755,right=701,bottom=1773; DOM="http://www.ikea.com/ms/en_CA/rooms_ideas/planner_pax3d/?icid=itl%7Cca%7Cen_paxplanner_tool%7C201607291743167371_1"
  | | | |- A: left=541,top=1773,right=701,bottom=1791; DOM="http://www.ikea.com/ms/en_CA/rooms_ideas/planner_bestauppleva/index.html?icid=itl%7Cca%7Cen_bestaplanner_tool%7C201607291743452734_3"
  | | | |- A: left=701,top=1683,right=861,bottom=1701; DOM="http://www.ikea.com/ms/en_CA/customer-service/index.html"
  | | | |- A: left=701,top=1701,right=861,bottom=1719; DOM="http://www.ikea.com/ms/en_CA/customer-service/contact-us/index.html"
  | | | |- A: left=701,top=1719,right=861,bottom=1737; DOM="http://www.ikea.com/ms/en_CA/customer-service/about-shopping/return-policy/index.html"
  | | | |- A: left=701,top=1737,right=861,bottom=1755; DOM="http://www.ikea.com/ms/en_CA/customer-service/about-our-products/guarantees-and-warranties/index.html"
  | | | |- A: left=701,top=1755,right=861,bottom=1773; DOM="http://www.ikea.com/ms/en_CA/customer-service/about-services/index.html"
  | | | |- A: left=701,top=1773,right=861,bottom=1791; DOM="http://www.ikea.com/ms/en_CA/customer-service/about-shopping/gift-cards/index.html"
  | | | |- A: left=701,top=1791,right=861,bottom=1809; DOM="http://www.ikea.com/ms/en_CA/customer_service/faq.html"
  | | | |- A: left=881,top=1683,right=1041,bottom=1701; DOM="http://www.ikea.com/ms/en_CA/this-is-ikea/working-at-the-ikea-group/index.html"
  | | | |- A: left=881,top=1701,right=1041,bottom=1719; DOM="http://www.ikea.com/ms/en_CA/this-is-ikea/available-jobs/"
  | | | |- A: left=1061,top=1683,right=1221,bottom=1701; DOM="http://www.ikea.com/ms/en_CA/this-is-ikea/index.html"
  | | | |- A: left=1061,top=1701,right=1221,bottom=1719; DOM="http://www.ikea.com/ms/en_CA/this-is-ikea/democratic-design/index.html"
  | | | |- A: left=1061,top=1719,right=1221,bottom=1737; DOM="http://www.ikea.com/ms/en_CA/this-is-ikea/about-the-ikea-group/index.html"
  | | | |- A: left=1061,top=1737,right=1221,bottom=1755; DOM="http://www.ikea.com/ms/en_CA/this-is-ikea/people-and-planet/index.html"
  | | | |- A: left=1061,top=1755,right=1221,bottom=1773; DOM="http://www.ikeafoundation.org/Home"
  | | | |- A: left=1061,top=1773,right=1221,bottom=1791; DOM="http://www.ikea.com/ca/en/about_ikea/newsroom"
  | | |- DIV: left=172,top=1845,right=1252,bottom=1880; DOM="[object HTMLDivElement]"
  | | | |- SPAN: left=415,top=1857,right=420,bottom=1872; DOM="[object HTMLSpanElement]"
  | | | |- A: left=424,top=1857,right=507,bottom=1872; DOM="http://www.ikea.com/ms/en_CA/privacy_policy/privacy_policy.html"
  | | | |- SPAN: left=507,top=1857,right=512,bottom=1872; DOM="[object HTMLSpanElement]"
  | | | |- A: left=516,top=1857,right=589,bottom=1872; DOM="http://www.ikea.com/ms/en_CA/customer_service/ikea_services/IKEA_AODA.html"
  | | | |- SPAN: left=589,top=1857,right=594,bottom=1872; DOM="[object HTMLSpanElement]"
  | | | |- A: left=598,top=1857,right=744,bottom=1872; DOM="http://www.ikea.com/ms/en_CA/customer_service/faq/sitetrouble.html"
  | | | |- SPAN: left=744,top=1857,right=749,bottom=1872; DOM="[object HTMLSpanElement]"
  |- DIV: left=0,top=1889,right=2,bottom=1891; DOM="[object HTMLDivElement]"
==== VT: "file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm" ====


==== BT: "file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm" ====
  [BODY]: left=0,top=0,right=1423,bottom=1880; DOMs="[BODY]"
  |- [DIV,DIV]: left=0,top=0,right=1423,bottom=1880; DOMs="[DIV,DIV]"
  | |- [DIV,DIV]: left=172,top=20,right=932,bottom=73; DOMs="[DIV,DIV]"
  | | |- [A,SPAN,A]: left=183,top=58,right=356,bottom=73; DOMs="[A,SPAN,A]"
  | |- [DIV,DIV]: left=172,top=116,right=1252,bottom=1880; DOMs="[DIV,DIV]"
  | | |- [DIV,DIV,DIV]: left=181,top=122,right=1241,bottom=1637; DOMs="[DIV,DIV,DIV]"
  | | | |- [DIV,DIV]: left=181,top=122,right=1252,bottom=204; DOMs="[DIV,DIV]"
  | | | | |- [A,DIV,DIV]: left=181,top=122,right=755,bottom=204; DOMs="[A,DIV,DIV]"
  | | | | | |- [IMG]: left=181,top=125,right=381,bottom=163; DOMs="[IMG]"
  | | | | | |- [DIV,INPUT,INPUT]: left=381,top=131,right=745,bottom=188; DOMs="[DIV,INPUT,INPUT]"
  | | | | |- [DIV,DIV,DIV,IMG,IMG,IMG,IMG]: left=755,top=127,right=1241,bottom=180; DOMs="[DIV,DIV,DIV,IMG,IMG,IMG,IMG]"
  | | | | | |- [DIV]: left=755,top=127,right=781,bottom=180; DOMs="[DIV]"
  | | | | | | |- [A]: left=755,top=152,right=781,bottom=180; DOMs="[A]"
  | | | | | | | |- [IMG,SPAN]: left=755,top=127,right=781,bottom=180; DOMs="[IMG,SPAN]"
  | | | | | |- [UL]: left=804,top=127,right=918,bottom=181; DOMs="[UL]"
  | | | | | | |- [LI,LI,LI]: left=804,top=127,right=918,bottom=181; DOMs="[LI,LI,LI]"
  | | | | | | | |- [A]: left=804,top=128,right=896,bottom=143; DOMs="[A]"
  | | | | | | | |- [A]: left=804,top=146,right=918,bottom=161; DOMs="[A]"
  | | | | | | | |- [A]: left=804,top=164,right=889,bottom=179; DOMs="[A]"
  | | | | | |- [UL]: left=941,top=127,right=1017,bottom=181; DOMs="[UL]"
  | | | | | | |- [LI,LI,LI]: left=941,top=127,right=1017,bottom=181; DOMs="[LI,LI,LI]"
  | | | | | | | |- [A,A]: left=941,top=128,right=1017,bottom=143; DOMs="[A,A]"
  | | | | | | | |- [A]: left=941,top=146,right=1006,bottom=161; DOMs="[A]"
  | | | | | | | |- [A]: left=941,top=164,right=986,bottom=179; DOMs="[A]"
  | | | |- [DIV,IMG]: left=181,top=186,right=1241,bottom=221; DOMs="[DIV,IMG]"
  | | | | |- [DIV]: left=181,top=186,right=1241,bottom=219; DOMs="[DIV]"
  | | | | | |- [TABLE]: left=181,top=186,right=1241,bottom=219; DOMs="[TABLE]"
  | | | | | | |- [TBODY]: left=181,top=186,right=1241,bottom=219; DOMs="[TBODY]"
  | | | | | | | |- [TR]: left=181,top=186,right=1241,bottom=219; DOMs="[TR]"
  | | | | | | | | |- [TD,TD,TD,TD,TD,TD,TD,TD,TD,TD,TD,TD,TD]: left=181,top=186,right=1241,bottom=219; DOMs="[TD,TD,TD,TD,TD,TD,TD,TD,TD,TD,TD,TD,TD]"
  | | | | | | | | | |- [A]: left=181,top=186,right=215,bottom=219; DOMs="[A]"
  | | | | | | | | | | |- [SPAN]: left=181,top=186,right=215,bottom=219; DOMs="[SPAN]"
  | | | | | | | | | | | |- [SPAN]: left=181,top=186,right=215,bottom=219; DOMs="[SPAN]"
  | | | | | | | | | | | | |- [SPAN]: left=183,top=195,right=212,bottom=210; DOMs="[SPAN]"
  | | | | | | | | | |- [A]: left=215,top=186,right=270,bottom=219; DOMs="[A]"
  | | | | | | | | | | |- [SPAN]: left=215,top=186,right=270,bottom=219; DOMs="[SPAN]"
  | | | | | | | | | | | |- [SPAN]: left=219,top=195,right=266,bottom=210; DOMs="[SPAN]"
  | | | | | | | | | |- [A]: left=270,top=186,right=344,bottom=219; DOMs="[A]"
  | | | | | | | | | | |- [SPAN]: left=270,top=186,right=344,bottom=219; DOMs="[SPAN]"
  | | | | | | | | | | | |- [SPAN]: left=275,top=195,right=338,bottom=210; DOMs="[SPAN]"
  | | | | | | | | | |- [A]: left=344,top=186,right=436,bottom=219; DOMs="[A]"
  | | | | | | | | | | |- [SPAN]: left=344,top=186,right=436,bottom=219; DOMs="[SPAN]"
  | | | | | | | | | | | |- [SPAN]: left=351,top=195,right=430,bottom=210; DOMs="[SPAN]"
  | | | | | | | | | |- [A]: left=436,top=186,right=504,bottom=219; DOMs="[A]"
  | | | | | | | | | | |- [SPAN]: left=436,top=186,right=504,bottom=219; DOMs="[SPAN]"
  | | | | | | | | | | | |- [SPAN]: left=441,top=195,right=499,bottom=210; DOMs="[SPAN]"
  | | | | | | | | | |- [A]: left=504,top=186,right=560,bottom=219; DOMs="[A]"
  | | | | | | | | | | |- [SPAN]: left=504,top=186,right=560,bottom=219; DOMs="[SPAN]"
  | | | | | | | | | | | |- [SPAN]: left=508,top=195,right=556,bottom=210; DOMs="[SPAN]"
  | | | | | | | | | |- [A]: left=560,top=186,right=608,bottom=219; DOMs="[A]"
  | | | | | | | | | | |- [SPAN]: left=560,top=186,right=608,bottom=219; DOMs="[SPAN]"
  | | | | | | | | | | | |- [SPAN]: left=563,top=195,right=604,bottom=210; DOMs="[SPAN]"
