time=4801ms


BODY: left=0,top=0,right=1423,bottom=2692; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | | |- TABLE: left=858,top=1355,right=1171,bottom=1401; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | | |- TBODY: left=858,top=1355,right=1171,bottom=1401; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | | |- SPAN: left=911,top=1361,right=943,bottom=1376; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=943,top=1356,right=1030,bottom=1377; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=943,top=1356,right=977,bottom=1377; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=980,top=1356,right=989,bottom=1377; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=885,top=1384,right=943,bottom=1399; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TD: left=943,top=1378,right=1172,bottom=1401; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=986,top=1379,right=1010,bottom=1400; DOM="javascript:go2983_16908258()"
  | | | | | | | | | |- TR: left=528,top=1438,right=1187,bottom=1534; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=1438,right=858,bottom=1534; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- A: left=565,top=1450,right=831,bottom=1471; DOM="javascript:go2983_16908259()"
  | | | | | | | | | | | |- SPAN: left=564,top=1471,right=671,bottom=1487; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- A: left=544,top=1487,right=621,bottom=1522; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21990425&ssrc=&fn=West+S&ln=Tarhe&st=g"
  | | | | | | | | | | | | |- SPAN: left=564,top=1500,right=621,bottom=1524; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TD: left=858,top=1438,right=1188,bottom=1534; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- TABLE: left=858,top=1450,right=1171,bottom=1496; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | | |- TBODY: left=858,top=1450,right=1171,bottom=1496; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | | |- TD: left=858,top=1450,right=943,bottom=1473; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- SPAN: left=911,top=1456,right=943,bottom=1471; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TD: left=943,top=1450,right=1172,bottom=1473; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- SPAN: left=943,top=1451,right=1030,bottom=1472; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=943,top=1451,right=977,bottom=1472; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=980,top=1451,right=989,bottom=1472; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TD: left=858,top=1473,right=943,bottom=1496; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- SPAN: left=885,top=1479,right=943,bottom=1494; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TD: left=943,top=1473,right=1172,bottom=1496; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=986,top=1474,right=1010,bottom=1495; DOM="javascript:go2983_16908259()"
  | | | | | | | | | |- TR: left=528,top=1534,right=1187,bottom=1630; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=1534,right=858,bottom=1630; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- A: left=565,top=1546,right=831,bottom=1567; DOM="javascript:go2983_16908260()"
  | | | | | | | | | | | |- SPAN: left=564,top=1567,right=671,bottom=1583; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- A: left=544,top=1583,right=621,bottom=1618; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21990578&ssrc=&fn=West+S&ln=Tarhe&st=g"
  | | | | | | | | | | | | |- SPAN: left=564,top=1596,right=621,bottom=1620; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TD: left=858,top=1534,right=1188,bottom=1630; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- TABLE: left=858,top=1546,right=1171,bottom=1592; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | | |- TBODY: left=858,top=1546,right=1171,bottom=1592; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | | |- SPAN: left=911,top=1552,right=943,bottom=1567; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=943,top=1547,right=1030,bottom=1568; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=943,top=1547,right=977,bottom=1568; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=980,top=1547,right=989,bottom=1568; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=885,top=1575,right=943,bottom=1590; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TD: left=943,top=1569,right=1172,bottom=1592; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=986,top=1570,right=1010,bottom=1591; DOM="javascript:go2983_16908260()"
  | | | | | | | | | |- TR: left=528,top=1630,right=1187,bottom=1726; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=1630,right=858,bottom=1726; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- A: left=565,top=1642,right=831,bottom=1663; DOM="javascript:go2983_16908261()"
  | | | | | | | | | | | |- SPAN: left=564,top=1663,right=671,bottom=1679; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- A: left=544,top=1679,right=621,bottom=1714; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21995103&ssrc=&fn=West+S&ln=Tarhe&st=g"
  | | | | | | | | | | | | |- SPAN: left=564,top=1692,right=621,bottom=1716; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TD: left=858,top=1630,right=1188,bottom=1726; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- TABLE: left=858,top=1642,right=1171,bottom=1688; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | | |- TBODY: left=858,top=1642,right=1171,bottom=1688; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | | |- TD: left=858,top=1642,right=943,bottom=1665; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- SPAN: left=911,top=1648,right=943,bottom=1663; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TD: left=943,top=1642,right=1172,bottom=1665; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- SPAN: left=943,top=1643,right=1030,bottom=1664; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=943,top=1643,right=977,bottom=1664; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=980,top=1643,right=989,bottom=1664; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TD: left=858,top=1665,right=943,bottom=1688; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- SPAN: left=885,top=1671,right=943,bottom=1686; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TD: left=943,top=1665,right=1172,bottom=1688; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=986,top=1666,right=1010,bottom=1687; DOM="javascript:go2983_16908261()"
  | | | | | | | | | |- TR: left=528,top=1726,right=1187,bottom=1822; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=1726,right=858,bottom=1822; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- A: left=565,top=1738,right=831,bottom=1759; DOM="javascript:go2983_16908262()"
  | | | | | | | | | | | |- SPAN: left=564,top=1759,right=671,bottom=1775; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- A: left=544,top=1775,right=621,bottom=1810; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21995242&ssrc=&fn=West+S&ln=Tarhe&st=g"
  | | | | | | | | | | | | |- SPAN: left=564,top=1788,right=621,bottom=1812; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TD: left=858,top=1726,right=1188,bottom=1822; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- TABLE: left=858,top=1738,right=1171,bottom=1784; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | | |- TBODY: left=858,top=1738,right=1171,bottom=1784; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | | |- SPAN: left=911,top=1744,right=943,bottom=1759; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=943,top=1739,right=1030,bottom=1760; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=943,top=1739,right=977,bottom=1760; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=980,top=1739,right=989,bottom=1760; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=885,top=1767,right=943,bottom=1782; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TD: left=943,top=1761,right=1172,bottom=1784; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=986,top=1762,right=1010,bottom=1783; DOM="javascript:go2983_16908262()"
  | | | | | | | | | |- TR: left=528,top=1822,right=1187,bottom=1918; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=1822,right=858,bottom=1918; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- A: left=565,top=1834,right=831,bottom=1855; DOM="javascript:go2983_16908263()"
  | | | | | | | | | | | |- SPAN: left=564,top=1855,right=671,bottom=1871; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- A: left=544,top=1871,right=621,bottom=1906; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21995379&ssrc=&fn=West+S&ln=Tarhe&st=g"
  | | | | | | | | | | | | |- SPAN: left=564,top=1884,right=621,bottom=1908; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TD: left=858,top=1822,right=1188,bottom=1918; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- TABLE: left=858,top=1834,right=1171,bottom=1880; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | | |- TBODY: left=858,top=1834,right=1171,bottom=1880; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | | |- TD: left=858,top=1834,right=943,bottom=1857; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- SPAN: left=911,top=1840,right=943,bottom=1855; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TD: left=943,top=1834,right=1172,bottom=1857; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- SPAN: left=943,top=1835,right=1030,bottom=1856; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=943,top=1835,right=977,bottom=1856; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=980,top=1835,right=989,bottom=1856; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TD: left=858,top=1857,right=943,bottom=1880; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- SPAN: left=885,top=1863,right=943,bottom=1878; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TD: left=943,top=1857,right=1172,bottom=1880; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=986,top=1858,right=1010,bottom=1879; DOM="javascript:go2983_16908263()"
  | | | | | | | | | |- TR: left=528,top=1918,right=1187,bottom=2014; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=1918,right=858,bottom=2014; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- A: left=565,top=1930,right=831,bottom=1951; DOM="javascript:go2983_16908264()"
  | | | | | | | | | | | |- SPAN: left=564,top=1951,right=671,bottom=1967; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- A: left=544,top=1967,right=621,bottom=2002; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21995382&ssrc=&fn=West+S&ln=Tarhe&st=g"
  | | | | | | | | | | | | |- SPAN: left=564,top=1980,right=621,bottom=2004; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TD: left=858,top=1918,right=1188,bottom=2014; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- TABLE: left=858,top=1930,right=1171,bottom=1976; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | | |- TBODY: left=858,top=1930,right=1171,bottom=1976; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | | |- SPAN: left=911,top=1936,right=943,bottom=1951; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=943,top=1931,right=1030,bottom=1952; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=943,top=1931,right=977,bottom=1952; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=980,top=1931,right=989,bottom=1952; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=885,top=1959,right=943,bottom=1974; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TD: left=943,top=1953,right=1172,bottom=1976; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=986,top=1954,right=1010,bottom=1975; DOM="javascript:go2983_16908264()"
  | | | | | | | | | |- TR: left=528,top=2014,right=1187,bottom=2110; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=2014,right=858,bottom=2110; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- A: left=565,top=2026,right=831,bottom=2047; DOM="javascript:go2983_16908265()"
  | | | | | | | | | | | |- SPAN: left=564,top=2047,right=671,bottom=2063; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- A: left=544,top=2063,right=621,bottom=2098; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21995793&ssrc=&fn=West+S&ln=Tarhe&st=g"
  | | | | | | | | | | | | |- SPAN: left=564,top=2076,right=621,bottom=2100; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TD: left=858,top=2014,right=1188,bottom=2110; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- TABLE: left=858,top=2026,right=1171,bottom=2072; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | | |- TBODY: left=858,top=2026,right=1171,bottom=2072; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | | |- TD: left=858,top=2026,right=943,bottom=2049; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- SPAN: left=911,top=2032,right=943,bottom=2047; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TD: left=943,top=2026,right=1172,bottom=2049; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- SPAN: left=943,top=2027,right=1030,bottom=2048; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=943,top=2027,right=977,bottom=2048; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=980,top=2027,right=989,bottom=2048; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TD: left=858,top=2049,right=943,bottom=2072; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- SPAN: left=885,top=2055,right=943,bottom=2070; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TD: left=943,top=2049,right=1172,bottom=2072; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=986,top=2050,right=1010,bottom=2071; DOM="javascript:go2983_16908265()"
  | | | | | | | | | |- TR: left=528,top=2110,right=1187,bottom=2206; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=2110,right=858,bottom=2206; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- A: left=565,top=2122,right=831,bottom=2143; DOM="javascript:go2983_16908266()"
  | | | | | | | | | | | |- SPAN: left=564,top=2143,right=671,bottom=2159; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- A: left=544,top=2159,right=621,bottom=2194; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21995920&ssrc=&fn=West+S&ln=Tarhe&st=g"
  | | | | | | | | | | | | |- SPAN: left=564,top=2172,right=621,bottom=2196; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TD: left=858,top=2110,right=1188,bottom=2206; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- TABLE: left=858,top=2122,right=1171,bottom=2168; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | | |- TBODY: left=858,top=2122,right=1171,bottom=2168; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | | |- SPAN: left=911,top=2128,right=943,bottom=2143; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=943,top=2123,right=1030,bottom=2144; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=943,top=2123,right=977,bottom=2144; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=980,top=2123,right=989,bottom=2144; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=885,top=2151,right=943,bottom=2166; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TD: left=943,top=2145,right=1172,bottom=2168; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=986,top=2146,right=1010,bottom=2167; DOM="javascript:go2983_16908266()"
  | | | | | | | | | |- TR: left=528,top=2206,right=1187,bottom=2302; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=2206,right=858,bottom=2302; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- A: left=565,top=2218,right=831,bottom=2239; DOM="javascript:go2983_16908864()"
  | | | | | | | | | | | |- SPAN: left=564,top=2239,right=671,bottom=2255; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- A: left=544,top=2255,right=621,bottom=2290; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21995788&ssrc=&fn=West+S&ln=Tarlie&st=g"
  | | | | | | | | | | | | |- SPAN: left=564,top=2268,right=621,bottom=2292; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TD: left=858,top=2206,right=1188,bottom=2302; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- TABLE: left=858,top=2218,right=1171,bottom=2264; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | | |- TBODY: left=858,top=2218,right=1171,bottom=2264; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | | |- TD: left=858,top=2218,right=943,bottom=2241; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- SPAN: left=911,top=2224,right=943,bottom=2239; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TD: left=943,top=2218,right=1172,bottom=2241; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- SPAN: left=943,top=2219,right=1029,bottom=2240; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=943,top=2219,right=977,bottom=2240; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=980,top=2219,right=989,bottom=2240; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TD: left=858,top=2241,right=943,bottom=2264; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- SPAN: left=885,top=2247,right=943,bottom=2262; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TD: left=943,top=2241,right=1172,bottom=2264; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=986,top=2242,right=1010,bottom=2263; DOM="javascript:go2983_16908864()"
  | | | | | | | | | |- TR: left=528,top=2302,right=1187,bottom=2398; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=2302,right=858,bottom=2398; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- A: left=565,top=2314,right=831,bottom=2335; DOM="javascript:go2983_20158180()"
  | | | | | | | | | | | |- SPAN: left=564,top=2335,right=671,bottom=2351; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- A: left=544,top=2351,right=621,bottom=2386; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_302302-00591&pid=79606142&ssrc=&fn=S+West&ln=Benge&st=g"
  | | | | | | | | | | | | |- SPAN: left=564,top=2364,right=621,bottom=2388; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TD: left=858,top=2302,right=1188,bottom=2398; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- TABLE: left=858,top=2314,right=1171,bottom=2384; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | | |- TBODY: left=858,top=2314,right=1171,bottom=2384; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | | |- SPAN: left=911,top=2320,right=943,bottom=2335; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=943,top=2315,right=1034,bottom=2336; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=943,top=2315,right=952,bottom=2336; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=955,top=2315,right=989,bottom=2336; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=885,top=2343,right=943,bottom=2358; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TD: left=943,top=2337,right=1172,bottom=2383; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=986,top=2338,right=1010,bottom=2359; DOM="javascript:go2983_20158180()"
  | | | | | | | | | |- TR: left=528,top=2398,right=1187,bottom=2494; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=2398,right=858,bottom=2494; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- A: left=565,top=2410,right=831,bottom=2431; DOM="javascript:go2983_32927204()"
  | | | | | | | | | | | |- SPAN: left=564,top=2431,right=671,bottom=2447; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- A: left=544,top=2447,right=621,bottom=2482; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_302315-01127&pid=107001750&ssrc=&fn=S+West&ln=Phillips&st=g"
  | | | | | | | | | | | | |- SPAN: left=564,top=2460,right=621,bottom=2484; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TD: left=858,top=2398,right=1188,bottom=2494; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- TABLE: left=858,top=2410,right=1171,bottom=2456; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | | |- TBODY: left=858,top=2410,right=1171,bottom=2456; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | | |- TD: left=858,top=2410,right=943,bottom=2433; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- SPAN: left=911,top=2416,right=943,bottom=2431; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TD: left=943,top=2410,right=1172,bottom=2433; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- SPAN: left=943,top=2411,right=1068,bottom=2432; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=970,top=2411,right=979,bottom=2432; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=982,top=2411,right=1016,bottom=2432; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TD: left=858,top=2433,right=943,bottom=2456; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- SPAN: left=885,top=2439,right=943,bottom=2454; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TD: left=943,top=2433,right=1172,bottom=2456; DOM="[object HTMLTableCellElement]"
  | | | | | | |- H3: left=548,top=2504,right=734,bottom=2526; DOM="[object HTMLHeadingElement]"
  | | | | | | |- DIV: left=733,top=2504,right=1166,bottom=2534; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=872,top=2504,right=988,bottom=2534; DOM="[object HTMLDivElement]"
  | | | | | | | | |- SELECT: left=934,top=2504,right=989,bottom=2534; DOM="[object HTMLSelectElement]"
  | | | | | | | | | |- OPTION: left=936,top=2440,right=988,bottom=2461; DOM="[object HTMLOptionElement]"
  | | | | | | | | | |- OPTION: left=936,top=2461,right=988,bottom=2482; DOM="[object HTMLOptionElement]"
  | | | | | | | | | |- OPTION: left=936,top=2482,right=988,bottom=2503; DOM="[object HTMLOptionElement]"
  | | | | | | | |- UL: left=1012,top=2508,right=1167,bottom=2531; DOM="[object HTMLUListElement]"
  | | | | | | | | |- LI: left=1012,top=2508,right=1034,bottom=2531; DOM="[object HTMLLIElement]"
  | | | | | | | | |- LI: left=1039,top=2508,right=1061,bottom=2531; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=1046,top=2506,right=1054,bottom=2533; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&gl=allgs&gst=&ghc=20&fh=20&fsk=BEGw4UcIgAALpwH2beQ-61-"
  | | | | | | | | |- LI: left=1066,top=2508,right=1096,bottom=2531; DOM="[object HTMLLIElement]"
  | | | | | | | | |- LI: left=1101,top=2508,right=1131,bottom=2531; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=1108,top=2506,right=1124,bottom=2533; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&gl=allgs&gst=&ghc=20&fh=220&fsk=BEGw4UcIgAALpwH2beQ-61-&pgoff=11"
  | | | | | | | | |- LI: left=1137,top=2508,right=1167,bottom=2529; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=1137,top=2509,right=1167,bottom=2529; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&gl=allgs&gst=&ghc=20&fh=20&fsk=BEGw4UcIgAALpwH2beQ-61-"
  | | | |- ASIDE: left=217,top=152,right=508,bottom=808; DOM="[object HTMLElement]"
  | | | | |- SPAN: left=237,top=154,right=327,bottom=176; DOM="[object HTMLSpanElement]"
  | | | | |- SPAN: left=403,top=154,right=433,bottom=170; DOM="[object HTMLSpanElement]"
  | | | | |- SPAN: left=481,top=154,right=508,bottom=170; DOM="[object HTMLSpanElement]"
  | | | | |- SPAN: left=237,top=200,right=301,bottom=215; DOM="[object HTMLSpanElement]"
