time=26243ms


BODY: left=0,top=0,right=1423,bottom=3946; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=471,top=861,right=897,bottom=886; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=471,top=861,right=844,bottom=886; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=889,right=897,bottom=909; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=889,right=533,bottom=909; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=889,right=533,bottom=909; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=553,top=889,right=623,bottom=909; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=926,right=897,bottom=978; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=909,top=861,right=1043,bottom=1005; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=921,top=861,right=1031,bottom=964; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=921,top=861,right=1031,bottom=913; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=921,top=861,right=1031,bottom=904; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.3000.45ecb878bc425f3659440443d91abc11&h=b993696df77f"
  | | | | | | | | | | | | | | | | | | | | |- H3: left=948,top=861,right=1004,bottom=886; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=921,top=888,right=1031,bottom=904; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=921,top=928,right=1031,bottom=964; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=921,top=928,right=1031,bottom=960; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.3000.45ecb878bc425f3659440443d91abc11&h=b993696df77f&sr=1"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=962,top=936,right=991,bottom=952; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- DIV: left=270,top=1041,right=1052,bottom=1250; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=291,top=1069,right=1043,bottom=1237; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=291,top=1069,right=459,bottom=1213; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=303,top=1069,right=447,bottom=1213; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- IMG: left=303,top=1069,right=447,bottom=1213; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=157,top=1069,right=909,bottom=1213; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=471,top=1069,right=897,bottom=1213; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=471,top=1069,right=897,bottom=1094; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=471,top=1069,right=1057,bottom=1094; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=1097,right=897,bottom=1117; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=1097,right=543,bottom=1117; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- DIV: left=493,top=1106,right=543,bottom=1110; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | | |- DIV: left=493,top=1106,right=518,bottom=1110; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=563,top=1097,right=616,bottom=1117; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- DIV: left=563,top=1097,right=616,bottom=1117; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=636,top=1097,right=713,bottom=1117; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=1134,right=897,bottom=1187; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=909,top=1069,right=1043,bottom=1213; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=921,top=1069,right=1031,bottom=1172; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=921,top=1069,right=1031,bottom=1121; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=921,top=1069,right=1031,bottom=1112; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.GETYOURGUIDE,.4500.ce81f8e75a87b17708d10a0684fbe1ec&h=af4a218c3899"
  | | | | | | | | | | | | | | | | | | | | |- H3: left=948,top=1069,right=1004,bottom=1094; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=921,top=1096,right=1031,bottom=1112; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=921,top=1136,right=1031,bottom=1172; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=921,top=1136,right=1031,bottom=1168; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.GETYOURGUIDE,.4500.ce81f8e75a87b17708d10a0684fbe1ec&h=af4a218c3899&sr=1"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=962,top=1144,right=991,bottom=1160; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- DIV: left=270,top=1249,right=1052,bottom=1458; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=291,top=1277,right=1043,bottom=1445; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=291,top=1277,right=459,bottom=1421; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=303,top=1277,right=447,bottom=1421; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- IMG: left=303,top=1277,right=447,bottom=1421; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=157,top=1277,right=909,bottom=1421; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=471,top=1277,right=897,bottom=1421; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=471,top=1277,right=897,bottom=1302; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=471,top=1277,right=1031,bottom=1302; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=1305,right=897,bottom=1325; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=1305,right=533,bottom=1325; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=1305,right=533,bottom=1325; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=553,top=1305,right=623,bottom=1325; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=1342,right=897,bottom=1395; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=909,top=1277,right=1043,bottom=1421; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=921,top=1277,right=1031,bottom=1380; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=921,top=1277,right=1031,bottom=1329; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=921,top=1277,right=1031,bottom=1320; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.4000.3ae7280bd68ce4076129694d32f95f3a&h=ead16d7de3f0"
  | | | | | | | | | | | | | | | | | | | | |- H3: left=948,top=1277,right=1004,bottom=1302; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=921,top=1304,right=1031,bottom=1320; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=921,top=1344,right=1031,bottom=1380; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=921,top=1344,right=1031,bottom=1376; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.4000.3ae7280bd68ce4076129694d32f95f3a&h=ead16d7de3f0&sr=1"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=962,top=1352,right=991,bottom=1368; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- DIV: left=270,top=1457,right=1052,bottom=1666; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=291,top=1485,right=1043,bottom=1653; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=291,top=1485,right=459,bottom=1629; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=303,top=1485,right=447,bottom=1629; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- IMG: left=303,top=1485,right=447,bottom=1629; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=157,top=1485,right=909,bottom=1629; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=471,top=1485,right=897,bottom=1629; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=471,top=1485,right=897,bottom=1510; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=471,top=1485,right=758,bottom=1510; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=1513,right=897,bottom=1533; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=1513,right=543,bottom=1533; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- DIV: left=493,top=1522,right=543,bottom=1526; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | | |- DIV: left=493,top=1522,right=536,bottom=1526; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=563,top=1513,right=616,bottom=1533; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- DIV: left=563,top=1513,right=616,bottom=1533; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=636,top=1513,right=706,bottom=1533; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=1550,right=897,bottom=1603; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=909,top=1485,right=1043,bottom=1629; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=921,top=1485,right=1031,bottom=1588; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=921,top=1485,right=1031,bottom=1537; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=921,top=1485,right=1031,bottom=1528; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.GETYOURGUIDE,.8000.dbe272bab69f8e13f14b405e038deb64&h=ea9effc29842"
  | | | | | | | | | | | | | | | | | | | | |- H3: left=942,top=1485,right=1010,bottom=1510; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=921,top=1512,right=1031,bottom=1528; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=921,top=1552,right=1031,bottom=1588; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=921,top=1552,right=1031,bottom=1584; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.GETYOURGUIDE,.8000.dbe272bab69f8e13f14b405e038deb64&h=ea9effc29842&sr=1"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=962,top=1560,right=991,bottom=1576; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- DIV: left=270,top=1665,right=1052,bottom=1874; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=291,top=1693,right=1043,bottom=1861; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=291,top=1693,right=459,bottom=1837; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=303,top=1693,right=447,bottom=1837; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- IMG: left=303,top=1693,right=447,bottom=1837; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=157,top=1693,right=909,bottom=1837; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=471,top=1693,right=897,bottom=1837; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=471,top=1693,right=897,bottom=1718; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=471,top=1693,right=1266,bottom=1718; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=1721,right=897,bottom=1741; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=1721,right=533,bottom=1741; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=1721,right=533,bottom=1741; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=553,top=1721,right=652,bottom=1741; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=1758,right=897,bottom=1811; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=909,top=1693,right=1043,bottom=1837; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=921,top=1693,right=1031,bottom=1796; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=921,top=1693,right=1031,bottom=1745; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=921,top=1693,right=1031,bottom=1736; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.7000.ca5080a05973cc44ef922c3bfba51e26&h=d0016143848b"
  | | | | | | | | | | | | | | | | | | | | |- H3: left=948,top=1693,right=1004,bottom=1718; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=921,top=1720,right=1031,bottom=1736; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=921,top=1760,right=1031,bottom=1796; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=921,top=1760,right=1031,bottom=1792; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.7000.ca5080a05973cc44ef922c3bfba51e26&h=d0016143848b&sr=1"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=962,top=1768,right=991,bottom=1784; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- DIV: left=270,top=1873,right=1052,bottom=2082; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=291,top=1901,right=1043,bottom=2069; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=291,top=1901,right=459,bottom=2045; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=303,top=1901,right=447,bottom=2045; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- IMG: left=303,top=1901,right=447,bottom=2045; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=157,top=1901,right=909,bottom=2045; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=471,top=1901,right=897,bottom=2045; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=471,top=1901,right=897,bottom=1926; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=471,top=1901,right=790,bottom=1926; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=1929,right=897,bottom=1949; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=1929,right=543,bottom=1949; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- DIV: left=493,top=1938,right=543,bottom=1942; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | | |- DIV: left=493,top=1938,right=533,bottom=1942; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=563,top=1929,right=623,bottom=1949; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- DIV: left=563,top=1929,right=623,bottom=1949; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=643,top=1929,right=713,bottom=1949; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=1966,right=897,bottom=2019; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=909,top=1901,right=1043,bottom=2045; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=921,top=1901,right=1031,bottom=2004; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=921,top=1901,right=1031,bottom=1953; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=921,top=1901,right=1031,bottom=1944; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.7200.3140a432275f87180a9bfff95b8735df&h=80de96ec9404"
  | | | | | | | | | | | | | | | | | | | | |- H3: left=948,top=1901,right=1004,bottom=1926; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=921,top=1928,right=1031,bottom=1944; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=921,top=1968,right=1031,bottom=2004; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=921,top=1968,right=1031,bottom=2000; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.7200.3140a432275f87180a9bfff95b8735df&h=80de96ec9404&sr=1"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=962,top=1976,right=991,bottom=1992; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- DIV: left=270,top=2081,right=1052,bottom=2290; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=291,top=2109,right=1043,bottom=2277; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=291,top=2109,right=459,bottom=2253; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=303,top=2109,right=447,bottom=2253; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- IMG: left=303,top=2109,right=447,bottom=2253; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=157,top=2109,right=909,bottom=2253; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=471,top=2109,right=897,bottom=2253; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=471,top=2109,right=897,bottom=2134; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=471,top=2109,right=957,bottom=2134; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=2137,right=897,bottom=2157; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=2137,right=550,bottom=2157; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- DIV: left=500,top=2146,right=550,bottom=2150; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | | |- DIV: left=500,top=2146,right=550,bottom=2150; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=570,top=2137,right=623,bottom=2157; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- DIV: left=570,top=2137,right=623,bottom=2157; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=2174,right=897,bottom=2227; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=909,top=2109,right=1043,bottom=2253; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=921,top=2109,right=1031,bottom=2212; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=921,top=2109,right=1031,bottom=2161; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=921,top=2109,right=1031,bottom=2152; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.2700.a880500a2529ab4a3e318b3cbf775180&h=42bada9ca196"
  | | | | | | | | | | | | | | | | | | | | |- H3: left=948,top=2109,right=1004,bottom=2134; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=921,top=2136,right=1031,bottom=2152; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=921,top=2176,right=1031,bottom=2212; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=921,top=2176,right=1031,bottom=2208; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.2700.a880500a2529ab4a3e318b3cbf775180&h=42bada9ca196&sr=1"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=962,top=2184,right=991,bottom=2200; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- DIV: left=270,top=2289,right=1052,bottom=2498; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=291,top=2317,right=1043,bottom=2485; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=291,top=2317,right=459,bottom=2461; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=303,top=2317,right=447,bottom=2461; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- IMG: left=303,top=2317,right=447,bottom=2461; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=157,top=2317,right=909,bottom=2461; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=471,top=2317,right=897,bottom=2461; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=471,top=2317,right=897,bottom=2342; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=471,top=2317,right=777,bottom=2342; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=2345,right=897,bottom=2365; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=2345,right=550,bottom=2365; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- DIV: left=500,top=2354,right=550,bottom=2358; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | | |- DIV: left=500,top=2354,right=550,bottom=2358; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=570,top=2345,right=616,bottom=2365; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- DIV: left=570,top=2345,right=616,bottom=2365; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=636,top=2345,right=706,bottom=2365; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=2382,right=897,bottom=2435; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=909,top=2317,right=1043,bottom=2461; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=921,top=2317,right=1031,bottom=2420; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=921,top=2317,right=1031,bottom=2369; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=921,top=2317,right=1031,bottom=2360; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.4900.7b203ae866c4e18823f804a1d2e78b11&h=0602b2a9b610"
  | | | | | | | | | | | | | | | | | | | | |- H3: left=948,top=2317,right=1004,bottom=2342; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=921,top=2344,right=1031,bottom=2360; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=921,top=2384,right=1031,bottom=2420; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=921,top=2384,right=1031,bottom=2416; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.4900.7b203ae866c4e18823f804a1d2e78b11&h=0602b2a9b610&sr=1"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=962,top=2392,right=991,bottom=2408; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- DIV: left=270,top=2497,right=1052,bottom=2706; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=291,top=2525,right=1043,bottom=2693; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=291,top=2525,right=459,bottom=2669; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=303,top=2525,right=447,bottom=2669; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- IMG: left=303,top=2525,right=447,bottom=2669; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=157,top=2525,right=909,bottom=2669; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=471,top=2525,right=897,bottom=2669; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=471,top=2525,right=897,bottom=2550; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=471,top=2525,right=813,bottom=2550; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=2553,right=897,bottom=2573; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=2553,right=533,bottom=2573; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=2553,right=533,bottom=2573; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=553,top=2553,right=652,bottom=2573; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=2590,right=897,bottom=2643; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=909,top=2525,right=1043,bottom=2669; DOM="[object HTMLDivElement]"
